   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           72   8.86691287E-02  -6.62597418E-02  0.387212008    
 J, XGRID,YGRID,RGRID           73   9.20268521E-02  -6.84290752E-02  0.387212098    
 J, XGRID,YGRID,RGRID           74   9.53758731E-02  -7.05633163E-02  0.387211949    
 J, XGRID,YGRID,RGRID           75   9.87069532E-02  -7.26569295E-02  0.387212068    
 J, XGRID,YGRID,RGRID           76  0.101990245      -7.46922567E-02  0.387212008    
 J, XGRID,YGRID,RGRID           77  0.105207331      -7.66575560E-02  0.387212008    
 J, XGRID,YGRID,RGRID           78  0.108349472      -7.85528719E-02  0.387212068    
 J, XGRID,YGRID,RGRID           79  0.111409523      -8.03742260E-02  0.387211949    
 J, XGRID,YGRID,RGRID           80  0.114382230      -8.21204931E-02  0.387212008    
 J, XGRID,YGRID,RGRID           81  0.117263719      -8.37915614E-02  0.387212008    
 J, XGRID,YGRID,RGRID           82  0.120052069      -8.53883699E-02  0.387212068    
 J, XGRID,YGRID,RGRID           83  0.122757442      -8.69186446E-02  0.387212068    
 J, XGRID,YGRID,RGRID           84  0.125382558      -8.83856341E-02  0.387212068    
 J, XGRID,YGRID,RGRID           85  0.127927288      -8.97909328E-02  0.387211978    
 J, XGRID,YGRID,RGRID           86  0.130391866      -9.11361352E-02  0.387211949    
 J, XGRID,YGRID,RGRID           87  0.132776141      -9.24227387E-02  0.387212068    
 J, XGRID,YGRID,RGRID           88  0.135080144      -9.36521962E-02  0.387212038    
 J, XGRID,YGRID,RGRID           89  0.137303814      -9.48259458E-02  0.387212038    
 J, XGRID,YGRID,RGRID           90  0.139447257      -9.59453061E-02  0.387212038    
 J, XGRID,YGRID,RGRID           91  0.141510412      -9.70115885E-02  0.387212008    
 J, XGRID,YGRID,RGRID           92  0.143493280      -9.80260745E-02  0.387211978    
 J, XGRID,YGRID,RGRID           93  0.145395860      -9.89899561E-02  0.387212008    
 J, XGRID,YGRID,RGRID           94  0.147218168      -9.99044031E-02  0.387211978    
 J, XGRID,YGRID,RGRID           95  0.148960218     -0.100770555      0.387212008    
 J, XGRID,YGRID,RGRID           96  0.150621966     -0.102332175      0.387212038    
 J, XGRID,YGRID,RGRID           97  0.152283758     -0.102958746      0.387212008    
 J, XGRID,YGRID,RGRID           98  0.154040411     -0.103620730      0.387212008    
 J, XGRID,YGRID,RGRID           99  0.155897379     -0.104320526      0.387212008    
 J, XGRID,YGRID,RGRID          100  0.157860443     -0.105060287      0.387212008    
 J, XGRID,YGRID,RGRID          101  0.159935623     -0.105842292      0.387212008    
 J, XGRID,YGRID,RGRID          102  0.162129283     -0.106668964      0.387212038    
 J, XGRID,YGRID,RGRID          103  0.164448231     -0.107542850      0.387212008    
 J, XGRID,YGRID,RGRID          104  0.166899621     -0.108466640      0.387211978    
 J, XGRID,YGRID,RGRID          105  0.169491053     -0.109443188      0.387212008    
 J, XGRID,YGRID,RGRID          106  0.172230452     -0.110475510      0.387212038    
 J, XGRID,YGRID,RGRID          107  0.175126344     -0.111566782      0.387212038    
 J, XGRID,YGRID,RGRID          108  0.178187549     -0.112720393      0.387212008    
 J, XGRID,YGRID,RGRID          109  0.181423634     -0.113939889      0.387212008    
 J, XGRID,YGRID,RGRID          110  0.184844553     -0.115229025      0.387212008    
 J, XGRID,YGRID,RGRID          111  0.188460842     -0.116591789      0.387212038    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.06781  -0.05594


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   6.78126737E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   6.77490160E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -7.64474198E-02  0.387212038    
  J  , XGRID,RGRID            2  -6.77513033E-02  0.387212038    
  J  , XGRID,RGRID            3  -5.99978268E-02  0.387212038    
  J  , XGRID,RGRID            4  -5.30847870E-02  0.387212008    
  J  , XGRID,RGRID            5  -4.69211116E-02  0.387212008    
  J  , XGRID,RGRID            6  -4.14255410E-02  0.387211978    
  J  , XGRID,RGRID            7  -3.65256853E-02  0.387211978    
  J  , XGRID,RGRID            8  -3.21569555E-02  0.387212038    
  J  , XGRID,RGRID            9  -2.82617826E-02  0.387212038    
  J  , XGRID,RGRID           10  -2.47888248E-02  0.387212038    
  J  , XGRID,RGRID           11  -2.16923337E-02  0.387212008    
  J  , XGRID,RGRID           12  -1.89314801E-02  0.387211978    
  J  , XGRID,RGRID           13  -1.64699070E-02  0.387212008    
  J  , XGRID,RGRID           14  -1.42751448E-02  0.387211978    
  J  , XGRID,RGRID           15  -1.23182954E-02  0.387212008    
  J  , XGRID,RGRID           16  -1.05735641E-02  0.387212038    
  J  , XGRID,RGRID           17  -9.01795644E-03  0.387211978    
  J  , XGRID,RGRID           18  -7.63097126E-03  0.387212038    
  J  , XGRID,RGRID           19  -6.39432436E-03  0.387212008    
  J  , XGRID,RGRID           20  -5.29172737E-03  0.387211978    
  J  , XGRID,RGRID           21  -4.30865353E-03  0.387212038    
  J  , XGRID,RGRID           22  -3.43213766E-03  0.387212008    
  J  , XGRID,RGRID           23  -2.65063089E-03  0.387211978    
  J  , XGRID,RGRID           24  -1.95383793E-03  0.387212008    
  J  , XGRID,RGRID           25  -1.33257871E-03  0.387212008    
  J  , XGRID,RGRID           26  -7.78657733E-04  0.387212008    
  J  , XGRID,RGRID           27  -2.24736970E-04  0.387212008    
  J  , XGRID,RGRID           28   3.54426185E-04  0.387212038    
  J  , XGRID,RGRID           29   9.61172162E-04  0.387212008    
  J  , XGRID,RGRID           30   1.59780995E-03  0.387211978    
  J  , XGRID,RGRID           31   2.26667779E-03  0.387211978    
  J  , XGRID,RGRID           32   2.97010248E-03  0.387212008    
  J  , XGRID,RGRID           33   3.71040613E-03  0.387212068    
  J  , XGRID,RGRID           34   4.48991545E-03  0.387212038    
  J  , XGRID,RGRID           35   5.31096850E-03  0.387212008    
  J  , XGRID,RGRID           36   6.17587892E-03  0.387212008    
  J  , XGRID,RGRID           37   7.08697783E-03  0.387212008    
  J  , XGRID,RGRID           38   8.04658607E-03  0.387212008    
  J  , XGRID,RGRID           39   9.05704219E-03  0.387211978    
  J  , XGRID,RGRID           40   1.01206740E-02  0.387211978    
  J  , XGRID,RGRID           41   1.12392679E-02  0.387212068    
  J  , XGRID,RGRID           42   1.24131022E-02  0.387212038    
  J  , XGRID,RGRID           43   1.36449058E-02  0.387211978    
  J  , XGRID,RGRID           44   1.49377659E-02  0.387212008    
  J  , XGRID,RGRID           45   1.62950568E-02  0.387212038    
  J  , XGRID,RGRID           46   1.77205764E-02  0.387212008    
  J  , XGRID,RGRID           47   1.92183331E-02  0.387211949    
  J  , XGRID,RGRID           48   2.07919832E-02  0.387212008    
  J  , XGRID,RGRID           49   2.24445723E-02  0.387212038    
  J  , XGRID,RGRID           50   2.41815485E-02  0.387212008    
  J  , XGRID,RGRID           51   2.60091294E-02  0.387211949    
  J  , XGRID,RGRID           52   2.79342774E-02  0.387212038    
  J  , XGRID,RGRID           53   2.99644452E-02  0.387211978    
  J  , XGRID,RGRID           54   3.21079232E-02  0.387212038    
  J  , XGRID,RGRID           55   3.43906693E-02  0.387212068    
  J  , XGRID,RGRID           56   3.68455574E-02  0.387212008    
  J  , XGRID,RGRID           57   3.94753627E-02  0.387212038    
  J  , XGRID,RGRID           58   4.22780029E-02  0.387212038    
  J  , XGRID,RGRID           59   4.52467166E-02  0.387211949    
  J  , XGRID,RGRID           60   4.83700968E-02  0.387211949    
  J  , XGRID,RGRID           61   5.16319536E-02  0.387211978    
  J  , XGRID,RGRID           62   5.49793765E-02  0.387211978    
  J  , XGRID,RGRID           63   5.83588928E-02  0.387211949    
  J  , XGRID,RGRID           64   6.17522895E-02  0.387212098    
  J  , XGRID,RGRID           65   6.51446953E-02  0.387212038    
  J  , XGRID,RGRID           66   6.85246587E-02  0.387211978    
  J  , XGRID,RGRID           67   7.18840659E-02  0.387211978    
  J  , XGRID,RGRID           68   7.52182975E-02  0.387212098    
  J  , XGRID,RGRID           69   7.85497725E-02  0.387212068    
  J  , XGRID,RGRID           70   8.18935260E-02  0.387211978    
  J  , XGRID,RGRID           71   8.52468982E-02  0.387212068    
  J  , XGRID,RGRID           72   8.86054710E-02  0.387212008    
  J  , XGRID,RGRID           73   9.19631943E-02  0.387212098    
  J  , XGRID,RGRID           74   9.53122154E-02  0.387211949    
  J  , XGRID,RGRID           75   9.86432955E-02  0.387212068    
  J  , XGRID,RGRID           76  0.101926588      0.387212008    
  J  , XGRID,RGRID           77  0.105143674      0.387212008    
  J  , XGRID,RGRID           78  0.108285815      0.387212068    
  J  , XGRID,RGRID           79  0.111345865      0.387211949    
  J  , XGRID,RGRID           80  0.114318572      0.387212008    
  J  , XGRID,RGRID           81  0.117200062      0.387212008    
  J  , XGRID,RGRID           82  0.119988412      0.387212068    
  J  , XGRID,RGRID           83  0.122693785      0.387212068    
  J  , XGRID,RGRID           84  0.125318900      0.387212068    
  J  , XGRID,RGRID           85  0.127863631      0.387211978    
  J  , XGRID,RGRID           86  0.130328208      0.387211949    
  J  , XGRID,RGRID           87  0.132712483      0.387212068    
  J  , XGRID,RGRID           88  0.135016486      0.387212038    
  J  , XGRID,RGRID           89  0.137240157      0.387212038    
  J  , XGRID,RGRID           90  0.139383599      0.387212038    
  J  , XGRID,RGRID           91  0.141446754      0.387212008    
  J  , XGRID,RGRID           92  0.143429622      0.387211978    
  J  , XGRID,RGRID           93  0.145332202      0.387212008    
  J  , XGRID,RGRID           94  0.147154510      0.387211978    
  J  , XGRID,RGRID           95  0.148896560      0.387212008    
  J  , XGRID,RGRID           96  0.150558308      0.387212038    
  J  , XGRID,RGRID           97  0.152220100      0.387212008    
  J  , XGRID,RGRID           98  0.153976753      0.387212008    
  J  , XGRID,RGRID           99  0.155833721      0.387212008    
  J  , XGRID,RGRID          100  0.157796785      0.387212008    
  J  , XGRID,RGRID          101  0.159871966      0.387212008    
  J  , XGRID,RGRID          102  0.162065625      0.387212038    
  J  , XGRID,RGRID          103  0.164384574      0.387212008    
  J  , XGRID,RGRID          104  0.166835964      0.387211978    
  J  , XGRID,RGRID          105  0.169427395      0.387212008    
  J  , XGRID,RGRID          106  0.172166795      0.387212038    
  J  , XGRID,RGRID          107  0.175062686      0.387212038    
  J  , XGRID,RGRID          108  0.178123891      0.387212008    
  J  , XGRID,RGRID          109  0.181359977      0.387212008    
  J  , XGRID,RGRID          110  0.184780896      0.387212008    
  J  , XGRID,RGRID          111  0.188397184      0.387212038    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.69256568    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.03385
   0.00006  -0.00011   0.03411
   0.00025  -0.00043   0.03460
   0.00056  -0.00096   0.03522
   0.00100  -0.00170   0.03597
   0.00156  -0.00265   0.03680
   0.00224  -0.00382   0.03773
   0.00305  -0.00520   0.03873
   0.00398  -0.00678   0.03980
   0.00504  -0.00858   0.04093
   0.00622  -0.01059   0.04212
   0.00752  -0.01280   0.04336
   0.00895  -0.01521   0.04465
   0.01049  -0.01784   0.04598
   0.01216  -0.02066   0.04736
   0.01395  -0.02369   0.04877
   0.01587  -0.02692   0.05021
   0.01790  -0.03035   0.05168
   0.02005  -0.03398   0.05319
   0.02232  -0.03780   0.05471
   0.02472  -0.04182   0.05626
   0.02723  -0.04603   0.05783
   0.02985  -0.05043   0.05942
   0.03260  -0.05502   0.06102
   0.03546  -0.05979   0.06264
   0.03844  -0.06475   0.06427
   0.04153  -0.06989   0.06590
   0.04474  -0.07521   0.06755
   0.04806  -0.08071   0.06919
   0.05149  -0.08638   0.07084
   0.05504  -0.09223   0.07250
   0.05869  -0.09824   0.07415
   0.06246  -0.10442   0.07580
   0.06633  -0.11077   0.07744
   0.07031  -0.11727   0.07908
   0.07440  -0.12394   0.08071
   0.07860  -0.13076   0.08233
   0.08290  -0.13774   0.08394
   0.08730  -0.14487   0.08554
   0.09181  -0.15214   0.08713
   0.09642  -0.15956   0.08870
   0.10113  -0.16712   0.09025
   0.10594  -0.17483   0.09178
   0.11085  -0.18266   0.09330
   0.11585  -0.19064   0.09479
   0.12095  -0.19874   0.09627
   0.12615  -0.20697   0.09772
   0.13144  -0.21532   0.09914
   0.13682  -0.22380   0.10054
   0.14229  -0.23239   0.10192
   0.14784  -0.24110   0.10326
   0.15349  -0.24992   0.10458
   0.15923  -0.25885   0.10587
   0.16504  -0.26789   0.10713
   0.17095  -0.27703   0.10835
   0.17693  -0.28627   0.10954
   0.18299  -0.29561   0.11070
   0.18914  -0.30504   0.11183
   0.19536  -0.31456   0.11292
   0.20166  -0.32418   0.11397
   0.20803  -0.33387   0.11499
   0.21447  -0.34365   0.11597
   0.22099  -0.35351   0.11691
   0.22757  -0.36345   0.11782
   0.23422  -0.37345   0.11868
   0.24094  -0.38353   0.11950
   0.24772  -0.39368   0.12029
   0.25457  -0.40388   0.12103
   0.26148  -0.41415   0.12173
   0.26845  -0.42448   0.12240
   0.27547  -0.43487   0.12301
   0.28255  -0.44530   0.12359
   0.28968  -0.45579   0.12413
   0.29687  -0.46632   0.12462
   0.30411  -0.47689   0.12506
   0.31140  -0.48750   0.12547
   0.31873  -0.49815   0.12583
   0.32611  -0.50883   0.12615
   0.33353  -0.51954   0.12642
   0.34099  -0.53027   0.12665
   0.34850  -0.54103   0.12684
   0.35604  -0.55181   0.12698
