   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
        30     0.06436    -0.04133     0.04061    -0.06493
        31     0.06817    -0.04454     0.04388    -0.06883
        32     0.07209    -0.04783     0.04725    -0.07282
        33     0.07613    -0.05121     0.05074    -0.07691
        34     0.08026    -0.05466     0.05434    -0.08108
        35     0.08451    -0.05819     0.05804    -0.08534
        36     0.08886    -0.06180     0.06186    -0.08968
        37     0.09331    -0.06548     0.06578    -0.09410
        38     0.09787    -0.06922     0.06981    -0.09860
        39     0.10252    -0.07303     0.07394    -0.10317
        40     0.10727    -0.07691     0.07818    -0.10781
        41     0.11213    -0.08085     0.08253    -0.11252
        42     0.11707    -0.08485     0.08698    -0.11730
        43     0.12211    -0.08890     0.09153    -0.12214
        44     0.12725    -0.09301     0.09619    -0.12703
        45     0.13247    -0.09717     0.10094    -0.13198
        46     0.13779    -0.10138     0.10580    -0.13698
        47     0.14319    -0.10564     0.11076    -0.14203
        48     0.14869    -0.10994     0.11581    -0.14713
        49     0.15426    -0.11428     0.12096    -0.15230
        50     0.15992    -0.11866     0.12621    -0.15748
        51     0.16566    -0.12308     0.13155    -0.16270
        52     0.17149    -0.12754     0.13699    -0.16795
        53     0.17739    -0.13202     0.14252    -0.17324
        54     0.18337    -0.13654     0.14814    -0.17855
        55     0.18942    -0.14109     0.15385    -0.18389
        56     0.19555    -0.14566     0.15965    -0.18925
        57     0.20175    -0.15026     0.16554    -0.19463
        58     0.20802    -0.15486     0.17152    -0.20002
        59     0.21436    -0.15950     0.17758    -0.20543
        60     0.22077    -0.16416     0.18372    -0.21086
        61     0.22724    -0.16884     0.18995    -0.21629
        62     0.23378    -0.17352     0.19626    -0.22172
        63     0.24038    -0.17823     0.20264    -0.22716
        64     0.24704    -0.18294     0.20911    -0.23260
        65     0.25376    -0.18766     0.21565    -0.23804
        66     0.26054    -0.19239     0.22227    -0.24348
        67     0.26737    -0.19712     0.22896    -0.24891
        68     0.27426    -0.20186     0.23572    -0.25433
        69     0.28120    -0.20659     0.24255    -0.25974
        70     0.28818    -0.21133     0.24945    -0.26513
        71     0.29522    -0.21607     0.25642    -0.27051
        72     0.30231    -0.22080     0.26346    -0.27587
        73     0.30944    -0.22552     0.27055    -0.28121
        74     0.31661    -0.23023     0.27772    -0.28653
        75     0.32382    -0.23493     0.28494    -0.29183
        76     0.33107    -0.23962     0.29223    -0.29710
        77     0.33835    -0.24429     0.29957    -0.30234
        78     0.34567    -0.24895     0.30696    -0.30754
        79     0.35303    -0.25358     0.31441    -0.31271
        80     0.36042    -0.25820     0.32191    -0.31784
        81     0.36784    -0.26280     0.32945    -0.32293
        82     0.37529    -0.26738     0.33705    -0.32798
        83     0.38276    -0.27194     0.34469    -0.33299
        84     0.39026    -0.27647     0.35237    -0.33795
        85     0.39779    -0.28098     0.36010    -0.34286
        86     0.40533    -0.28546     0.36786    -0.34772
        87     0.41290    -0.28991     0.37567    -0.35254
        88     0.42048    -0.29434     0.38350    -0.35730
        89     0.42809    -0.29873     0.39137    -0.36201
        90     0.43570    -0.30309     0.39928    -0.36666
        91     0.44333    -0.30743     0.40721    -0.37126
        92     0.45097    -0.31172     0.41517    -0.37580
        93     0.45862    -0.31599     0.42315    -0.38028
        94     0.46628    -0.32022     0.43116    -0.38470
        95     0.47395    -0.32441     0.43918    -0.38905
        96     0.48162    -0.32857     0.44723    -0.39335
        97     0.48929    -0.33269     0.45529    -0.39758
        98     0.49696    -0.33678     0.46336    -0.40175
        99     0.50463    -0.34082     0.47145    -0.40585
       100     0.51230    -0.34482     0.47955    -0.40988
       101     0.51997    -0.34878     0.48765    -0.41385
       102     0.52763    -0.35270     0.49576    -0.41776
       103     0.53527    -0.35655     0.50388    -0.42159
       104     0.54291    -0.36039     0.51200    -0.42538
       105     0.55054    -0.36417     0.52011    -0.42908
       106     0.55816    -0.36791     0.52822    -0.43270
       107     0.56576    -0.37161     0.53633    -0.43624
       108     0.57335    -0.37526     0.54442    -0.43972
       109     0.58092    -0.37886     0.55251    -0.44312
       110     0.58847    -0.38242     0.56058    -0.44644
       111     0.59599    -0.38593     0.56864    -0.44970
       112     0.60350    -0.38939     0.57668    -0.45288
       113     0.61098    -0.39281     0.58470    -0.45598
       114     0.61844    -0.39617     0.59270    -0.45902
       115     0.62586    -0.39949     0.60067    -0.46197
       116     0.63326    -0.40276     0.60862    -0.46486
       117     0.64063    -0.40598     0.61654    -0.46767
       118     0.64797    -0.40915     0.62443    -0.47041
       119     0.65527    -0.41228     0.63228    -0.47307
       120     0.66254    -0.41535     0.64010    -0.47566
       121     0.66977    -0.41838     0.64788    -0.47818
       122     0.67696    -0.42135     0.65562    -0.48063
       123     0.68411    -0.42428     0.66332    -0.48300
       124     0.69121    -0.42715     0.67097    -0.48530
       125     0.69828    -0.42998     0.67858    -0.48754
       126     0.70530    -0.43276     0.68614    -0.48970
       127     0.71227    -0.43549     0.69365    -0.49180
       128     0.71920    -0.43816     0.70111    -0.49383
       129     0.72607    -0.44079     0.70851    -0.49579
       130     0.73289    -0.44337     0.71586    -0.49768
       131     0.73966    -0.44591     0.72314    -0.49951
       132     0.74638    -0.44839     0.73037    -0.50127
       133     0.75304    -0.45082     0.73753    -0.50297
       134     0.75964    -0.45321     0.74463    -0.50460
       135     0.76618    -0.45555     0.75167    -0.50618
       136     0.77266    -0.45783     0.75863    -0.50769
       137     0.77908    -0.46008     0.76552    -0.50914
       138     0.78544    -0.46226     0.77235    -0.51054
       139     0.79173    -0.46440     0.77910    -0.51190
       140     0.79795    -0.46650     0.78577    -0.51318
       141     0.80411    -0.46856     0.79236    -0.51440
       142     0.81020    -0.47056     0.79888    -0.51558
       143     0.81621    -0.47252     0.80532    -0.51669
       144     0.82215    -0.47444     0.81167    -0.51776
       145     0.82802    -0.47631     0.81794    -0.51878
       146     0.83381    -0.47813     0.82413    -0.51975
       147     0.83952    -0.47991     0.83022    -0.52067
       148     0.84516    -0.48165     0.83623    -0.52154
       149     0.85072    -0.48334     0.84215    -0.52237
       150     0.85619    -0.48499     0.84798    -0.52316
       151     0.86158    -0.48659     0.85371    -0.52390
       152     0.86689    -0.48815     0.85935    -0.52460
       153     0.87211    -0.48967     0.86490    -0.52527
       154     0.87725    -0.49115     0.87034    -0.52589
       155     0.88229    -0.49259     0.87569    -0.52648
       156     0.88725    -0.49399     0.88094    -0.52703
       157     0.89212    -0.49534     0.88609    -0.52754
       158     0.89689    -0.49666     0.89114    -0.52803
       159     0.90157    -0.49794     0.89608    -0.52848
       160     0.90616    -0.49917     0.90092    -0.52890
       161     0.91065    -0.50037     0.90565    -0.52929
       162     0.91504    -0.50154     0.91028    -0.52965
       163     0.91934    -0.50266     0.91480    -0.52999
       164     0.92353    -0.50375     0.91921    -0.53030
       165     0.92763    -0.50480     0.92351    -0.53059
       166     0.93162    -0.50581     0.92770    -0.53085
       167     0.93551    -0.50679     0.93177    -0.53110
       168     0.93930    -0.50774     0.93574    -0.53132
       169     0.94298    -0.50865     0.93959    -0.53152
       170     0.94655    -0.50952     0.94333    -0.53170
       171     0.95002    -0.51036     0.94695    -0.53187
       172     0.95338    -0.51117     0.95046    -0.53202
       173     0.95663    -0.51195     0.95385    -0.53215
       174     0.95977    -0.51269     0.95713    -0.53227
       175     0.96281    -0.51340     0.96028    -0.53238
       176     0.96572    -0.51408     0.96332    -0.53247
       177     0.96853    -0.51473     0.96624    -0.53255
       178     0.97122    -0.51535     0.96904    -0.53263
       179     0.97380    -0.51593     0.97172    -0.53269
       180     0.97627    -0.51649     0.97428    -0.53274
       181     0.97862    -0.51702     0.97671    -0.53279
       182     0.98085    -0.51752     0.97903    -0.53283
       183     0.98296    -0.51799     0.98122    -0.53286
       184     0.98496    -0.51843     0.98329    -0.53289
       185     0.98684    -0.51884     0.98523    -0.53291
       186     0.98860    -0.51922     0.98705    -0.53293
       187     0.99025    -0.51958     0.98875    -0.53294
       188     0.99177    -0.51991     0.99032    -0.53295
       189     0.99317    -0.52021     0.99177    -0.53296
       190     0.99445    -0.52049     0.99310    -0.53297
       191     0.99561    -0.52073     0.99429    -0.53297
       192     0.99665    -0.52096     0.99537    -0.53297
       193     0.99757    -0.52115     0.99631    -0.53298
       194     0.99837    -0.52132     0.99714    -0.53298
       195     0.99904    -0.52146     0.99783    -0.53298
       196     0.99959    -0.52158     0.99840    -0.53297
       197     1.00002    -0.52167     0.99884    -0.53297
       198     1.00033    -0.52174     0.99916    -0.53297
       199     1.00051    -0.52177     0.99935    -0.53297
       200     1.00058    -0.52179     0.99941    -0.53297
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00197     0.00179
         2     0.00230     0.00196
         3     0.00301     0.00223
         4     0.00384     0.00237
         5     0.00479     0.00237
         6     0.00588     0.00224
         7     0.00709     0.00197
         8     0.00843     0.00158
         9     0.00989     0.00105
        10     0.01147     0.00039
        11     0.01317    -0.00040
        12     0.01498    -0.00133
        13     0.01689    -0.00242
        14     0.01888    -0.00365
        15     0.02095    -0.00506
        16     0.02309    -0.00662
        17     0.02532    -0.00835
        18     0.02762    -0.01023
        19     0.03002    -0.01225
        20     0.03255    -0.01439
        21     0.03519    -0.01663
        22     0.03796    -0.01898
        23     0.04085    -0.02143
        24     0.04386    -0.02398
        25     0.04698    -0.02663
        26     0.05023    -0.02939
        27     0.05359    -0.03223
        28     0.05707    -0.03518
        29     0.06065    -0.03821
        30     0.06436    -0.04133
        31     0.06817    -0.04454
        32     0.07209    -0.04783
        33     0.07613    -0.05121
        34     0.08026    -0.05466
        35     0.08451    -0.05819
        36     0.08886    -0.06180
        37     0.09331    -0.06548
        38     0.09787    -0.06922
        39     0.10252    -0.07303
        40     0.10727    -0.07691
        41     0.11213    -0.08085
        42     0.11707    -0.08485
        43     0.12211    -0.08890
        44     0.12725    -0.09301
        45     0.13247    -0.09717
        46     0.13779    -0.10138
        47     0.14319    -0.10564
        48     0.14869    -0.10994
        49     0.15426    -0.11428
        50     0.15992    -0.11866
        51     0.16566    -0.12308
        52     0.17149    -0.12754
        53     0.17739    -0.13202
        54     0.18337    -0.13654
        55     0.18942    -0.14109
        56     0.19555    -0.14566
        57     0.20175    -0.15026
        58     0.20802    -0.15486
        59     0.21436    -0.15950
        60     0.22077    -0.16416
        61     0.22724    -0.16884
        62     0.23378    -0.17352
        63     0.24038    -0.17823
        64     0.24704    -0.18294
        65     0.25376    -0.18766
        66     0.26054    -0.19239
        67     0.26737    -0.19712
        68     0.27426    -0.20186
        69     0.28120    -0.20659
        70     0.28818    -0.21133
        71     0.29522    -0.21607
        72     0.30231    -0.22080
        73     0.30944    -0.22552
        74     0.31661    -0.23023
        75     0.32382    -0.23493
        76     0.33107    -0.23962
        77     0.33835    -0.24429
        78     0.34567    -0.24895
        79     0.35303    -0.25358
        80     0.36042    -0.25820
        81     0.36784    -0.26280
        82     0.37529    -0.26738
        83     0.38276    -0.27194
        84     0.39026    -0.27647
        85     0.39779    -0.28098
        86     0.40533    -0.28546
        87     0.41290    -0.28991
        88     0.42048    -0.29434
        89     0.42809    -0.29873
        90     0.43570    -0.30309
        91     0.44333    -0.30743
        92     0.45097    -0.31172
        93     0.45862    -0.31599
        94     0.46628    -0.32022
        95     0.47395    -0.32441
        96     0.48162    -0.32857
        97     0.48929    -0.33269
        98     0.49696    -0.33678
        99     0.50463    -0.34082
       100     0.51230    -0.34482
       101     0.51997    -0.34878
       102     0.52763    -0.35270
       103     0.53527    -0.35655
       104     0.54291    -0.36039
       105     0.55054    -0.36417
       106     0.55816    -0.36791
       107     0.56576    -0.37161
       108     0.57335    -0.37526
       109     0.58092    -0.37886
       110     0.58847    -0.38242
       111     0.59599    -0.38593
       112     0.60350    -0.38939
       113     0.61098    -0.39281
       114     0.61844    -0.39617
       115     0.62586    -0.39949
       116     0.63326    -0.40276
       117     0.64063    -0.40598
       118     0.64797    -0.40915
       119     0.65527    -0.41228
       120     0.66254    -0.41535
       121     0.66977    -0.41838
       122     0.67696    -0.42135
       123     0.68411    -0.42428
       124     0.69121    -0.42715
       125     0.69828    -0.42998
       126     0.70530    -0.43276
       127     0.71227    -0.43549
       128     0.71920    -0.43816
       129     0.72607    -0.44079
       130     0.73289    -0.44337
       131     0.73966    -0.44591
       132     0.74638    -0.44839
       133     0.75304    -0.45082
       134     0.75964    -0.45321
       135     0.76618    -0.45555
       136     0.77266    -0.45783
       137     0.77908    -0.46008
       138     0.78544    -0.46226
       139     0.79173    -0.46440
       140     0.79795    -0.46650
       141     0.80411    -0.46856
       142     0.81019    -0.47056
       143     0.81621    -0.47252
       144     0.82215    -0.47444
       145     0.82802    -0.47631
       146     0.83381    -0.47813
       147     0.83952    -0.47991
       148     0.84516    -0.48165
       149     0.85072    -0.48334
       150     0.85619    -0.48499
       151     0.86158    -0.48659
       152     0.86689    -0.48815
       153     0.87211    -0.48967
       154     0.87725    -0.49115
       155     0.88229    -0.49259
       156     0.88725    -0.49399
       157     0.89212    -0.49534
       158     0.89689    -0.49666
       159     0.90157    -0.49794
       160     0.90616    -0.49917
       161     0.91065    -0.50037
       162     0.91504    -0.50154
       163     0.91934    -0.50266
       164     0.92353    -0.50375
       165     0.92763    -0.50480
       166     0.93162    -0.50581
       167     0.93551    -0.50679
       168     0.93930    -0.50774
       169     0.94298    -0.50865
       170     0.94655    -0.50952
       171     0.95002    -0.51036
       172     0.95338    -0.51117
       173     0.95663    -0.51195
       174     0.95977    -0.51269
       175     0.96281    -0.51340
       176     0.96572    -0.51408
       177     0.96853    -0.51473
       178     0.97122    -0.51535
       179     0.97380    -0.51593
       180     0.97627    -0.51649
       181     0.97862    -0.51702
       182     0.98085    -0.51752
       183     0.98296    -0.51799
       184     0.98496    -0.51843
       185     0.98684    -0.51884
       186     0.98860    -0.51922
       187     0.99025    -0.51958
       188     0.99176    -0.51995
       189     0.99315    -0.52041
       190     0.99440    -0.52095
       191     0.99553    -0.52154
       192     0.99652    -0.52217
       193     0.99740    -0.52281
       194     0.99814    -0.52347
       195     0.99876    -0.52413
       196     0.99926    -0.52480
       197     0.99963    -0.52546
       198     0.99987    -0.52611
       199     1.00000    -0.52675
       200     1.00003    -0.52707
       201     0.99996    -0.52769
       202     0.99987    -0.52800
       203     0.99961    -0.52860
       204     0.99924    -0.52919
       205     0.99874    -0.52976
       206     0.99811    -0.53030
       207     0.99736    -0.53082
       208     0.99649    -0.53131
       209     0.99550    -0.53176
       210     0.99438    -0.53217
       211     0.99315    -0.53250
       212     0.99179    -0.53276
       213     0.99033    -0.53292
       214     0.98875    -0.53294
       215     0.98705    -0.53293
       216     0.98523    -0.53291
       217     0.98329    -0.53289
       218     0.98122    -0.53286
       219     0.97903    -0.53283
       220     0.97671    -0.53279
       221     0.97428    -0.53274
       222     0.97172    -0.53269
       223     0.96904    -0.53263
       224     0.96624    -0.53255
       225     0.96332    -0.53247
       226     0.96028    -0.53238
       227     0.95713    -0.53227
       228     0.95385    -0.53215
       229     0.95046    -0.53202
       230     0.94695    -0.53187
       231     0.94333    -0.53170
       232     0.93959    -0.53152
       233     0.93574    -0.53132
       234     0.93177    -0.53110
       235     0.92770    -0.53085
