   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  112      0.5903     -0.5050     -0.5918      0.0868
  113      0.5980     -0.5117     -0.5976      0.0859
  114      0.6058     -0.5182     -0.6033      0.0851
  115      0.6135     -0.5248     -0.6090      0.0842
  116      0.6211     -0.5313     -0.6147      0.0833
  117      0.6288     -0.5378     -0.6202      0.0824
  118      0.6364     -0.5443     -0.6258      0.0815
  119      0.6440     -0.5507     -0.6312      0.0806
  120      0.6515     -0.5570     -0.6366      0.0796
  121      0.6590     -0.5634     -0.6420      0.0786
  122      0.6665     -0.5697     -0.6473      0.0776
  123      0.6739     -0.5759     -0.6525      0.0766
  124      0.6813     -0.5821     -0.6577      0.0756
  125      0.6886     -0.5883     -0.6628      0.0745
  126      0.6959     -0.5944     -0.6679      0.0735
  127      0.7031     -0.6004     -0.6729      0.0724
  128      0.7103     -0.6065     -0.6778      0.0713
  129      0.7174     -0.6124     -0.6826      0.0702
  130      0.7245     -0.6183     -0.6875      0.0691
  131      0.7316     -0.6242     -0.6922      0.0680
  132      0.7385     -0.6300     -0.6969      0.0669
  133      0.7454     -0.6357     -0.7015      0.0658
  134      0.7523     -0.6414     -0.7060      0.0646
  135      0.7591     -0.6470     -0.7105      0.0635
  136      0.7658     -0.6525     -0.7149      0.0624
  137      0.7724     -0.6580     -0.7192      0.0612
  138      0.7790     -0.6635     -0.7235      0.0601
  139      0.7855     -0.6688     -0.7277      0.0589
  140      0.7920     -0.6741     -0.7319      0.0577
  141      0.7983     -0.6794     -0.7360      0.0566
  142      0.8046     -0.6845     -0.7400      0.0554
  143      0.8109     -0.6896     -0.7439      0.0543
  144      0.8170     -0.6947     -0.7478      0.0531
  145      0.8231     -0.6996     -0.7516      0.0520
  146      0.8291     -0.7045     -0.7553      0.0508
  147      0.8350     -0.7093     -0.7590      0.0497
  148      0.8408     -0.7141     -0.7626      0.0485
  149      0.8465     -0.7187     -0.7661      0.0474
  150      0.8522     -0.7233     -0.7696      0.0463
  151      0.8577     -0.7278     -0.7730      0.0451
  152      0.8632     -0.7323     -0.7763      0.0440
  153      0.8686     -0.7366     -0.7795      0.0429
  154      0.8739     -0.7409     -0.7827      0.0418
  155      0.8790     -0.7451     -0.7858      0.0407
  156      0.8841     -0.7492     -0.7889      0.0397
  157      0.8892     -0.7533     -0.7919      0.0386
  158      0.8941     -0.7572     -0.7948      0.0375
  159      0.8989     -0.7611     -0.7976      0.0365
  160      0.9036     -0.7649     -0.8004      0.0355
  161      0.9082     -0.7686     -0.8031      0.0345
  162      0.9127     -0.7722     -0.8057      0.0335
  163      0.9171     -0.7757     -0.8082      0.0325
  164      0.9214     -0.7792     -0.8107      0.0316
  165      0.9256     -0.7825     -0.8131      0.0306
  166      0.9297     -0.7858     -0.8155      0.0297
  167      0.9337     -0.7890     -0.8178      0.0288
  168      0.9375     -0.7921     -0.8200      0.0279
  169      0.9413     -0.7951     -0.8221      0.0270
  170      0.9450     -0.7980     -0.8242      0.0262
  171      0.9485     -0.8008     -0.8262      0.0254
  172      0.9519     -0.8035     -0.8281      0.0246
  173      0.9553     -0.8062     -0.8300      0.0238
  174      0.9585     -0.8087     -0.8318      0.0231
  175      0.9616     -0.8112     -0.8335      0.0223
  176      0.9645     -0.8135     -0.8352      0.0216
  177      0.9674     -0.8158     -0.8368      0.0210
  178      0.9701     -0.8180     -0.8383      0.0203
  179      0.9728     -0.8201     -0.8398      0.0197
  180      0.9753     -0.8221     -0.8411      0.0191
  181      0.9777     -0.8240     -0.8425      0.0185
  182      0.9799     -0.8258     -0.8437      0.0180
  183      0.9821     -0.8275     -0.8449      0.0174
  184      0.9841     -0.8291     -0.8460      0.0169
  185      0.9860     -0.8306     -0.8470      0.0165
  186      0.9878     -0.8320     -0.8479      0.0159
  187      0.9895     -0.8333     -0.8485      0.0152
  188      0.9911     -0.8345     -0.8490      0.0145
  189      0.9925     -0.8356     -0.8494      0.0137
  190      0.9938     -0.8367     -0.8496      0.0129
  191      0.9950     -0.8378     -0.8497      0.0119
  192      0.9960     -0.8389     -0.8497      0.0108
  193      0.9970     -0.8400     -0.8496      0.0096
  194      0.9978     -0.8411     -0.8494      0.0083
  195      0.9984     -0.8421     -0.8491      0.0070
  196      0.9990     -0.8431     -0.8487      0.0056
  197      0.9994     -0.8441     -0.8483      0.0043
  198      0.9998     -0.8450     -0.8478      0.0029
  199      0.9999     -0.8458     -0.8472      0.0013
  200      1.0000     -0.8463     -0.8463      0.0000
 GRID EXPANSION RATIO UP=    1.12157 DOWN =    1.05711
  AXIAL,TANGENTIAL AND RADIAL COORDINATES ON THE STREAM
  SURFACE BEFORE TRANSFORMING TO R-THETA COORDINATES 
 J, XGRID,YGRID,RGRID            1  -2.37375721E-02   2.46853791E-02  0.375415981    
 J, XGRID,YGRID,RGRID            2  -2.11277120E-02   2.18235757E-02  0.375416011    
 J, XGRID,YGRID,RGRID            3  -1.88007541E-02   1.92719828E-02  0.375416011    
 J, XGRID,YGRID,RGRID            4  -1.67260226E-02   1.69969741E-02  0.375415951    
 J, XGRID,YGRID,RGRID            5  -1.48761952E-02   1.49685694E-02  0.375416040    
 J, XGRID,YGRID,RGRID            6  -1.32268704E-02   1.31600369E-02  0.375415981    
 J, XGRID,YGRID,RGRID            7  -1.17563354E-02   1.15475422E-02  0.375416011    
 J, XGRID,YGRID,RGRID            8  -1.04451990E-02   1.01098372E-02  0.375416011    
 J, XGRID,YGRID,RGRID            9  -9.27618798E-03   8.82797409E-03  0.375415981    
 J, XGRID,YGRID,RGRID           10  -8.23388901E-03   7.68506061E-03  0.375415951    
 J, XGRID,YGRID,RGRID           11  -7.30457436E-03   6.66603493E-03  0.375416011    
 J, XGRID,YGRID,RGRID           12  -6.47599529E-03   5.75746829E-03  0.375416011    
 J, XGRID,YGRID,RGRID           13  -5.73722832E-03   4.94738715E-03  0.375415981    
 J, XGRID,YGRID,RGRID           14  -5.07854111E-03   4.22511576E-03  0.375416011    
 J, XGRID,YGRID,RGRID           15  -4.49125702E-03   3.58113670E-03  0.375416011    
 J, XGRID,YGRID,RGRID           16  -3.96763068E-03   3.00696236E-03  0.375416011    
 J, XGRID,YGRID,RGRID           17  -3.50076216E-03   2.49502645E-03  0.375416040    
 J, XGRID,YGRID,RGRID           18  -3.08450195E-03   2.03858293E-03  0.375415981    
 J, XGRID,YGRID,RGRID           19  -2.71336245E-03   1.63161615E-03  0.375416011    
 J, XGRID,YGRID,RGRID           20  -2.38245586E-03   1.26876333E-03  0.375416040    
 J, XGRID,YGRID,RGRID           21  -2.08741683E-03   9.45242355E-04  0.375416011    
 J, XGRID,YGRID,RGRID           22  -1.82435545E-03   6.56789984E-04  0.375416040    
 J, XGRID,YGRID,RGRID           23  -1.58981478E-03   3.99604876E-04  0.375416011    
 J, XGRID,YGRID,RGRID           24  -1.38069177E-03   1.70297717E-04  0.375415981    
 J, XGRID,YGRID,RGRID           25  -1.19424122E-03  -3.41533159E-05  0.375416040    
 J, XGRID,YGRID,RGRID           26  -1.02800003E-03  -2.16442568E-04  0.375416011    
 J, XGRID,YGRID,RGRID           27  -8.61759007E-04   1.33993410E-04  0.375416011    
 J, XGRID,YGRID,RGRID           28  -6.87940745E-04   1.32206071E-04  0.375415981    
 J, XGRID,YGRID,RGRID           29  -5.05848497E-04   8.17803812E-05  0.375416011    
 J, XGRID,YGRID,RGRID           30  -3.14778648E-04  -2.43411534E-07  0.375416011    
 J, XGRID,YGRID,RGRID           31  -1.14041381E-04  -1.11616428E-04  0.375415981    
 J, XGRID,YGRID,RGRID           32   9.70708206E-05  -2.57015665E-04  0.375416011    
 J, XGRID,YGRID,RGRID           33   3.19250859E-04  -4.34623827E-04  0.375415981    
 J, XGRID,YGRID,RGRID           34   5.53195365E-04  -6.32530195E-04  0.375416011    
 J, XGRID,YGRID,RGRID           35   7.99604692E-04  -8.43581744E-04  0.375416011    
 J, XGRID,YGRID,RGRID           36   1.05918292E-03  -1.06785749E-03  0.375415981    
 J, XGRID,YGRID,RGRID           37   1.33261923E-03  -1.30587246E-03  0.375416040    
 J, XGRID,YGRID,RGRID           38   1.62061723E-03  -1.55815249E-03  0.375415981    
 J, XGRID,YGRID,RGRID           39   1.92387309E-03  -1.82525592E-03  0.375416011    
 J, XGRID,YGRID,RGRID           40   2.24308576E-03  -2.10779789E-03  0.375416011    
 J, XGRID,YGRID,RGRID           41   2.57879589E-03  -2.40608864E-03  0.375416011    
 J, XGRID,YGRID,RGRID           42   2.93108448E-03  -2.72004004E-03  0.375415951    
 J, XGRID,YGRID,RGRID           43   3.30077298E-03  -3.05041298E-03  0.375416011    
 J, XGRID,YGRID,RGRID           44   3.68878059E-03  -3.39795463E-03  0.375416011    
 J, XGRID,YGRID,RGRID           45   4.09613550E-03  -3.76350782E-03  0.375415951    
 J, XGRID,YGRID,RGRID           46   4.52395342E-03  -4.14799899E-03  0.375416040    
 J, XGRID,YGRID,RGRID           47   4.97345999E-03  -4.55244584E-03  0.375416040    
 J, XGRID,YGRID,RGRID           48   5.44575229E-03  -4.97773383E-03  0.375415981    
 J, XGRID,YGRID,RGRID           49   5.94170950E-03  -5.42457728E-03  0.375415921    
 J, XGRID,YGRID,RGRID           50   6.46300986E-03  -5.89437084E-03  0.375415981    
 J, XGRID,YGRID,RGRID           51   7.01150857E-03  -6.38867449E-03  0.375415981    
 J, XGRID,YGRID,RGRID           52   7.58927129E-03  -6.90923072E-03  0.375416040    
 J, XGRID,YGRID,RGRID           53   8.19856301E-03  -7.45794782E-03  0.375415981    
 J, XGRID,YGRID,RGRID           54   8.84186104E-03  -8.03690031E-03  0.375415981    
 J, XGRID,YGRID,RGRID           55   9.52695124E-03  -8.65292735E-03  0.375416011    
 J, XGRID,YGRID,RGRID           56   1.02637149E-02  -9.31469817E-03  0.375416040    
 J, XGRID,YGRID,RGRID           57   1.10529661E-02  -1.00226840E-02  0.375416040    
 J, XGRID,YGRID,RGRID           58   1.18940808E-02  -1.07760439E-02  0.375416070    
 J, XGRID,YGRID,RGRID           59   1.27850510E-02  -1.15725156E-02  0.375415951    
 J, XGRID,YGRID,RGRID           60   1.37224384E-02  -1.24083981E-02  0.375416011    
 J, XGRID,YGRID,RGRID           61   1.47013664E-02  -1.32789081E-02  0.375415981    
 J, XGRID,YGRID,RGRID           62   1.57059990E-02  -1.41695868E-02  0.375415981    
 J, XGRID,YGRID,RGRID           63   1.67202577E-02  -1.50659792E-02  0.375416040    
 J, XGRID,YGRID,RGRID           64   1.77386738E-02  -1.59631316E-02  0.375416070    
 J, XGRID,YGRID,RGRID           65   1.87567882E-02  -1.68570485E-02  0.375415951    
 J, XGRID,YGRID,RGRID           66   1.97711848E-02  -1.77446902E-02  0.375416040    
 J, XGRID,YGRID,RGRID           67   2.07794122E-02  -1.86239034E-02  0.375416011    
 J, XGRID,YGRID,RGRID           68   2.17800625E-02  -1.94933005E-02  0.375416040    
 J, XGRID,YGRID,RGRID           69   2.27798931E-02  -2.03590300E-02  0.375416011    
 J, XGRID,YGRID,RGRID           70   2.37834305E-02  -2.12246533E-02  0.375416040    
 J, XGRID,YGRID,RGRID           71   2.47898325E-02  -2.20893957E-02  0.375415981    
 J, XGRID,YGRID,RGRID           72   2.57977992E-02  -2.29520630E-02  0.375416040    
