   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       212     0.99200    -0.51297
       213     0.99054    -0.51317
       214     0.98897    -0.51325
       215     0.98728    -0.51329
       216     0.98547    -0.51333
       217     0.98353    -0.51337
       218     0.98146    -0.51340
       219     0.97928    -0.51344
       220     0.97697    -0.51347
       221     0.97454    -0.51350
       222     0.97199    -0.51353
       223     0.96932    -0.51355
       224     0.96653    -0.51357
       225     0.96362    -0.51358
       226     0.96060    -0.51358
       227     0.95745    -0.51357
       228     0.95418    -0.51355
       229     0.95080    -0.51352
       230     0.94730    -0.51348
       231     0.94369    -0.51343
       232     0.93996    -0.51336
       233     0.93612    -0.51328
       234     0.93216    -0.51318
       235     0.92810    -0.51307
       236     0.92392    -0.51293
       237     0.91963    -0.51278
       238     0.91523    -0.51260
       239     0.91072    -0.51240
       240     0.90610    -0.51218
       241     0.90138    -0.51193
       242     0.89655    -0.51166
       243     0.89162    -0.51135
       244     0.88659    -0.51102
       245     0.88145    -0.51066
       246     0.87621    -0.51027
       247     0.87087    -0.50984
       248     0.86544    -0.50938
       249     0.85990    -0.50888
       250     0.85427    -0.50834
       251     0.84855    -0.50777
       252     0.84273    -0.50715
       253     0.83682    -0.50650
       254     0.83082    -0.50580
       255     0.82473    -0.50505
       256     0.81856    -0.50426
       257     0.81229    -0.50342
       258     0.80595    -0.50254
       259     0.79952    -0.50160
       260     0.79301    -0.50061
       261     0.78642    -0.49957
       262     0.77975    -0.49848
       263     0.77301    -0.49733
       264     0.76619    -0.49613
       265     0.75930    -0.49486
       266     0.75234    -0.49354
       267     0.74531    -0.49213
       268     0.73822    -0.49069
       269     0.73106    -0.48918
       270     0.72383    -0.48761
       271     0.71655    -0.48598
       272     0.70920    -0.48428
       273     0.70180    -0.48251
       274     0.69435    -0.48068
       275     0.68684    -0.47878
       276     0.67928    -0.47681
       277     0.67167    -0.47477
       278     0.66401    -0.47266
       279     0.65631    -0.47048
       280     0.64857    -0.46822
       281     0.64078    -0.46589
       282     0.63296    -0.46349
       283     0.62511    -0.46102
       284     0.61721    -0.45847
       285     0.60929    -0.45585
       286     0.60134    -0.45316
       287     0.59336    -0.45039
       288     0.58536    -0.44754
       289     0.57733    -0.44462
       290     0.56928    -0.44162
       291     0.56122    -0.43855
       292     0.55314    -0.43540
       293     0.54505    -0.43218
       294     0.53694    -0.42888
       295     0.52883    -0.42551
       296     0.52071    -0.42207
       297     0.51258    -0.41855
       298     0.50446    -0.41495
       299     0.49633    -0.41129
       300     0.48821    -0.40755
       301     0.48010    -0.40371
       302     0.47199    -0.39984
       303     0.46390    -0.39590
       304     0.45581    -0.39189
       305     0.44774    -0.38782
       306     0.43969    -0.38368
       307     0.43165    -0.37947
       308     0.42363    -0.37520
       309     0.41564    -0.37087
       310     0.40767    -0.36647
       311     0.39973    -0.36202
       312     0.39182    -0.35751
       313     0.38394    -0.35294
       314     0.37609    -0.34831
       315     0.36828    -0.34363
       316     0.36050    -0.33890
       317     0.35277    -0.33412
       318     0.34507    -0.32928
       319     0.33742    -0.32440
       320     0.32982    -0.31947
       321     0.32226    -0.31450
       322     0.31476    -0.30948
       323     0.30730    -0.30443
       324     0.29990    -0.29934
       325     0.29255    -0.29421
       326     0.28526    -0.28904
       327     0.27802    -0.28385
       328     0.27085    -0.27863
       329     0.26374    -0.27339
       330     0.25670    -0.26813
       331     0.24973    -0.26284
       332     0.24282    -0.25754
       333     0.23598    -0.25222
       334     0.22921    -0.24689
       335     0.22251    -0.24154
       336     0.21589    -0.23619
       337     0.20934    -0.23083
       338     0.20287    -0.22547
       339     0.19647    -0.22010
       340     0.19016    -0.21474
       341     0.18393    -0.20938
       342     0.17778    -0.20403
       343     0.17171    -0.19868
       344     0.16573    -0.19335
       345     0.15983    -0.18803
       346     0.15403    -0.18273
       347     0.14831    -0.17745
       348     0.14268    -0.17220
       349     0.13715    -0.16697
       350     0.13171    -0.16177
       351     0.12636    -0.15660
       352     0.12111    -0.15147
       353     0.11595    -0.14637
       354     0.11089    -0.14132
       355     0.10593    -0.13631
       356     0.10107    -0.13132
       357     0.09631    -0.12641
       358     0.09165    -0.12155
       359     0.08710    -0.11675
       360     0.08264    -0.11201
       361     0.07830    -0.10733
       362     0.07405    -0.10272
       363     0.06991    -0.09818
       364     0.06588    -0.09371
       365     0.06196    -0.08931
       366     0.05814    -0.08499
       367     0.05443    -0.08076
       368     0.05083    -0.07661
       369     0.04734    -0.07255
       370     0.04396    -0.06858
       371     0.04070    -0.06470
       372     0.03754    -0.06091
       373     0.03450    -0.05723
       374     0.03157    -0.05365
       375     0.02875    -0.05017
       376     0.02604    -0.04680
       377     0.02345    -0.04354
       378     0.02098    -0.04040
       379     0.01862    -0.03737
       380     0.01637    -0.03445
       381     0.01425    -0.03165
       382     0.01223    -0.02898
       383     0.01034    -0.02641
       384     0.00860    -0.02396
       385     0.00701    -0.02159
       386     0.00560    -0.01930
       387     0.00436    -0.01708
       388     0.00330    -0.01496
       389     0.00241    -0.01290
       390     0.00170    -0.01094
       391     0.00122    -0.00901
       392     0.00087    -0.00721
       393     0.00062    -0.00556
       394     0.00047    -0.00407
       395     0.00042    -0.00275
       396     0.00047    -0.00158
       397     0.00061    -0.00057
       398     0.00086     0.00028
       399     0.00122     0.00098
       400     0.00142     0.00130
  LEADING EDGE POINT =          395  TE POINT =         200

  NO OF SUCT S POINTS         206  NO PRESS S POINTS         196
  XMIN,XMAX, XCHORD     4.19806922E-04   1.00001931      0.999599516    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00042    -0.00275
         2     0.00047    -0.00158
         3     0.00061    -0.00057
         4     0.00086     0.00028
         5     0.00122     0.00098
         6     0.00142     0.00130
         7     0.00195     0.00177
         8     0.00227     0.00194
         9     0.00297     0.00221
        10     0.00380     0.00234
        11     0.00475     0.00234
        12     0.00583     0.00220
        13     0.00704     0.00194
        14     0.00838     0.00155
        15     0.00983     0.00103
        16     0.01141     0.00037
        17     0.01311    -0.00042
        18     0.01491    -0.00135
        19     0.01681    -0.00243
        20     0.01880    -0.00367
        21     0.02087    -0.00506
        22     0.02301    -0.00663
        23     0.02523    -0.00835
        24     0.02754    -0.01022
        25     0.02994    -0.01223
        26     0.03246    -0.01436
        27     0.03510    -0.01659
        28     0.03787    -0.01893
        29     0.04075    -0.02137
        30     0.04376    -0.02391
        31     0.04688    -0.02655
        32     0.05013    -0.02928
        33     0.05349    -0.03212
        34     0.05696    -0.03504
        35     0.06055    -0.03805
        36     0.06425    -0.04116
        37     0.06806    -0.04434
        38     0.07198    -0.04761
        39     0.07601    -0.05096
        40     0.08014    -0.05439
        41     0.08439    -0.05790
        42     0.08873    -0.06147
        43     0.09318    -0.06512
        44     0.09773    -0.06883
        45     0.10238    -0.07261
        46     0.10714    -0.07645
        47     0.11198    -0.08035
        48     0.11693    -0.08431
        49     0.12196    -0.08832
        50     0.12710    -0.09238
        51     0.13232    -0.09650
        52     0.13763    -0.10066
        53     0.14303    -0.10486
        54     0.14852    -0.10911
        55     0.15409    -0.11340
        56     0.15974    -0.11772
        57     0.16548    -0.12208
        58     0.17130    -0.12648
        59     0.17720    -0.13090
        60     0.18317    -0.13535
        61     0.18922    -0.13983
        62     0.19534    -0.14432
        63     0.20154    -0.14884
        64     0.20781    -0.15339
        65     0.21414    -0.15795
        66     0.22054    -0.16252
        67     0.22701    -0.16712
        68     0.23354    -0.17172
        69     0.24014    -0.17633
        70     0.24679    -0.18096
        71     0.25351    -0.18558
        72     0.26028    -0.19022
        73     0.26710    -0.19485
        74     0.27398    -0.19949
        75     0.28091    -0.20413
        76     0.28789    -0.20876
        77     0.29493    -0.21339
        78     0.30200    -0.21801
        79     0.30913    -0.22262
        80     0.31629    -0.22722
        81     0.32349    -0.23180
        82     0.33073    -0.23637
        83     0.33801    -0.24092
        84     0.34532    -0.24545
        85     0.35267    -0.24997
        86     0.36005    -0.25446
        87     0.36746    -0.25893
        88     0.37490    -0.26338
        89     0.38237    -0.26780
        90     0.38986    -0.27220
        91     0.39738    -0.27656
        92     0.40492    -0.28090
        93     0.41247    -0.28521
        94     0.42005    -0.28949
        95     0.42764    -0.29374
        96     0.43525    -0.29796
        97     0.44287    -0.30214
        98     0.45050    -0.30629
        99     0.45814    -0.31040
       100     0.46579    -0.31447
       101     0.47345    -0.31851
       102     0.48111    -0.32251
       103     0.48878    -0.32647
       104     0.49644    -0.33039
       105     0.50411    -0.33428
       106     0.51177    -0.33809
       107     0.51943    -0.34189
       108     0.52708    -0.34564
       109     0.53472    -0.34934
       110     0.54235    -0.35300
       111     0.54997    -0.35662
       112     0.55758    -0.36019
       113     0.56518    -0.36371
       114     0.57276    -0.36719
       115     0.58032    -0.37062
       116     0.58786    -0.37400
       117     0.59538    -0.37733
       118     0.60289    -0.38062
       119     0.61036    -0.38385
       120     0.61781    -0.38704
       121     0.62524    -0.39018
       122     0.63263    -0.39327
       123     0.64000    -0.39631
       124     0.64733    -0.39930
       125     0.65463    -0.40224
       126     0.66189    -0.40513
       127     0.66912    -0.40797
       128     0.67631    -0.41077
       129     0.68346    -0.41351
       130     0.69056    -0.41620
       131     0.69763    -0.41885
       132     0.70465    -0.42144
       133     0.71162    -0.42399
       134     0.71855    -0.42649
       135     0.72542    -0.42893
       136     0.73225    -0.43133
       137     0.73902    -0.43368
       138     0.74574    -0.43598
       139     0.75240    -0.43824
       140     0.75901    -0.44043
       141     0.76555    -0.44259
       142     0.77204    -0.44470
       143     0.77846    -0.44676
       144     0.78482    -0.44878
       145     0.79112    -0.45075
       146     0.79735    -0.45267
       147     0.80351    -0.45455
       148     0.80960    -0.45639
       149     0.81562    -0.45818
       150     0.82157    -0.45992
       151     0.82744    -0.46162
       152     0.83324    -0.46328
       153     0.83897    -0.46489
       154     0.84461    -0.46646
       155     0.85017    -0.46799
       156     0.85566    -0.46948
       157     0.86106    -0.47093
       158     0.86637    -0.47233
       159     0.87160    -0.47370
       160     0.87675    -0.47502
       161     0.88180    -0.47631
       162     0.88677    -0.47755
       163     0.89165    -0.47876
       164     0.89643    -0.47994
       165     0.90112    -0.48107
       166     0.90572    -0.48217
       167     0.91022    -0.48323
       168     0.91462    -0.48426
       169     0.91893    -0.48525
       170     0.92313    -0.48620
       171     0.92724    -0.48713
       172     0.93124    -0.48802
       173     0.93514    -0.48888
       174     0.93894    -0.48970
       175     0.94263    -0.49049
       176     0.94621    -0.49126
       177     0.94969    -0.49199
       178     0.95306    -0.49269
       179     0.95632    -0.49336
       180     0.95947    -0.49400
       181     0.96251    -0.49462
       182     0.96544    -0.49520
       183     0.96825    -0.49576
       184     0.97095    -0.49629
       185     0.97354    -0.49680
       186     0.97601    -0.49728
       187     0.97837    -0.49773
       188     0.98061    -0.49815
       189     0.98273    -0.49855
       190     0.98473    -0.49893
       191     0.98662    -0.49928
       192     0.98838    -0.49961
       193     0.99003    -0.49991
       194     0.99156    -0.50023
       195     0.99295    -0.50064
       196     0.99422    -0.50114
       197     0.99536    -0.50169
       198     0.99637    -0.50228
       199     0.99726    -0.50290
       200     0.99802    -0.50353
       201     0.99866    -0.50417
       202     0.99918    -0.50481
       203     0.99957    -0.50546
       204     0.99984    -0.50609
       205     0.99998    -0.50673
       206     1.00002    -0.50704

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00042    -0.00275
         2     0.00047    -0.00407
         3     0.00062    -0.00556
         4     0.00087    -0.00721
         5     0.00122    -0.00901
         6     0.00170    -0.01094
         7     0.00241    -0.01290
         8     0.00330    -0.01496
         9     0.00436    -0.01708
        10     0.00560    -0.01930
        11     0.00701    -0.02159
        12     0.00860    -0.02396
        13     0.01034    -0.02641
        14     0.01223    -0.02898
        15     0.01425    -0.03165
        16     0.01637    -0.03445
        17     0.01862    -0.03737
        18     0.02098    -0.04040
        19     0.02345    -0.04354
        20     0.02604    -0.04680
        21     0.02875    -0.05017
        22     0.03157    -0.05365
        23     0.03450    -0.05723
        24     0.03754    -0.06091
        25     0.04070    -0.06470
        26     0.04396    -0.06858
        27     0.04734    -0.07255
        28     0.05083    -0.07661
        29     0.05443    -0.08076
        30     0.05814    -0.08499
