   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       373     0.03375    -0.05829
       374     0.03084    -0.05463
       375     0.02805    -0.05108
       376     0.02537    -0.04765
       377     0.02280    -0.04433
       378     0.02034    -0.04113
       379     0.01801    -0.03804
       380     0.01578    -0.03507
       381     0.01368    -0.03223
       382     0.01169    -0.02952
       383     0.00982    -0.02694
       384     0.00810    -0.02445
       385     0.00654    -0.02204
       386     0.00516    -0.01971
       387     0.00396    -0.01746
       388     0.00294    -0.01528
       389     0.00210    -0.01320
       390     0.00146    -0.01116
       391     0.00106    -0.00916
       392     0.00076    -0.00731
       393     0.00055    -0.00562
       394     0.00045    -0.00410
       395     0.00044    -0.00273
       396     0.00053    -0.00152
       397     0.00072    -0.00047
       398     0.00102     0.00043
       399     0.00141     0.00117
       400     0.00164     0.00150
  LEADING EDGE POINT =          395  TE POINT =         198

  NO OF SUCT S POINTS         204  NO PRESS S POINTS         198
  XMIN,XMAX, XCHORD     4.41432931E-04   1.00012159      0.999680161    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00273
         2     0.00053    -0.00152
         3     0.00072    -0.00047
         4     0.00102     0.00043
         5     0.00141     0.00117
         6     0.00164     0.00150
         7     0.00221     0.00201
         8     0.00255     0.00220
         9     0.00330     0.00251
        10     0.00416     0.00267
        11     0.00516     0.00271
        12     0.00628     0.00261
        13     0.00753     0.00238
        14     0.00890     0.00202
        15     0.01040     0.00153
        16     0.01202     0.00090
        17     0.01375     0.00013
        18     0.01559    -0.00078
        19     0.01753    -0.00183
        20     0.01955    -0.00306
        21     0.02164    -0.00445
        22     0.02381    -0.00601
        23     0.02606    -0.00774
        24     0.02838    -0.00963
        25     0.03080    -0.01166
        26     0.03333    -0.01381
        27     0.03600    -0.01607
        28     0.03878    -0.01844
        29     0.04169    -0.02092
        30     0.04471    -0.02351
        31     0.04786    -0.02621
        32     0.05112    -0.02901
        33     0.05450    -0.03192
        34     0.05799    -0.03492
        35     0.06160    -0.03803
        36     0.06532    -0.04124
        37     0.06915    -0.04454
        38     0.07310    -0.04793
        39     0.07715    -0.05142
        40     0.08131    -0.05500
        41     0.08557    -0.05867
        42     0.08994    -0.06242
        43     0.09441    -0.06626
        44     0.09899    -0.07018
        45     0.10367    -0.07418
        46     0.10844    -0.07826
        47     0.11332    -0.08242
        48     0.11829    -0.08665
        49     0.12335    -0.09095
        50     0.12851    -0.09533
        51     0.13376    -0.09977
        52     0.13910    -0.10427
        53     0.14453    -0.10884
        54     0.15005    -0.11347
        55     0.15565    -0.11816
        56     0.16134    -0.12291
        57     0.16711    -0.12772
        58     0.17297    -0.13258
        59     0.17890    -0.13749
        60     0.18491    -0.14245
        61     0.19099    -0.14745
        62     0.19715    -0.15250
        63     0.20339    -0.15760
        64     0.20969    -0.16274
        65     0.21607    -0.16792
        66     0.22251    -0.17314
        67     0.22902    -0.17839
        68     0.23560    -0.18368
        69     0.24224    -0.18900
        70     0.24893    -0.19435
        71     0.25569    -0.19973
        72     0.26251    -0.20514
        73     0.26938    -0.21057
        74     0.27631    -0.21602
        75     0.28329    -0.22150
        76     0.29032    -0.22700
        77     0.29740    -0.23252
        78     0.30453    -0.23805
        79     0.31171    -0.24359
        80     0.31893    -0.24915
        81     0.32618    -0.25471
        82     0.33348    -0.26027
        83     0.34082    -0.26585
        84     0.34819    -0.27143
        85     0.35560    -0.27701
        86     0.36304    -0.28260
        87     0.37051    -0.28818
        88     0.37801    -0.29377
        89     0.38554    -0.29934
        90     0.39310    -0.30492
        91     0.40067    -0.31049
        92     0.40827    -0.31605
        93     0.41589    -0.32160
        94     0.42353    -0.32714
        95     0.43119    -0.33266
        96     0.43886    -0.33818
        97     0.44654    -0.34368
        98     0.45424    -0.34916
        99     0.46194    -0.35463
       100     0.46966    -0.36007
       101     0.47737    -0.36550
       102     0.48509    -0.37090
       103     0.49282    -0.37629
       104     0.50054    -0.38164
       105     0.50827    -0.38698
       106     0.51599    -0.39228
       107     0.52370    -0.39756
       108     0.53141    -0.40281
       109     0.53911    -0.40802
       110     0.54679    -0.41321
       111     0.55447    -0.41836
       112     0.56213    -0.42348
       113     0.56977    -0.42856
       114     0.57740    -0.43361
       115     0.58501    -0.43862
       116     0.59260    -0.44359
       117     0.60016    -0.44853
       118     0.60771    -0.45343
       119     0.61522    -0.45828
       120     0.62271    -0.46310
       121     0.63016    -0.46787
       122     0.63759    -0.47260
       123     0.64498    -0.47729
       124     0.65234    -0.48193
       125     0.65967    -0.48653
       126     0.66695    -0.49108
       127     0.67420    -0.49559
       128     0.68140    -0.50005
       129     0.68856    -0.50445
       130     0.69568    -0.50882
       131     0.70275    -0.51313
       132     0.70977    -0.51740
       133     0.71674    -0.52162
       134     0.72367    -0.52579
       135     0.73054    -0.52990
       136     0.73735    -0.53397
       137     0.74411    -0.53798
       138     0.75081    -0.54195
       139     0.75746    -0.54586
       140     0.76404    -0.54971
       141     0.77056    -0.55352
       142     0.77702    -0.55727
       143     0.78341    -0.56096
       144     0.78974    -0.56460
       145     0.79600    -0.56819
       146     0.80219    -0.57172
       147     0.80831    -0.57520
       148     0.81436    -0.57862
       149     0.82033    -0.58198
       150     0.82623    -0.58529
       151     0.83205    -0.58854
       152     0.83779    -0.59174
       153     0.84346    -0.59488
       154     0.84904    -0.59796
       155     0.85455    -0.60098
       156     0.85997    -0.60395
       157     0.86530    -0.60686
       158     0.87055    -0.60971
       159     0.87571    -0.61250
       160     0.88079    -0.61524
       161     0.88577    -0.61792
       162     0.89067    -0.62054
       163     0.89547    -0.62310
       164     0.90018    -0.62560
       165     0.90479    -0.62804
       166     0.90931    -0.63043
       167     0.91374    -0.63275
       168     0.91806    -0.63502
       169     0.92229    -0.63723
       170     0.92642    -0.63938
       171     0.93045    -0.64147
       172     0.93437    -0.64350
       173     0.93820    -0.64547
       174     0.94192    -0.64739
       175     0.94553    -0.64924
       176     0.94904    -0.65104
       177     0.95245    -0.65277
       178     0.95574    -0.65445
       179     0.95893    -0.65607
       180     0.96201    -0.65763
       181     0.96498    -0.65913
       182     0.96784    -0.66057
       183     0.97059    -0.66195
       184     0.97323    -0.66327
       185     0.97575    -0.66454
       186     0.97817    -0.66574
       187     0.98046    -0.66689
       188     0.98265    -0.66798
       189     0.98472    -0.66900
       190     0.98667    -0.66997
       191     0.98851    -0.67088
       192     0.99023    -0.67174
       193     0.99184    -0.67253
       194     0.99331    -0.67330
       195     0.99462    -0.67413
       196     0.99578    -0.67499
       197     0.99679    -0.67588
       198     0.99766    -0.67676
       199     0.99840    -0.67763
       200     0.99900    -0.67847
       201     0.99947    -0.67929
       202     0.99981    -0.68007
       203     1.00003    -0.68082
       204     1.00012    -0.68152

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00273
         2     0.00045    -0.00410
         3     0.00055    -0.00562
         4     0.00076    -0.00731
         5     0.00106    -0.00916
         6     0.00146    -0.01116
         7     0.00210    -0.01320
         8     0.00294    -0.01528
         9     0.00396    -0.01746
        10     0.00516    -0.01971
        11     0.00654    -0.02204
        12     0.00810    -0.02445
        13     0.00982    -0.02694
        14     0.01169    -0.02952
        15     0.01368    -0.03223
        16     0.01578    -0.03507
        17     0.01801    -0.03804
        18     0.02034    -0.04113
        19     0.02280    -0.04433
        20     0.02537    -0.04765
        21     0.02805    -0.05108
        22     0.03084    -0.05463
        23     0.03375    -0.05829
        24     0.03677    -0.06206
        25     0.03990    -0.06594
        26     0.04314    -0.06992
        27     0.04650    -0.07400
        28     0.04996    -0.07818
        29     0.05354    -0.08246
        30     0.05722    -0.08684
        31     0.06101    -0.09130
        32     0.06491    -0.09586
        33     0.06891    -0.10050
        34     0.07302    -0.10522
        35     0.07724    -0.11003
        36     0.08156    -0.11492
        37     0.08598    -0.11988
        38     0.09051    -0.12492
        39     0.09514    -0.13003
        40     0.09987    -0.13520
        41     0.10470    -0.14044
        42     0.10962    -0.14575
        43     0.11465    -0.15111
        44     0.11977    -0.15654
        45     0.12498    -0.16201
        46     0.13030    -0.16754
        47     0.13570    -0.17312
        48     0.14120    -0.17875
        49     0.14678    -0.18442
        50     0.15246    -0.19013
        51     0.15822    -0.19589
        52     0.16407    -0.20167
        53     0.17001    -0.20750
        54     0.17603    -0.21335
        55     0.18214    -0.21924
        56     0.18832    -0.22515
        57     0.19459    -0.23108
        58     0.20094    -0.23704
        59     0.20736    -0.24302
        60     0.21386    -0.24901
        61     0.22043    -0.25502
        62     0.22707    -0.26104
        63     0.23379    -0.26707
        64     0.24057    -0.27311
        65     0.24742    -0.27916
        66     0.25434    -0.28521
        67     0.26133    -0.29126
        68     0.26837    -0.29731
        69     0.27548    -0.30339
        70     0.28265    -0.30943
        71     0.28988    -0.31547
        72     0.29716    -0.32150
        73     0.30450    -0.32752
        74     0.31189    -0.33352
        75     0.31933    -0.33950
        76     0.32681    -0.34546
        77     0.33435    -0.35141
        78     0.34193    -0.35733
        79     0.34955    -0.36322
        80     0.35721    -0.36909
        81     0.36491    -0.37493
        82     0.37265    -0.38074
        83     0.38043    -0.38652
        84     0.38823    -0.39227
        85     0.39607    -0.39798
        86     0.40394    -0.40365
        87     0.41183    -0.40929
        88     0.41975    -0.41488
        89     0.42769    -0.42044
        90     0.43566    -0.42595
        91     0.44364    -0.43142
        92     0.45164    -0.43684
        93     0.45965    -0.44222
        94     0.46767    -0.44755
        95     0.47571    -0.45283
        96     0.48375    -0.45806
        97     0.49181    -0.46324
        98     0.49986    -0.46837
        99     0.50792    -0.47344
       100     0.51598    -0.47846
       101     0.52403    -0.48342
       102     0.53208    -0.48833
       103     0.54012    -0.49318
       104     0.54816    -0.49797
       105     0.55618    -0.50269
       106     0.56419    -0.50736
       107     0.57218    -0.51197
       108     0.58016    -0.51651
       109     0.58811    -0.52100
       110     0.59605    -0.52542
       111     0.60396    -0.52977
       112     0.61184    -0.53407
       113     0.61969    -0.53830
       114     0.62752    -0.54246
       115     0.63531    -0.54656
       116     0.64307    -0.55059
       117     0.65079    -0.55456
       118     0.65847    -0.55846
       119     0.66611    -0.56230
       120     0.67370    -0.56607
       121     0.68125    -0.56978
       122     0.68876    -0.57344
       123     0.69621    -0.57701
       124     0.70361    -0.58052
       125     0.71096    -0.58396
       126     0.71826    -0.58734
       127     0.72550    -0.59065
       128     0.73267    -0.59389
       129     0.73979    -0.59707
       130     0.74684    -0.60019
       131     0.75383    -0.60324
       132     0.76075    -0.60622
       133     0.76760    -0.60914
       134     0.77438    -0.61200
       135     0.78109    -0.61480
       136     0.78772    -0.61753
       137     0.79428    -0.62020
       138     0.80076    -0.62281
       139     0.80716    -0.62535
       140     0.81348    -0.62784
       141     0.81971    -0.63026
       142     0.82587    -0.63263
       143     0.83193    -0.63493
       144     0.83791    -0.63718
       145     0.84379    -0.63937
       146     0.84959    -0.64150
       147     0.85529    -0.64357
       148     0.86090    -0.64559
