   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           82  0.148878500       4.77309041E-02  0.200764060    
 J, XGRID,YGRID,RGRID           83  0.152234107       5.04761674E-02  0.201194957    
 J, XGRID,YGRID,RGRID           84  0.155491382       5.32046631E-02  0.201600775    
 J, XGRID,YGRID,RGRID           85  0.158650190       5.59103414E-02  0.201981962    
 J, XGRID,YGRID,RGRID           86  0.161710620       5.85873760E-02  0.202339411    
 J, XGRID,YGRID,RGRID           87  0.164672479       6.12302423E-02  0.202673674    
 J, XGRID,YGRID,RGRID           88  0.167535663       6.38335347E-02  0.202985525    
 J, XGRID,YGRID,RGRID           89  0.170300245       6.63921535E-02  0.203275859    
 J, XGRID,YGRID,RGRID           90  0.172965944       6.89011216E-02  0.203545362    
 J, XGRID,YGRID,RGRID           91  0.175532788       7.13556930E-02  0.203795046    
 J, XGRID,YGRID,RGRID           92  0.178000718       7.37513825E-02  0.204025656    
 J, XGRID,YGRID,RGRID           93  0.180369586       7.60837272E-02  0.204238206    
 J, XGRID,YGRID,RGRID           94  0.182639316       7.83486143E-02  0.204433501    
 J, XGRID,YGRID,RGRID           95  0.184809804       8.05080459E-02  0.204612449    
 J, XGRID,YGRID,RGRID           96  0.186880931       8.14593509E-02  0.204775944    
 J, XGRID,YGRID,RGRID           97  0.188955590       8.38030055E-02  0.204914138    
 J, XGRID,YGRID,RGRID           98  0.191148967       8.62809122E-02  0.205055788    
 J, XGRID,YGRID,RGRID           99  0.193467841       8.89003351E-02  0.205200583    
 J, XGRID,YGRID,RGRID          100  0.195919529       9.16693583E-02  0.205348119    
 J, XGRID,YGRID,RGRID          101  0.198511556       9.45965275E-02  0.205497861    
 J, XGRID,YGRID,RGRID          102  0.201251954       9.76908728E-02  0.205649167    
 J, XGRID,YGRID,RGRID          103  0.204149216      0.100961946      0.205801204    
 J, XGRID,YGRID,RGRID          104  0.207212448      0.104419835      0.205953136    
 J, XGRID,YGRID,RGRID          105  0.210451066      0.108075209      0.206103116    
 J, XGRID,YGRID,RGRID          106  0.213875234      0.111939348      0.206246093    
 J, XGRID,YGRID,RGRID          107  0.217495486      0.116024174      0.206385493    
 J, XGRID,YGRID,RGRID          108  0.221323028      0.120342292      0.206520557    
 J, XGRID,YGRID,RGRID          109  0.225369781      0.124907024      0.206650421    
 J, XGRID,YGRID,RGRID          110  0.229648218      0.129732460      0.206774384    
 J, XGRID,YGRID,RGRID          111  0.234170854      0.134833485      0.206907839    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08429   0.00942


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   8.42882022E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.42882022E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -9.50909853E-02  0.173658833    
  J  , XGRID,RGRID            2  -8.42092708E-02  0.173892200    
  J  , XGRID,RGRID            3  -7.45084509E-02  0.174142808    
  J  , XGRID,RGRID            4  -6.58605918E-02  0.174402013    
  J  , XGRID,RGRID            5  -5.81515208E-02  0.174662873    
  J  , XGRID,RGRID            6  -5.12793884E-02  0.174920127    
  J  , XGRID,RGRID            7  -4.51532900E-02  0.175169751    
  J  , XGRID,RGRID            8  -3.96922529E-02  0.175408930    
  J  , XGRID,RGRID            9  -3.48240286E-02  0.175635740    
  J  , XGRID,RGRID           10  -3.04842349E-02  0.175848976    
  J  , XGRID,RGRID           11  -2.66154632E-02  0.176047996    
  J  , XGRID,RGRID           12  -2.31665559E-02  0.176232710    
  J  , XGRID,RGRID           13  -2.00919341E-02  0.176403210    
  J  , XGRID,RGRID           14  -1.73509177E-02  0.176559910    
  J  , XGRID,RGRID           15  -1.49073182E-02  0.176703393    
  J  , XGRID,RGRID           16  -1.27288057E-02  0.176834360    
  J  , XGRID,RGRID           17  -1.07866339E-02  0.176953599    
  J  , XGRID,RGRID           18  -9.05514508E-03  0.177061826    
  J  , XGRID,RGRID           19  -7.51146395E-03  0.177159905    
  J  , XGRID,RGRID           20  -6.13519922E-03  0.177248597    
  J  , XGRID,RGRID           21  -4.90821060E-03  0.177328676    
  J  , XGRID,RGRID           22  -3.81427235E-03  0.177400857    
  J  , XGRID,RGRID           23  -2.83897505E-03  0.177465856    
  J  , XGRID,RGRID           24  -1.96944457E-03  0.177524298    
  J  , XGRID,RGRID           25  -1.19419314E-03  0.177576855    
  J  , XGRID,RGRID           26  -5.02999988E-04  0.177624002    
  J  , XGRID,RGRID           27   1.84244127E-04  0.177707300    
  J  , XGRID,RGRID           28   9.02742846E-04  0.177795038    
  J  , XGRID,RGRID           29   1.65539887E-03  0.177887544    
  J  , XGRID,RGRID           30   2.44507100E-03  0.177985415    
  J  , XGRID,RGRID           31   3.27464379E-03  0.178088978    
  J  , XGRID,RGRID           32   4.14700434E-03  0.178198755    
  J  , XGRID,RGRID           33   5.06499968E-03  0.178315282    
  J  , XGRID,RGRID           34   6.03150576E-03  0.178438947    
  J  , XGRID,RGRID           35   7.04943202E-03  0.178570375    
  J  , XGRID,RGRID           36   8.12160410E-03  0.178710073    
  J  , XGRID,RGRID           37   9.25090350E-03  0.178858548    
  J  , XGRID,RGRID           38   1.04401931E-02  0.179016441    
  J  , XGRID,RGRID           39   1.16923600E-02  0.179184318    
  J  , XGRID,RGRID           40   1.30102374E-02  0.179362744    
  J  , XGRID,RGRID           41   1.43960267E-02  0.179552287    
  J  , XGRID,RGRID           42   1.58500858E-02  0.179753259    
  J  , XGRID,RGRID           43   1.73757486E-02  0.179966390    
  J  , XGRID,RGRID           44   1.89767815E-02  0.180192426    
  J  , XGRID,RGRID           45   2.06573792E-02  0.180432290    
  J  , XGRID,RGRID           46   2.24221833E-02  0.180686906    
  J  , XGRID,RGRID           47   2.42761821E-02  0.180957377    
  J  , XGRID,RGRID           48   2.62238309E-02  0.181244671    
  J  , XGRID,RGRID           49   2.82687992E-02  0.181549639    
  J  , XGRID,RGRID           50   3.04179266E-02  0.181873739    
  J  , XGRID,RGRID           51   3.26788425E-02  0.182218432    
  J  , XGRID,RGRID           52   3.50599959E-02  0.182585508    
  J  , XGRID,RGRID           53   3.75707224E-02  0.182976678    
  J  , XGRID,RGRID           54   4.02211547E-02  0.183394104    
  J  , XGRID,RGRID           55   4.30433676E-02  0.183843121    
  J  , XGRID,RGRID           56   4.60779965E-02  0.184330985    
  J  , XGRID,RGRID           57   4.93283123E-02  0.184858710    
  J  , XGRID,RGRID           58   5.27917892E-02  0.185426354    
  J  , XGRID,RGRID           59   5.64600825E-02  0.186032847    
  J  , XGRID,RGRID           60   6.03190362E-02  0.186675847    
  J  , XGRID,RGRID           61   6.43486381E-02  0.187351882    
  J  , XGRID,RGRID           62   6.84837252E-02  0.188049302    
  J  , XGRID,RGRID           63   7.26581216E-02  0.188755989    
  J  , XGRID,RGRID           64   7.68496245E-02  0.189467177    
  J  , XGRID,RGRID           65   8.10398906E-02  0.190178499    
  J  , XGRID,RGRID           66   8.52149874E-02  0.190886497    
  J  , XGRID,RGRID           67   8.93649012E-02  0.191588312    
  J  , XGRID,RGRID           68   9.34840292E-02  0.192281917    
  J  , XGRID,RGRID           69   9.76001173E-02  0.192970812    
  J  , XGRID,RGRID           70  0.101732001      0.193657175    
  J  , XGRID,RGRID           71  0.105876505      0.194339231    
  J  , XGRID,RGRID           72  0.110028163      0.195014909    
  J  , XGRID,RGRID           73  0.114179477      0.195681751    
  J  , XGRID,RGRID           74  0.118321270      0.196337327    
  J  , XGRID,RGRID           75  0.122441798      0.196978733    
  J  , XGRID,RGRID           76  0.126504362      0.197599396    
  J  , XGRID,RGRID           77  0.130486324      0.198195651    
  J  , XGRID,RGRID           78  0.134376749      0.198765457    
  J  , XGRID,RGRID           79  0.138166860      0.199307725    
  J  , XGRID,RGRID           80  0.141849890      0.199821666    
  J  , XGRID,RGRID           81  0.145421296      0.200306997    
  J  , XGRID,RGRID           82  0.148878500      0.200764060    
  J  , XGRID,RGRID           83  0.152234107      0.201194957    
  J  , XGRID,RGRID           84  0.155491382      0.201600775    
  J  , XGRID,RGRID           85  0.158650190      0.201981962    
  J  , XGRID,RGRID           86  0.161710620      0.202339411    
  J  , XGRID,RGRID           87  0.164672479      0.202673674    
  J  , XGRID,RGRID           88  0.167535663      0.202985525    
  J  , XGRID,RGRID           89  0.170300245      0.203275859    
  J  , XGRID,RGRID           90  0.172965944      0.203545362    
  J  , XGRID,RGRID           91  0.175532788      0.203795046    
  J  , XGRID,RGRID           92  0.178000718      0.204025656    
  J  , XGRID,RGRID           93  0.180369586      0.204238206    
  J  , XGRID,RGRID           94  0.182639316      0.204433501    
  J  , XGRID,RGRID           95  0.184809804      0.204612449    
  J  , XGRID,RGRID           96  0.186880931      0.204775944    
  J  , XGRID,RGRID           97  0.188955590      0.204914138    
  J  , XGRID,RGRID           98  0.191148967      0.205055788    
  J  , XGRID,RGRID           99  0.193467841      0.205200583    
  J  , XGRID,RGRID          100  0.195919529      0.205348119    
  J  , XGRID,RGRID          101  0.198511556      0.205497861    
  J  , XGRID,RGRID          102  0.201251954      0.205649167    
  J  , XGRID,RGRID          103  0.204149216      0.205801204    
  J  , XGRID,RGRID          104  0.207212448      0.205953136    
  J  , XGRID,RGRID          105  0.210451066      0.206103116    
  J  , XGRID,RGRID          106  0.213875234      0.206246093    
  J  , XGRID,RGRID          107  0.217495486      0.206385493    
  J  , XGRID,RGRID          108  0.221323028      0.206520557    
  J  , XGRID,RGRID          109  0.225369781      0.206650421    
  J  , XGRID,RGRID          110  0.229648218      0.206774384    
  J  , XGRID,RGRID          111  0.234170854      0.206907839    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.14109337    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02282
   0.00006  -0.00007   0.02300
   0.00025  -0.00027   0.02332
   0.00056  -0.00061   0.02375
   0.00100  -0.00109   0.02425
   0.00156  -0.00170   0.02481
   0.00224  -0.00245   0.02544
   0.00305  -0.00333   0.02611
   0.00398  -0.00435   0.02683
   0.00504  -0.00550   0.02760
   0.00622  -0.00678   0.02840
   0.00752  -0.00819   0.02923
   0.00895  -0.00973   0.03010
   0.01049  -0.01140   0.03100
   0.01216  -0.01320   0.03193
   0.01395  -0.01512   0.03288
   0.01587  -0.01716   0.03385
   0.01790  -0.01933   0.03484
   0.02005  -0.02161   0.03586
   0.02232  -0.02402   0.03689
   0.02472  -0.02654   0.03793
   0.02723  -0.02917   0.03899
   0.02985  -0.03192   0.04006
   0.03260  -0.03478   0.04114
   0.03546  -0.03774   0.04223
   0.03844  -0.04081   0.04333
   0.04153  -0.04399   0.04443
   0.04474  -0.04726   0.04554
   0.04806  -0.05063   0.04665
   0.05149  -0.05410   0.04776
   0.05504  -0.05766   0.04888
   0.05869  -0.06131   0.04999
   0.06246  -0.06504   0.05110
   0.06633  -0.06887   0.05221
   0.07031  -0.07277   0.05331
   0.07440  -0.07675   0.05441
   0.07860  -0.08081   0.05551
   0.08290  -0.08495   0.05659
   0.08730  -0.08916   0.05767
   0.09181  -0.09343   0.05874
   0.09642  -0.09777   0.05980
   0.10113  -0.10218   0.06084
   0.10594  -0.10664   0.06188
   0.11085  -0.11116   0.06290
   0.11585  -0.11574   0.06391
   0.12095  -0.12037   0.06490
   0.12615  -0.12505   0.06588
   0.13144  -0.12977   0.06684
   0.13682  -0.13454   0.06778
   0.14229  -0.13935   0.06871
   0.14784  -0.14420   0.06962
   0.15349  -0.14909   0.07051
   0.15923  -0.15400   0.07137
   0.16504  -0.15896   0.07222
   0.17095  -0.16393   0.07305
   0.17693  -0.16894   0.07385
   0.18299  -0.17397   0.07463
   0.18914  -0.17902   0.07539
   0.19536  -0.18409   0.07613
   0.20166  -0.18918   0.07684
   0.20803  -0.19428   0.07752
   0.21447  -0.19940   0.07818
   0.22099  -0.20452   0.07882
   0.22757  -0.20965   0.07943
   0.23422  -0.21479   0.08001
   0.24094  -0.21993   0.08057
   0.24772  -0.22508   0.08110
   0.25457  -0.23022   0.08160
   0.26148  -0.23536   0.08207
   0.26845  -0.24050   0.08252
   0.27547  -0.24563   0.08293
   0.28255  -0.25075   0.08332
   0.28968  -0.25587   0.08368
   0.29687  -0.26097   0.08401
   0.30411  -0.26605   0.08432
   0.31140  -0.27112   0.08459
   0.31873  -0.27616   0.08483
