   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.72454  -0.42224   0.72452  -0.48160
   0.73156  -0.42498   0.73154  -0.48340
   0.73853  -0.42768   0.73851  -0.48514
   0.74544  -0.43033   0.74542  -0.48682
   0.75229  -0.43293   0.75227  -0.48845
   0.75907  -0.43549   0.75905  -0.49002
   0.76579  -0.43799   0.76577  -0.49155
   0.77244  -0.44044   0.77242  -0.49301
   0.77902  -0.44285   0.77900  -0.49443
   0.78554  -0.44521   0.78552  -0.49580
   0.79198  -0.44752   0.79196  -0.49711
   0.79835  -0.44978   0.79833  -0.49838
   0.80465  -0.45199   0.80463  -0.49960
   0.81087  -0.45416   0.81085  -0.50077
   0.81702  -0.45628   0.81700  -0.50190
   0.82308  -0.45835   0.82306  -0.50298
   0.82906  -0.46038   0.82904  -0.50402
   0.83497  -0.46235   0.83495  -0.50501
   0.84078  -0.46429   0.84076  -0.50596
   0.84652  -0.46617   0.84650  -0.50688
   0.85217  -0.46801   0.85215  -0.50775
   0.85772  -0.46981   0.85770  -0.50858
   0.86319  -0.47156   0.86317  -0.50937
   0.86857  -0.47327   0.86855  -0.51013
   0.87386  -0.47493   0.87384  -0.51085
   0.87906  -0.47655   0.87904  -0.51154
   0.88416  -0.47812   0.88414  -0.51219
   0.88916  -0.47965   0.88914  -0.51281
   0.89407  -0.48114   0.89405  -0.51340
   0.89888  -0.48259   0.89886  -0.51396
   0.90359  -0.48399   0.90357  -0.51449
   0.90820  -0.48536   0.90818  -0.51499
   0.91271  -0.48668   0.91269  -0.51546
   0.91711  -0.48796   0.91709  -0.51591
   0.92141  -0.48920   0.92139  -0.51633
   0.92561  -0.49041   0.92559  -0.51672
   0.92970  -0.49157   0.92968  -0.51710
   0.93368  -0.49269   0.93366  -0.51745
   0.93755  -0.49378   0.93753  -0.51777
   0.94132  -0.49482   0.94130  -0.51808
   0.94497  -0.49583   0.94495  -0.51837
   0.94852  -0.49680   0.94850  -0.51864
   0.95195  -0.49774   0.95193  -0.51889
   0.95527  -0.49864   0.95525  -0.51912
   0.95848  -0.49950   0.95846  -0.51934
   0.96157  -0.50032   0.96155  -0.51954
   0.96455  -0.50111   0.96453  -0.51973
   0.96741  -0.50187   0.96739  -0.51990
   0.97016  -0.50259   0.97014  -0.52006
   0.97278  -0.50327   0.97276  -0.52021
   0.97529  -0.50393   0.97527  -0.52034
   0.97769  -0.50454   0.97767  -0.52047
   0.97996  -0.50513   0.97994  -0.52058
   0.98211  -0.50568   0.98209  -0.52069
   0.98414  -0.50620   0.98412  -0.52078
   0.98606  -0.50668   0.98604  -0.52087
   0.98785  -0.50713   0.98783  -0.52095
   0.98952  -0.50755   0.98950  -0.52102
   0.99106  -0.50794   0.99104  -0.52108
   0.99249  -0.50830   0.99247  -0.52114
   0.99379  -0.50862   0.99377  -0.52119
   0.99497  -0.50892   0.99495  -0.52123
   0.99603  -0.50918   0.99601  -0.52127
   0.99696  -0.50941   0.99694  -0.52131
   0.99777  -0.50961   0.99775  -0.52133
   0.99845  -0.50978   0.99843  -0.52136
   0.99901  -0.50992   0.99899  -0.52138
   0.99945  -0.51002   0.99943  -0.52139
   0.99976  -0.51010   0.99974  -0.52140
   0.99995  -0.51014   0.99993  -0.52141
   1.00001  -0.51016   0.99999  -0.52141

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00718     0.00700    -0.00376    -0.00368
         2     0.00725     0.00695    -0.00372    -0.00376
         3     0.00747     0.00679    -0.00360    -0.00401
         4     0.00784     0.00654    -0.00339    -0.00443
         5     0.00835     0.00618    -0.00310    -0.00502
         6     0.00901     0.00571    -0.00272    -0.00578
         7     0.00981     0.00513    -0.00226    -0.00671
         8     0.01076     0.00445    -0.00172    -0.00780
         9     0.01184     0.00365    -0.00110    -0.00906
        10     0.01306     0.00276    -0.00039    -0.01048
        11     0.01441     0.00175     0.00042    -0.01205
        12     0.01590     0.00064     0.00144    -0.01365
        13     0.01752    -0.00059     0.00261    -0.01537
        14     0.01928    -0.00192     0.00390    -0.01719
        15     0.02116    -0.00336     0.00532    -0.01914
        16     0.02318    -0.00490     0.00687    -0.02120
        17     0.02532    -0.00655     0.00852    -0.02339
        18     0.02759    -0.00830     0.01030    -0.02569
        19     0.02998    -0.01016     0.01220    -0.02812
        20     0.03250    -0.01212     0.01421    -0.03066
        21     0.03514    -0.01418     0.01634    -0.03332
        22     0.03791    -0.01634     0.01858    -0.03608
        23     0.04079    -0.01860     0.02094    -0.03896
        24     0.04379    -0.02095     0.02342    -0.04195
        25     0.04692    -0.02340     0.02601    -0.04504
        26     0.05015    -0.02594     0.02872    -0.04824
        27     0.05351    -0.02856     0.03154    -0.05154
        28     0.05698    -0.03128     0.03447    -0.05494
        29     0.06056    -0.03408     0.03751    -0.05843
        30     0.06426    -0.03697     0.04067    -0.06203
        31     0.06806    -0.03994     0.04394    -0.06571
        32     0.07198    -0.04299     0.04732    -0.06948
        33     0.07600    -0.04612     0.05082    -0.07334
        34     0.08013    -0.04932     0.05442    -0.07729
        35     0.08437    -0.05260     0.05813    -0.08131
        36     0.08871    -0.05595     0.06195    -0.08542
        37     0.09316    -0.05936     0.06588    -0.08960
        38     0.09770    -0.06285     0.06992    -0.09385
        39     0.10235    -0.06640     0.07406    -0.09818
        40     0.10709    -0.07001     0.07831    -0.10257
        41     0.11193    -0.07368     0.08266    -0.10702
        42     0.11687    -0.07740     0.08712    -0.11154
        43     0.12190    -0.08119     0.09168    -0.11612
        44     0.12703    -0.08502     0.09635    -0.12075
        45     0.13224    -0.08891     0.10111    -0.12544
        46     0.13755    -0.09285     0.10598    -0.13020
        47     0.14294    -0.09683     0.11094    -0.13499
        48     0.14842    -0.10086     0.11600    -0.13982
        49     0.15399    -0.10493     0.12117    -0.14469
        50     0.15964    -0.10904     0.12642    -0.14960
        51     0.16537    -0.11319     0.13177    -0.15455
        52     0.17119    -0.11738     0.13722    -0.15953
        53     0.17708    -0.12160     0.14276    -0.16454
        54     0.18305    -0.12585     0.14839    -0.16958
        55     0.18909    -0.13012     0.15411    -0.17465
        56     0.19521    -0.13443     0.15992    -0.17974
        57     0.20141    -0.13877     0.16582    -0.18485
        58     0.20767    -0.14313     0.17180    -0.18998
        59     0.21400    -0.14751     0.17787    -0.19512
        60     0.22040    -0.15192     0.18402    -0.20027
        61     0.22687    -0.15635     0.19026    -0.20544
        62     0.23340    -0.16079     0.19657    -0.21061
        63     0.24000    -0.16525     0.20297    -0.21579
        64     0.24665    -0.16972     0.20944    -0.22097
        65     0.25336    -0.17420     0.21599    -0.22615
        66     0.26014    -0.17870     0.22261    -0.23133
        67     0.26696    -0.18320     0.22931    -0.23650
        68     0.27384    -0.18771     0.23608    -0.24167
        69     0.28078    -0.19223     0.24292    -0.24683
        70     0.28776    -0.19675     0.24982    -0.25198
        71     0.29480    -0.20127     0.25680    -0.25711
        72     0.30188    -0.20580     0.26383    -0.26223
        73     0.30901    -0.21032     0.27093    -0.26734
        74     0.31618    -0.21483     0.27810    -0.27243
        75     0.32339    -0.21934     0.28533    -0.27749
        76     0.33064    -0.22383     0.29261    -0.28254
        77     0.33792    -0.22832     0.29995    -0.28755
        78     0.34525    -0.23280     0.30735    -0.29254
        79     0.35260    -0.23727     0.31480    -0.29750
        80     0.36000    -0.24172     0.32229    -0.30242
        81     0.36742    -0.24616     0.32984    -0.30731
        82     0.37487    -0.25059     0.33744    -0.31216
        83     0.38235    -0.25499     0.34507    -0.31697
        84     0.38985    -0.25938     0.35275    -0.32174
        85     0.39738    -0.26375     0.36048    -0.32647
        86     0.40494    -0.26810     0.36824    -0.33115
        87     0.41251    -0.27242     0.37603    -0.33580
        88     0.42010    -0.27673     0.38387    -0.34039
        89     0.42771    -0.28101     0.39173    -0.34494
        90     0.43534    -0.28526     0.39963    -0.34943
        91     0.44297    -0.28949     0.40755    -0.35388
        92     0.45063    -0.29369     0.41550    -0.35828
        93     0.45829    -0.29786     0.42348    -0.36262
        94     0.46595    -0.30201     0.43147    -0.36690
        95     0.47363    -0.30612     0.43949    -0.37114
        96     0.48131    -0.31020     0.44752    -0.37531
        97     0.48900    -0.31426     0.45557    -0.37943
        98     0.49668    -0.31828     0.46364    -0.38349
        99     0.50437    -0.32226     0.47171    -0.38749
       100     0.51205    -0.32621     0.47979    -0.39143
       101     0.51973    -0.33011     0.48789    -0.39531
       102     0.52740    -0.33399     0.49598    -0.39913
       103     0.53507    -0.33783     0.50409    -0.40292
       104     0.54272    -0.34163     0.51219    -0.40661
       105     0.55037    -0.34539     0.52029    -0.41024
       106     0.55800    -0.34911     0.52838    -0.41380
       107     0.56562    -0.35280     0.53647    -0.41730
       108     0.57322    -0.35644     0.54455    -0.42073
       109     0.58080    -0.36004     0.55262    -0.42409
       110     0.58837    -0.36360     0.56068    -0.42739
       111     0.59591    -0.36712     0.56872    -0.43062
       112     0.60344    -0.37060     0.57674    -0.43378
       113     0.61094    -0.37403     0.58474    -0.43687
       114     0.61841    -0.37742     0.59272    -0.43990
       115     0.62585    -0.38077     0.60068    -0.44286
       116     0.63327    -0.38407     0.60861    -0.44575
       117     0.64065    -0.38733     0.61651    -0.44857
       118     0.64801    -0.39054     0.62438    -0.45133
       119     0.65533    -0.39371     0.63222    -0.45402
       120     0.66261    -0.39684     0.64002    -0.45664
       121     0.66985    -0.39992     0.64778    -0.45919
       122     0.67706    -0.40295     0.65551    -0.46168
       123     0.68423    -0.40594     0.66319    -0.46410
       124     0.69135    -0.40888     0.67083    -0.46646
       125     0.69843    -0.41178     0.67842    -0.46875
       126     0.70546    -0.41463     0.68596    -0.47098
       127     0.71245    -0.41744     0.69346    -0.47314
       128     0.71939    -0.42020     0.70090    -0.47524
       129     0.72628    -0.42291     0.70829    -0.47728
       130     0.73311    -0.42558     0.71562    -0.47925
       131     0.73989    -0.42821     0.72289    -0.48117
       132     0.74662    -0.43078     0.73011    -0.48302
       133     0.75329    -0.43331     0.73726    -0.48481
       134     0.75991    -0.43580     0.74435    -0.48655
       135     0.76646    -0.43824     0.75137    -0.48822
       136     0.77295    -0.44063     0.75832    -0.48984
       137     0.77938    -0.44298     0.76521    -0.49140
       138     0.78574    -0.44528     0.77202    -0.49291
       139     0.79204    -0.44754     0.77876    -0.49436
       140     0.79827    -0.44974     0.78542    -0.49576
       141     0.80443    -0.45191     0.79201    -0.49712
       142     0.81053    -0.45403     0.79852    -0.49842
       143     0.81655    -0.45611     0.80495    -0.49966
       144     0.82249    -0.45814     0.81130    -0.50085
       145     0.82836    -0.46013     0.81757    -0.50200
       146     0.83416    -0.46208     0.82375    -0.50310
       147     0.83988    -0.46398     0.82984    -0.50415
       148     0.84552    -0.46584     0.83585    -0.50516
       149     0.85107    -0.46765     0.84176    -0.50612
       150     0.85655    -0.46942     0.84759    -0.50704
       151     0.86194    -0.47115     0.85332    -0.50792
       152     0.86725    -0.47284     0.85896    -0.50876
       153     0.87247    -0.47449     0.86451    -0.50956
       154     0.87761    -0.47609     0.86995    -0.51032
       155     0.88265    -0.47765     0.87530    -0.51105
       156     0.88761    -0.47918     0.88055    -0.51173
       157     0.89248    -0.48066     0.88571    -0.51239
       158     0.89725    -0.48210     0.89075    -0.51301
       159     0.90193    -0.48350     0.89570    -0.51359
       160     0.90651    -0.48486     0.90054    -0.51415
       161     0.91100    -0.48618     0.90528    -0.51467
       162     0.91539    -0.48746     0.90991    -0.51517
       163     0.91968    -0.48870     0.91443    -0.51564
       164     0.92387    -0.48991     0.91885    -0.51608
       165     0.92796    -0.49107     0.92315    -0.51649
       166     0.93195    -0.49220     0.92735    -0.51688
       167     0.93583    -0.49329     0.93143    -0.51725
       168     0.93961    -0.49435     0.93540    -0.51759
       169     0.94329    -0.49537     0.93926    -0.51791
       170     0.94686    -0.49635     0.94301    -0.51821
       171     0.95032    -0.49729     0.94664    -0.51850
       172     0.95368    -0.49820     0.95015    -0.51876
       173     0.95692    -0.49908     0.95355    -0.51900
       174     0.96006    -0.49992     0.95683    -0.51923
       175     0.96308    -0.50072     0.95999    -0.51944
       176     0.96599    -0.50150     0.96304    -0.51963
       177     0.96880    -0.50223     0.96596    -0.51981
       178     0.97148    -0.50293     0.96877    -0.51998
       179     0.97406    -0.50360     0.97145    -0.52013
       180     0.97651    -0.50424     0.97401    -0.52027
       181     0.97886    -0.50484     0.97646    -0.52040
       182     0.98109    -0.50542     0.97878    -0.52052
       183     0.98320    -0.50595     0.98097    -0.52063
       184     0.98519    -0.50646     0.98305    -0.52073
       185     0.98706    -0.50694     0.98500    -0.52082
       186     0.98882    -0.50738     0.98682    -0.52090
       187     0.99046    -0.50779     0.98853    -0.52098
       188     0.99198    -0.50817     0.99010    -0.52104
       189     0.99338    -0.50852     0.99156    -0.52110
       190     0.99465    -0.50884     0.99288    -0.52115
       191     0.99581    -0.50912     0.99409    -0.52120
       192     0.99685    -0.50938     0.99516    -0.52124
       193     0.99776    -0.50961     0.99611    -0.52128
       194     0.99856    -0.50980     0.99694    -0.52131
       195     0.99923    -0.50997     0.99763    -0.52133
       196     0.99978    -0.51010     0.99820    -0.52135
       197     1.00021    -0.51021     0.99865    -0.52137
       198     1.00051    -0.51028     0.99896    -0.52138
       199     1.00070    -0.51033     0.99916    -0.52138
       200     1.00076    -0.51034     0.99922    -0.52139
  COORDINATES GOING ROUND THE BLADE AFTER ANY ROTATION
     N        XSURF        YSURF 
         1     0.00197     0.00192
         2     0.00229     0.00211
         3     0.00300     0.00243
         4     0.00383     0.00262
         5     0.00479     0.00269
         6     0.00587     0.00263
         7     0.00708     0.00245
         8     0.00842     0.00216
         9     0.00988     0.00173
        10     0.01146     0.00119
        11     0.01315     0.00051
        12     0.01496    -0.00029
        13     0.01687    -0.00124
        14     0.01885    -0.00234
        15     0.02092    -0.00360
        16     0.02306    -0.00501
        17     0.02528    -0.00659
        18     0.02758    -0.00831
        19     0.02998    -0.01016
        20     0.03250    -0.01212
        21     0.03514    -0.01418
        22     0.03791    -0.01634
        23     0.04079    -0.01860
        24     0.04379    -0.02095
        25     0.04692    -0.02340
        26     0.05015    -0.02594
        27     0.05351    -0.02856
        28     0.05698    -0.03128
        29     0.06056    -0.03408
        30     0.06426    -0.03697
        31     0.06806    -0.03994
        32     0.07198    -0.04299
        33     0.07600    -0.04612
        34     0.08013    -0.04932
        35     0.08437    -0.05260
        36     0.08871    -0.05595
        37     0.09316    -0.05936
        38     0.09770    -0.06285
        39     0.10235    -0.06640
