   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       195     0.99993    -1.25464
       196     1.00009    -1.25433
       197     1.00034    -1.25366
       198     1.00047    -1.25288
       199     1.00048    -1.25200
  POINTS ON THE BLADE TO BE USED FOR PLOTTING 
  AND FINAL INTERPOLATION 
  N           X          YUP        YLOW        THICK 
    1      0.0000     -0.0050     -0.0050      0.0000
    2      0.0001     -0.0037     -0.0077      0.0040
    3      0.0002     -0.0020     -0.0103      0.0083
    4      0.0006     -0.0007     -0.0131      0.0124
    5      0.0010      0.0003     -0.0159      0.0162
    6      0.0016      0.0011     -0.0184      0.0195
    7      0.0022      0.0015     -0.0209      0.0224
    8      0.0030      0.0017     -0.0234      0.0251
    9      0.0040      0.0016     -0.0261      0.0277
   10      0.0050      0.0013     -0.0288      0.0301
   11      0.0062      0.0008     -0.0316      0.0324
   12      0.0075      0.0000     -0.0346      0.0346
   13      0.0089     -0.0009     -0.0378      0.0368
   14      0.0105     -0.0021     -0.0411      0.0390
   15      0.0122     -0.0035     -0.0446      0.0411
   16      0.0140     -0.0051     -0.0484      0.0433
   17      0.0159     -0.0070     -0.0524      0.0454
   18      0.0179     -0.0091     -0.0566      0.0475
   19      0.0201     -0.0115     -0.0610      0.0495
   20      0.0223     -0.0142     -0.0656      0.0514
   21      0.0247     -0.0172     -0.0705      0.0533
   22      0.0272     -0.0205     -0.0755      0.0550
   23      0.0299     -0.0242     -0.0807      0.0566
   24      0.0326     -0.0281     -0.0862      0.0581
   25      0.0355     -0.0322     -0.0918      0.0596
   26      0.0384     -0.0365     -0.0976      0.0611
   27      0.0415     -0.0409     -0.1036      0.0627
   28      0.0447     -0.0456     -0.1098      0.0642
   29      0.0481     -0.0504     -0.1162      0.0658
   30      0.0515     -0.0553     -0.1227      0.0674
   31      0.0550     -0.0605     -0.1294      0.0689
   32      0.0587     -0.0658     -0.1363      0.0705
   33      0.0625     -0.0713     -0.1433      0.0721
   34      0.0663     -0.0769     -0.1505      0.0736
   35      0.0703     -0.0827     -0.1579      0.0752
   36      0.0744     -0.0887     -0.1654      0.0767
   37      0.0786     -0.0948     -0.1730      0.0782
   38      0.0829     -0.1010     -0.1808      0.0798
   39      0.0873     -0.1074     -0.1887      0.0813
   40      0.0918     -0.1140     -0.1967      0.0828
   41      0.0964     -0.1207     -0.2049      0.0842
   42      0.1011     -0.1275     -0.2132      0.0857
   43      0.1059     -0.1345     -0.2217      0.0872
   44      0.1108     -0.1416     -0.2302      0.0886
   45      0.1159     -0.1489     -0.2389      0.0900
   46      0.1210     -0.1562     -0.2476      0.0914
   47      0.1261     -0.1637     -0.2565      0.0928
   48      0.1314     -0.1714     -0.2655      0.0941
   49      0.1368     -0.1791     -0.2745      0.0954
   50      0.1423     -0.1870     -0.2837      0.0967
   51      0.1478     -0.1950     -0.2930      0.0980
   52      0.1535     -0.2031     -0.3023      0.0993
   53      0.1592     -0.2113     -0.3117      0.1005
   54      0.1650     -0.2196     -0.3212      0.1017
   55      0.1709     -0.2280     -0.3308      0.1028
   56      0.1769     -0.2365     -0.3404      0.1039
   57      0.1830     -0.2451     -0.3502      0.1050
   58      0.1891     -0.2538     -0.3599      0.1061
   59      0.1954     -0.2626     -0.3698      0.1071
   60      0.2017     -0.2715     -0.3796      0.1081
   61      0.2080     -0.2805     -0.3896      0.1091
   62      0.2145     -0.2896     -0.3996      0.1100
   63      0.2210     -0.2987     -0.4096      0.1109
   64      0.2276     -0.3079     -0.4197      0.1118
   65      0.2342     -0.3172     -0.4298      0.1126
   66      0.2409     -0.3266     -0.4399      0.1134
   67      0.2477     -0.3360     -0.4501      0.1141
   68      0.2546     -0.3455     -0.4603      0.1148
   69      0.2615     -0.3551     -0.4706      0.1155
   70      0.2684     -0.3647     -0.4808      0.1161
   71      0.2755     -0.3744     -0.4911      0.1167
   72      0.2826     -0.3841     -0.5014      0.1172
   73      0.2897     -0.3939     -0.5116      0.1177
   74      0.2969     -0.4038     -0.5219      0.1182
   75      0.3041     -0.4136     -0.5322      0.1186
   76      0.3114     -0.4236     -0.5425      0.1190
   77      0.3187     -0.4335     -0.5528      0.1193
   78      0.3261     -0.4435     -0.5631      0.1196
   79      0.3335     -0.4535     -0.5734      0.1199
   80      0.3410     -0.4636     -0.5837      0.1201
   81      0.3485     -0.4737     -0.5939      0.1203
   82      0.3560     -0.4838     -0.6042      0.1204
   83      0.3636     -0.4939     -0.6144      0.1205
   84      0.3712     -0.5040     -0.6246      0.1205
   85      0.3789     -0.5142     -0.6347      0.1205
   86      0.3865     -0.5244     -0.6449      0.1205
   87      0.3942     -0.5345     -0.6550      0.1204
   88      0.4020     -0.5447     -0.6650      0.1203
   89      0.4097     -0.5549     -0.6751      0.1201
   90      0.4175     -0.5651     -0.6850      0.1199
   91      0.4253     -0.5753     -0.6950      0.1197
   92      0.4331     -0.5855     -0.7049      0.1194
   93      0.4409     -0.5956     -0.7147      0.1191
   94      0.4488     -0.6058     -0.7245      0.1188
   95      0.4566     -0.6159     -0.7343      0.1184
   96      0.4645     -0.6261     -0.7440      0.1179
   97      0.4724     -0.6362     -0.7536      0.1174
   98      0.4803     -0.6463     -0.7632      0.1169
   99      0.4882     -0.6564     -0.7727      0.1164
  100      0.4961     -0.6664     -0.7822      0.1158
  101      0.5039     -0.6764     -0.7916      0.1152
  102      0.5118     -0.6864     -0.8009      0.1145
  103      0.5197     -0.6964     -0.8102      0.1138
  104      0.5276     -0.7063     -0.8194      0.1131
  105      0.5355     -0.7162     -0.8285      0.1123
  106      0.5434     -0.7260     -0.8376      0.1115
  107      0.5512     -0.7358     -0.8465      0.1107
  108      0.5591     -0.7456     -0.8554      0.1099
  109      0.5669     -0.7553     -0.8642      0.1090
  110      0.5747     -0.7649     -0.8730      0.1081
  111      0.5825     -0.7745     -0.8816      0.1071
  112      0.5903     -0.7841     -0.8902      0.1061
  113      0.5980     -0.7936     -0.8987      0.1051
  114      0.6058     -0.8030     -0.9071      0.1041
  115      0.6135     -0.8124     -0.9154      0.1030
  116      0.6211     -0.8217     -0.9236      0.1019
  117      0.6288     -0.8309     -0.9317      0.1008
  118      0.6364     -0.8401     -0.9398      0.0997
  119      0.6440     -0.8492     -0.9477      0.0985
  120      0.6515     -0.8582     -0.9556      0.0974
  121      0.6590     -0.8672     -0.9634      0.0962
  122      0.6665     -0.8761     -0.9710      0.0949
  123      0.6739     -0.8849     -0.9786      0.0937
  124      0.6813     -0.8937     -0.9861      0.0924
  125      0.6886     -0.9023     -0.9935      0.0912
  126      0.6959     -0.9109     -1.0008      0.0899
  127      0.7031     -0.9194     -1.0080      0.0886
  128      0.7103     -0.9278     -1.0151      0.0872
  129      0.7174     -0.9361     -1.0221      0.0859
  130      0.7245     -0.9444     -1.0290      0.0846
  131      0.7316     -0.9525     -1.0358      0.0832
  132      0.7385     -0.9606     -1.0425      0.0819
  133      0.7454     -0.9686     -1.0491      0.0805
  134      0.7523     -0.9765     -1.0556      0.0791
  135      0.7591     -0.9843     -1.0619      0.0777
  136      0.7658     -0.9919     -1.0682      0.0763
  137      0.7724     -0.9995     -1.0744      0.0749
  138      0.7790     -1.0070     -1.0805      0.0735
  139      0.7855     -1.0144     -1.0865      0.0721
  140      0.7920     -1.0217     -1.0924      0.0706
  141      0.7983     -1.0289     -1.0982      0.0692
  142      0.8046     -1.0360     -1.1038      0.0678
  143      0.8109     -1.0430     -1.1094      0.0664
  144      0.8170     -1.0499     -1.1149      0.0650
  145      0.8231     -1.0567     -1.1202      0.0635
  146      0.8291     -1.0634     -1.1255      0.0621
  147      0.8350     -1.0699     -1.1307      0.0607
  148      0.8408     -1.0764     -1.1357      0.0593
  149      0.8465     -1.0827     -1.1407      0.0579
  150      0.8522     -1.0890     -1.1455      0.0566
  151      0.8577     -1.0951     -1.1503      0.0552
  152      0.8632     -1.1011     -1.1549      0.0538
  153      0.8686     -1.1070     -1.1595      0.0525
  154      0.8739     -1.1128     -1.1639      0.0511
  155      0.8790     -1.1185     -1.1683      0.0498
  156      0.8841     -1.1240     -1.1725      0.0485
  157      0.8892     -1.1295     -1.1766      0.0472
  158      0.8941     -1.1348     -1.1807      0.0459
  159      0.8989     -1.1400     -1.1846      0.0446
  160      0.9036     -1.1451     -1.1885      0.0434
  161      0.9082     -1.1501     -1.1922      0.0421
  162      0.9127     -1.1549     -1.1958      0.0409
  163      0.9171     -1.1596     -1.1994      0.0397
  164      0.9214     -1.1643     -1.2028      0.0386
  165      0.9256     -1.1687     -1.2061      0.0374
  166      0.9297     -1.1731     -1.2094      0.0363
  167      0.9337     -1.1774     -1.2125      0.0352
  168      0.9375     -1.1815     -1.2156      0.0341
  169      0.9413     -1.1855     -1.2185      0.0330
  170      0.9450     -1.1894     -1.2214      0.0320
  171      0.9485     -1.1931     -1.2241      0.0310
  172      0.9519     -1.1967     -1.2268      0.0300
  173      0.9553     -1.2002     -1.2293      0.0291
  174      0.9585     -1.2036     -1.2318      0.0282
  175      0.9616     -1.2069     -1.2342      0.0273
  176      0.9645     -1.2100     -1.2364      0.0264
  177      0.9674     -1.2130     -1.2386      0.0256
  178      0.9701     -1.2159     -1.2407      0.0248
  179      0.9728     -1.2186     -1.2427      0.0240
  180      0.9753     -1.2213     -1.2446      0.0233
  181      0.9777     -1.2238     -1.2464      0.0226
  182      0.9799     -1.2261     -1.2481      0.0219
  183      0.9821     -1.2284     -1.2497      0.0213
  184      0.9841     -1.2305     -1.2512      0.0207
  185      0.9860     -1.2325     -1.2525      0.0200
  186      0.9878     -1.2344     -1.2535      0.0192
  187      0.9895     -1.2361     -1.2543      0.0182
  188      0.9911     -1.2377     -1.2550      0.0173
  189      0.9925     -1.2392     -1.2554      0.0162
  190      0.9938     -1.2405     -1.2557      0.0152
  191      0.9950     -1.2418     -1.2559      0.0141
