   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
       345     0.15739    -0.19879
       346     0.15164    -0.19284
       347     0.14598    -0.18694
       348     0.14041    -0.18109
       349     0.13493    -0.17530
       350     0.12955    -0.16956
       351     0.12425    -0.16388
       352     0.11905    -0.15826
       353     0.11394    -0.15270
       354     0.10894    -0.14721
       355     0.10402    -0.14179
       356     0.09921    -0.13644
       357     0.09450    -0.13116
       358     0.08988    -0.12596
       359     0.08537    -0.12083
       360     0.08096    -0.11579
       361     0.07666    -0.11083
       362     0.07245    -0.10595
       363     0.06836    -0.10116
       364     0.06437    -0.09646
       365     0.06048    -0.09185
       366     0.05670    -0.08734
       367     0.05304    -0.08292
       368     0.04947    -0.07860
       369     0.04602    -0.07438
       370     0.04268    -0.07027
       371     0.03945    -0.06626
       372     0.03633    -0.06237
       373     0.03333    -0.05858
       374     0.03043    -0.05490
       375     0.02765    -0.05133
       376     0.02498    -0.04789
       377     0.02243    -0.04456
       378     0.01999    -0.04133
       379     0.01766    -0.03824
       380     0.01545    -0.03528
       381     0.01336    -0.03244
       382     0.01138    -0.02973
       383     0.00952    -0.02713
       384     0.00781    -0.02464
       385     0.00627    -0.02222
       386     0.00491    -0.01989
       387     0.00373    -0.01763
       388     0.00274    -0.01544
       389     0.00193    -0.01332
       390     0.00135    -0.01124
       391     0.00097    -0.00922
       392     0.00069    -0.00736
       393     0.00052    -0.00565
       394     0.00044    -0.00409
       395     0.00046    -0.00270
       396     0.00058    -0.00147
       397     0.00079    -0.00040
       398     0.00111     0.00052
       399     0.00153     0.00128
       400     0.00177     0.00163
  LEADING EDGE POINT =          394  TE POINT =         198

  NO OF SUCT S POINTS         205  NO PRESS S POINTS         197
  XMIN,XMAX, XCHORD     4.40496486E-04   1.00020683      0.999766350    

   SUCTION SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00409
         2     0.00046    -0.00270
         3     0.00058    -0.00147
         4     0.00079    -0.00040
         5     0.00111     0.00052
         6     0.00153     0.00128
         7     0.00177     0.00163
         8     0.00236     0.00217
         9     0.00272     0.00237
        10     0.00349     0.00270
        11     0.00438     0.00290
        12     0.00540     0.00297
        13     0.00654     0.00289
        14     0.00781     0.00270
        15     0.00921     0.00237
        16     0.01073     0.00191
        17     0.01237     0.00131
        18     0.01412     0.00056
        19     0.01598    -0.00031
        20     0.01794    -0.00135
        21     0.01998    -0.00254
        22     0.02210    -0.00391
        23     0.02428    -0.00546
        24     0.02653    -0.00717
        25     0.02886    -0.00904
        26     0.03129    -0.01106
        27     0.03384    -0.01320
        28     0.03651    -0.01546
        29     0.03931    -0.01782
        30     0.04222    -0.02030
        31     0.04526    -0.02290
        32     0.04841    -0.02560
        33     0.05169    -0.02841
        34     0.05508    -0.03132
        35     0.05858    -0.03435
        36     0.06220    -0.03748
        37     0.06593    -0.04070
        38     0.06978    -0.04404
        39     0.07373    -0.04747
        40     0.07779    -0.05100
        41     0.08196    -0.05462
        42     0.08624    -0.05834
        43     0.09062    -0.06216
        44     0.09510    -0.06606
        45     0.09969    -0.07006
        46     0.10438    -0.07414
        47     0.10917    -0.07831
        48     0.11405    -0.08256
        49     0.11904    -0.08690
        50     0.12411    -0.09131
        51     0.12928    -0.09581
        52     0.13455    -0.10038
        53     0.13990    -0.10503
        54     0.14534    -0.10975
        55     0.15087    -0.11454
        56     0.15649    -0.11940
        57     0.16219    -0.12433
        58     0.16798    -0.12933
        59     0.17384    -0.13439
        60     0.17979    -0.13951
        61     0.18581    -0.14469
        62     0.19191    -0.14994
        63     0.19809    -0.15523
        64     0.20434    -0.16059
        65     0.21066    -0.16599
        66     0.21705    -0.17145
        67     0.22351    -0.17696
        68     0.23003    -0.18252
        69     0.23662    -0.18812
        70     0.24327    -0.19376
        71     0.24999    -0.19945
        72     0.25676    -0.20518
        73     0.26360    -0.21095
        74     0.27049    -0.21676
        75     0.27743    -0.22260
        76     0.28443    -0.22847
        77     0.29148    -0.23438
        78     0.29857    -0.24032
        79     0.30572    -0.24628
        80     0.31291    -0.25227
        81     0.32015    -0.25828
        82     0.32742    -0.26431
        83     0.33474    -0.27037
        84     0.34209    -0.27644
        85     0.34949    -0.28252
        86     0.35691    -0.28862
        87     0.36437    -0.29474
        88     0.37186    -0.30087
        89     0.37938    -0.30700
        90     0.38693    -0.31314
        91     0.39450    -0.31929
        92     0.40210    -0.32545
        93     0.40972    -0.33160
        94     0.41736    -0.33776
        95     0.42502    -0.34392
        96     0.43269    -0.35008
        97     0.44038    -0.35623
        98     0.44808    -0.36238
        99     0.45579    -0.36853
       100     0.46352    -0.37466
       101     0.47125    -0.38079
       102     0.47898    -0.38691
       103     0.48672    -0.39301
       104     0.49446    -0.39910
       105     0.50220    -0.40518
       106     0.50994    -0.41124
       107     0.51768    -0.41728
       108     0.52541    -0.42330
       109     0.53313    -0.42930
       110     0.54084    -0.43527
       111     0.54855    -0.44122
       112     0.55623    -0.44715
       113     0.56391    -0.45305
       114     0.57157    -0.45892
       115     0.57921    -0.46476
       116     0.58683    -0.47057
       117     0.59443    -0.47635
       118     0.60201    -0.48210
       119     0.60956    -0.48781
       120     0.61708    -0.49349
       121     0.62458    -0.49913
       122     0.63204    -0.50473
       123     0.63948    -0.51030
       124     0.64688    -0.51582
       125     0.65424    -0.52130
       126     0.66157    -0.52675
       127     0.66886    -0.53215
       128     0.67611    -0.53750
       129     0.68331    -0.54281
       130     0.69047    -0.54808
       131     0.69759    -0.55329
       132     0.70466    -0.55846
       133     0.71168    -0.56359
       134     0.71865    -0.56866
       135     0.72557    -0.57368
       136     0.73243    -0.57865
       137     0.73924    -0.58357
       138     0.74600    -0.58843
       139     0.75269    -0.59324
       140     0.75933    -0.59800
       141     0.76590    -0.60270
       142     0.77241    -0.60734
       143     0.77886    -0.61193
       144     0.78524    -0.61646
       145     0.79155    -0.62093
       146     0.79780    -0.62534
       147     0.80397    -0.62969
       148     0.81008    -0.63399
       149     0.81611    -0.63822
       150     0.82206    -0.64239
       151     0.82794    -0.64650
       152     0.83374    -0.65054
       153     0.83947    -0.65452
       154     0.84511    -0.65844
       155     0.85067    -0.66229
       156     0.85615    -0.66608
       157     0.86155    -0.66980
       158     0.86686    -0.67346
       159     0.87209    -0.67705
       160     0.87722    -0.68057
       161     0.88227    -0.68402
       162     0.88723    -0.68741
       163     0.89210    -0.69073
       164     0.89688    -0.69398
       165     0.90156    -0.69716
       166     0.90615    -0.70026
       167     0.91064    -0.70330
       168     0.91504    -0.70627
       169     0.91933    -0.70917
       170     0.92353    -0.71200
       171     0.92763    -0.71475
       172     0.93163    -0.71743
       173     0.93553    -0.72005
       174     0.93933    -0.72258
       175     0.94302    -0.72505
       176     0.94661    -0.72744
       177     0.95009    -0.72976
       178     0.95347    -0.73200
       179     0.95674    -0.73418
       180     0.95990    -0.73627
       181     0.96296    -0.73830
       182     0.96590    -0.74024
       183     0.96874    -0.74212
       184     0.97146    -0.74391
       185     0.97408    -0.74564
       186     0.97658    -0.74729
       187     0.97897    -0.74886
       188     0.98125    -0.75035
       189     0.98341    -0.75177
       190     0.98546    -0.75312
       191     0.98739    -0.75439
       192     0.98922    -0.75558
       193     0.99092    -0.75670
       194     0.99251    -0.75774
       195     0.99397    -0.75873
       196     0.99525    -0.75976
       197     0.99636    -0.76080
       198     0.99732    -0.76184
       199     0.99814    -0.76285
       200     0.99881    -0.76382
       201     0.99935    -0.76476
       202     0.99976    -0.76564
       203     1.00004    -0.76647
       204     1.00019    -0.76724
       205     1.00021    -0.76795

   PRESSURE SURFACE POINTS FROM LE TO TE.
         1     0.00044    -0.00409
         2     0.00052    -0.00565
         3     0.00069    -0.00736
         4     0.00097    -0.00922
         5     0.00135    -0.01124
         6     0.00193    -0.01332
         7     0.00274    -0.01544
         8     0.00373    -0.01763
         9     0.00491    -0.01989
        10     0.00627    -0.02222
        11     0.00781    -0.02464
        12     0.00952    -0.02713
        13     0.01138    -0.02973
        14     0.01336    -0.03244
        15     0.01545    -0.03528
        16     0.01766    -0.03824
        17     0.01999    -0.04133
        18     0.02243    -0.04456
        19     0.02498    -0.04789
        20     0.02765    -0.05133
        21     0.03043    -0.05490
        22     0.03333    -0.05858
        23     0.03633    -0.06237
        24     0.03945    -0.06626
        25     0.04268    -0.07027
        26     0.04602    -0.07438
        27     0.04947    -0.07860
        28     0.05304    -0.08292
        29     0.05670    -0.08734
        30     0.06048    -0.09185
        31     0.06437    -0.09646
        32     0.06836    -0.10116
        33     0.07245    -0.10595
        34     0.07666    -0.11083
        35     0.08096    -0.11579
        36     0.08537    -0.12083
        37     0.08988    -0.12596
        38     0.09450    -0.13116
        39     0.09921    -0.13644
        40     0.10402    -0.14179
        41     0.10894    -0.14721
        42     0.11394    -0.15270
        43     0.11905    -0.15826
        44     0.12425    -0.16388
        45     0.12955    -0.16956
        46     0.13493    -0.17530
        47     0.14041    -0.18109
        48     0.14598    -0.18694
        49     0.15164    -0.19284
        50     0.15739    -0.19879
        51     0.16322    -0.20478
        52     0.16914    -0.21082
        53     0.17515    -0.21690
        54     0.18123    -0.22302
        55     0.18740    -0.22918
        56     0.19365    -0.23537
        57     0.19997    -0.24159
        58     0.20638    -0.24785
        59     0.21286    -0.25413
        60     0.21941    -0.26044
        61     0.22603    -0.26677
        62     0.23273    -0.27312
        63     0.23949    -0.27949
        64     0.24632    -0.28588
        65     0.25322    -0.29229
        66     0.26018    -0.29870
        67     0.26721    -0.30513
        68     0.27430    -0.31157
        69     0.28144    -0.31801
        70     0.28865    -0.32446
        71     0.29591    -0.33091
        72     0.30322    -0.33736
        73     0.31059    -0.34381
        74     0.31800    -0.35025
        75     0.32546    -0.35668
        76     0.33298    -0.36311
        77     0.34053    -0.36952
        78     0.34813    -0.37592
        79     0.35577    -0.38231
        80     0.36344    -0.38868
        81     0.37116    -0.39503
        82     0.37891    -0.40139
        83     0.38669    -0.40770
        84     0.39451    -0.41398
        85     0.40235    -0.42025
        86     0.41022    -0.42648
        87     0.41812    -0.43269
        88     0.42603    -0.43886
        89     0.43397    -0.44501
        90     0.44193    -0.45112
        91     0.44991    -0.45719
        92     0.45790    -0.46324
        93     0.46590    -0.46924
        94     0.47392    -0.47520
        95     0.48194    -0.48113
        96     0.48997    -0.48701
        97     0.49800    -0.49285
        98     0.50604    -0.49865
        99     0.51408    -0.50440
       100     0.52211    -0.51010
       101     0.53014    -0.51576
       102     0.53816    -0.52136
       103     0.54618    -0.52692
       104     0.55418    -0.53242
       105     0.56218    -0.53787
       106     0.57015    -0.54327
       107     0.57812    -0.54861
       108     0.58606    -0.55390
       109     0.59398    -0.55913
       110     0.60188    -0.56431
       111     0.60975    -0.56942
       112     0.61759    -0.57448
       113     0.62541    -0.57948
       114     0.63319    -0.58442
       115     0.64094    -0.58929
       116     0.64865    -0.59411
       117     0.65633    -0.59887
       118     0.66396    -0.60356
       119     0.67156    -0.60819
       120     0.67910    -0.61276
       121     0.68661    -0.61726
       122     0.69406    -0.62170
       123     0.70147    -0.62607
       124     0.70882    -0.63039
       125     0.71612    -0.63463
       126     0.72336    -0.63881
       127     0.73054    -0.64293
