   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           56   3.51792797E-02  -2.40915101E-02  0.375416040    
 J, XGRID,YGRID,RGRID           57   3.76799777E-02  -2.57388037E-02  0.375416040    
 J, XGRID,YGRID,RGRID           58   4.03450206E-02  -2.74687521E-02  0.375415981    
 J, XGRID,YGRID,RGRID           59   4.31680158E-02  -2.92720757E-02  0.375415981    
 J, XGRID,YGRID,RGRID           60   4.61380780E-02  -3.11358757E-02  0.375415981    
 J, XGRID,YGRID,RGRID           61   4.92398143E-02  -3.30458395E-02  0.375416011    
 J, XGRID,YGRID,RGRID           62   5.24229258E-02  -3.49677317E-02  0.375416011    
 J, XGRID,YGRID,RGRID           63   5.56365252E-02  -3.68693396E-02  0.375416040    
 J, XGRID,YGRID,RGRID           64   5.88633418E-02  -3.87401730E-02  0.375415981    
 J, XGRID,YGRID,RGRID           65   6.20892197E-02  -4.05723676E-02  0.375416011    
 J, XGRID,YGRID,RGRID           66   6.53032511E-02  -4.23604250E-02  0.375416011    
 J, XGRID,YGRID,RGRID           67   6.84977621E-02  -4.41010408E-02  0.375415951    
 J, XGRID,YGRID,RGRID           68   7.16682822E-02  -4.57928628E-02  0.375416040    
 J, XGRID,YGRID,RGRID           69   7.48362392E-02  -4.74474952E-02  0.375416100    
 J, XGRID,YGRID,RGRID           70   7.80158937E-02  -4.90689874E-02  0.375416011    
 J, XGRID,YGRID,RGRID           71   8.12046230E-02  -5.06611504E-02  0.375416011    
 J, XGRID,YGRID,RGRID           72   8.43982995E-02  -5.22194691E-02  0.375415981    
 J, XGRID,YGRID,RGRID           73   8.75911862E-02  -5.37412725E-02  0.375415981    
 J, XGRID,YGRID,RGRID           74   9.07758623E-02  -5.52234575E-02  0.375416011    
 J, XGRID,YGRID,RGRID           75   9.39433426E-02  -5.66624515E-02  0.375415921    
 J, XGRID,YGRID,RGRID           76   9.70654935E-02  -5.80466725E-02  0.375415981    
 J, XGRID,YGRID,RGRID           77  0.100124702      -5.93702830E-02  0.375416011    
 J, XGRID,YGRID,RGRID           78  0.103112563      -6.06319420E-02  0.375415921    
 J, XGRID,YGRID,RGRID           79  0.106022492      -6.18312322E-02  0.375416040    
 J, XGRID,YGRID,RGRID           80  0.108849227      -6.29685596E-02  0.375416040    
 J, XGRID,YGRID,RGRID           81  0.111589268      -6.40450418E-02  0.375416011    
 J, XGRID,YGRID,RGRID           82  0.114240676      -6.50624558E-02  0.375416040    
 J, XGRID,YGRID,RGRID           83  0.116813257      -6.60268366E-02  0.375415981    
 J, XGRID,YGRID,RGRID           84  0.119309470      -6.69397935E-02  0.375416011    
 J, XGRID,YGRID,RGRID           85  0.121729359      -6.78060949E-02  0.375415951    
 J, XGRID,YGRID,RGRID           86  0.124072917      -6.86262473E-02  0.375415981    
 J, XGRID,YGRID,RGRID           87  0.126340151      -6.94020912E-02  0.375415981    
 J, XGRID,YGRID,RGRID           88  0.128531024      -7.01353773E-02  0.375415921    
 J, XGRID,YGRID,RGRID           89  0.130645633      -7.08277598E-02  0.375416040    
 J, XGRID,YGRID,RGRID           90  0.132683799      -7.14808777E-02  0.375415981    
 J, XGRID,YGRID,RGRID           91  0.134645671      -7.20963404E-02  0.375416040    
 J, XGRID,YGRID,RGRID           92  0.136531204      -7.26756081E-02  0.375415981    
 J, XGRID,YGRID,RGRID           93  0.138340399      -7.32201263E-02  0.375416011    
 J, XGRID,YGRID,RGRID           94  0.140073285      -7.37312660E-02  0.375416040    
 J, XGRID,YGRID,RGRID           95  0.141729787      -7.42102936E-02  0.375416011    
 J, XGRID,YGRID,RGRID           96  0.143309966      -7.54401684E-02  0.375416011    
 J, XGRID,YGRID,RGRID           97  0.144890189      -7.57163465E-02  0.375416040    
 J, XGRID,YGRID,RGRID           98  0.146560609      -7.60080144E-02  0.375416011    
 J, XGRID,YGRID,RGRID           99  0.148326442      -7.63163343E-02  0.375416011    
 J, XGRID,YGRID,RGRID          100  0.150193140      -7.66422674E-02  0.375416040    
 J, XGRID,YGRID,RGRID          101  0.152166426      -7.69868121E-02  0.375416040    
 J, XGRID,YGRID,RGRID          102  0.154252410      -7.73510337E-02  0.375416011    
 J, XGRID,YGRID,RGRID          103  0.156457528      -7.77360648E-02  0.375415981    
 J, XGRID,YGRID,RGRID          104  0.158788592      -7.81430751E-02  0.375416011    
 J, XGRID,YGRID,RGRID          105  0.161252797      -7.85733387E-02  0.375416040    
 J, XGRID,YGRID,RGRID          106  0.163857698      -7.90281743E-02  0.375416011    
 J, XGRID,YGRID,RGRID          107  0.166611433      -7.95089826E-02  0.375416011    
 J, XGRID,YGRID,RGRID          108  0.169522405      -8.00172538E-02  0.375416011    
 J, XGRID,YGRID,RGRID          109  0.172599629      -8.05545524E-02  0.375416040    
 J, XGRID,YGRID,RGRID          110  0.175852582      -8.11225325E-02  0.375416011    
 J, XGRID,YGRID,RGRID          111  0.179291368      -8.17229599E-02  0.375415981    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.06457  -0.04472


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   6.45681322E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   6.45156875E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -7.26046711E-02  0.375416070    
  J  , XGRID,RGRID            2  -6.43354505E-02  0.375415981    
  J  , XGRID,RGRID            3  -5.69625795E-02  0.375416011    
  J  , XGRID,RGRID            4  -5.03889024E-02  0.375415981    
  J  , XGRID,RGRID            5  -4.45277952E-02  0.375416070    
  J  , XGRID,RGRID            6  -3.93020138E-02  0.375416070    
  J  , XGRID,RGRID            7  -3.46426778E-02  0.375416011    
  J  , XGRID,RGRID            8  -3.04884035E-02  0.375416011    
  J  , XGRID,RGRID            9  -2.67844368E-02  0.375416011    
  J  , XGRID,RGRID           10  -2.34819725E-02  0.375415981    
  J  , XGRID,RGRID           11  -2.05374770E-02  0.375416040    
  J  , XGRID,RGRID           12  -1.79121550E-02  0.375415981    
  J  , XGRID,RGRID           13  -1.55714098E-02  0.375416011    
  J  , XGRID,RGRID           14  -1.34843960E-02  0.375415981    
  J  , XGRID,RGRID           15  -1.16236145E-02  0.375415981    
  J  , XGRID,RGRID           16  -9.96452011E-03  0.375416011    
  J  , XGRID,RGRID           17  -8.48528184E-03  0.375416011    
  J  , XGRID,RGRID           18  -7.16637960E-03  0.375415981    
  J  , XGRID,RGRID           19  -5.99043956E-03  0.375416011    
  J  , XGRID,RGRID           20  -4.94196359E-03  0.375416011    
  J  , XGRID,RGRID           21  -4.00715554E-03  0.375416040    
  J  , XGRID,RGRID           22  -3.17365816E-03  0.375416011    
  J  , XGRID,RGRID           23  -2.43052258E-03  0.375416011    
  J  , XGRID,RGRID           24  -1.76794257E-03  0.375416040    
  J  , XGRID,RGRID           25  -1.17717101E-03  0.375416040    
  J  , XGRID,RGRID           26  -6.50444650E-04  0.375416011    
  J  , XGRID,RGRID           27  -1.23718521E-04  0.375416011    
  J  , XGRID,RGRID           28   4.27013729E-04  0.375416100    
  J  , XGRID,RGRID           29   1.00397132E-03  0.375416011    
  J  , XGRID,RGRID           30   1.60936126E-03  0.375416011    
  J  , XGRID,RGRID           31   2.24540196E-03  0.375416070    
  J  , XGRID,RGRID           32   2.91428622E-03  0.375416011    
  J  , XGRID,RGRID           33   3.61824594E-03  0.375416011    
  J  , XGRID,RGRID           34   4.35950700E-03  0.375416011    
  J  , XGRID,RGRID           35   5.14023378E-03  0.375416040    
  J  , XGRID,RGRID           36   5.96269034E-03  0.375416040    
  J  , XGRID,RGRID           37   6.82907365E-03  0.375416011    
  J  , XGRID,RGRID           38   7.74157606E-03  0.375415981    
  J  , XGRID,RGRID           39   8.70242901E-03  0.375416011    
  J  , XGRID,RGRID           40   9.71384719E-03  0.375416011    
  J  , XGRID,RGRID           41   1.07775256E-02  0.375415981    
  J  , XGRID,RGRID           42   1.18937381E-02  0.375416040    
  J  , XGRID,RGRID           43   1.30650811E-02  0.375416040    
  J  , XGRID,RGRID           44   1.42944679E-02  0.375415981    
  J  , XGRID,RGRID           45   1.55851468E-02  0.375416011    
  J  , XGRID,RGRID           46   1.69406533E-02  0.375416011    
  J  , XGRID,RGRID           47   1.83649138E-02  0.375415981    
  J  , XGRID,RGRID           48   1.98613033E-02  0.375415921    
  J  , XGRID,RGRID           49   2.14327648E-02  0.375416011    
  J  , XGRID,RGRID           50   2.30844691E-02  0.375415981    
  J  , XGRID,RGRID           51   2.48223469E-02  0.375415981    
  J  , XGRID,RGRID           52   2.66529620E-02  0.375415981    
  J  , XGRID,RGRID           53   2.85834894E-02  0.375416040    
  J  , XGRID,RGRID           54   3.06217521E-02  0.375415981    
  J  , XGRID,RGRID           55   3.27924043E-02  0.375415981    
  J  , XGRID,RGRID           56   3.51268351E-02  0.375416040    
  J  , XGRID,RGRID           57   3.76275331E-02  0.375416040    
  J  , XGRID,RGRID           58   4.02925760E-02  0.375415981    
  J  , XGRID,RGRID           59   4.31155711E-02  0.375415981    
  J  , XGRID,RGRID           60   4.60856333E-02  0.375415981    
  J  , XGRID,RGRID           61   4.91873696E-02  0.375416011    
  J  , XGRID,RGRID           62   5.23704812E-02  0.375416011    
  J  , XGRID,RGRID           63   5.55840805E-02  0.375416040    
  J  , XGRID,RGRID           64   5.88108972E-02  0.375415981    
  J  , XGRID,RGRID           65   6.20367751E-02  0.375416011    
  J  , XGRID,RGRID           66   6.52508065E-02  0.375416011    
  J  , XGRID,RGRID           67   6.84453174E-02  0.375415951    
  J  , XGRID,RGRID           68   7.16158375E-02  0.375416040    
  J  , XGRID,RGRID           69   7.47837946E-02  0.375416100    
  J  , XGRID,RGRID           70   7.79634491E-02  0.375416011    
  J  , XGRID,RGRID           71   8.11521783E-02  0.375416011    
  J  , XGRID,RGRID           72   8.43458548E-02  0.375415981    
  J  , XGRID,RGRID           73   8.75387415E-02  0.375415981    
  J  , XGRID,RGRID           74   9.07234177E-02  0.375416011    
  J  , XGRID,RGRID           75   9.38908979E-02  0.375415921    
  J  , XGRID,RGRID           76   9.70130488E-02  0.375415981    
  J  , XGRID,RGRID           77  0.100072257      0.375416011    
  J  , XGRID,RGRID           78  0.103060119      0.375415921    
  J  , XGRID,RGRID           79  0.105970047      0.375416040    
  J  , XGRID,RGRID           80  0.108796783      0.375416040    
  J  , XGRID,RGRID           81  0.111536823      0.375416011    
  J  , XGRID,RGRID           82  0.114188232      0.375416040    
  J  , XGRID,RGRID           83  0.116760813      0.375415981    
  J  , XGRID,RGRID           84  0.119257025      0.375416011    
  J  , XGRID,RGRID           85  0.121676914      0.375415951    
  J  , XGRID,RGRID           86  0.124020472      0.375415981    
  J  , XGRID,RGRID           87  0.126287699      0.375415981    
  J  , XGRID,RGRID           88  0.128478587      0.375415921    
  J  , XGRID,RGRID           89  0.130593181      0.375416040    
  J  , XGRID,RGRID           90  0.132631361      0.375415981    
  J  , XGRID,RGRID           91  0.134593219      0.375416040    
  J  , XGRID,RGRID           92  0.136478752      0.375415981    
  J  , XGRID,RGRID           93  0.138287961      0.375416011    
  J  , XGRID,RGRID           94  0.140020847      0.375416040    
  J  , XGRID,RGRID           95  0.141677350      0.375416011    
  J  , XGRID,RGRID           96  0.143257529      0.375416011    
  J  , XGRID,RGRID           97  0.144837737      0.375416040    
  J  , XGRID,RGRID           98  0.146508157      0.375416011    
  J  , XGRID,RGRID           99  0.148274004      0.375416011    
  J  , XGRID,RGRID          100  0.150140703      0.375416040    
  J  , XGRID,RGRID          101  0.152113974      0.375416040    
  J  , XGRID,RGRID          102  0.154199958      0.375416011    
  J  , XGRID,RGRID          103  0.156405091      0.375415981    
  J  , XGRID,RGRID          104  0.158736140      0.375416011    
  J  , XGRID,RGRID          105  0.161200345      0.375416040    
  J  , XGRID,RGRID          106  0.163805246      0.375416011    
  J  , XGRID,RGRID          107  0.166558981      0.375416011    
  J  , XGRID,RGRID          108  0.169469953      0.375416011    
  J  , XGRID,RGRID          109  0.172547191      0.375416040    
  J  , XGRID,RGRID          110  0.175800145      0.375416011    
  J  , XGRID,RGRID          111  0.179238915      0.375415981    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.32057202    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02641
   0.00006  -0.00008   0.02662
   0.00025  -0.00032   0.02699
   0.00056  -0.00072   0.02748
   0.00100  -0.00129   0.02806
   0.00156  -0.00201   0.02872
   0.00224  -0.00289   0.02944
   0.00305  -0.00394   0.03022
   0.00398  -0.00514   0.03105
   0.00504  -0.00649   0.03194
   0.00622  -0.00801   0.03286
   0.00752  -0.00968   0.03383
   0.00895  -0.01150   0.03484
   0.01049  -0.01348   0.03588
   0.01216  -0.01561   0.03695
   0.01395  -0.01789   0.03805
   0.01587  -0.02033   0.03918
   0.01790  -0.02290   0.04033
   0.02005  -0.02563   0.04150
   0.02232  -0.02850   0.04269
   0.02472  -0.03151   0.04390
   0.02723  -0.03466   0.04512
   0.02985  -0.03795   0.04636
   0.03260  -0.04138   0.04761
   0.03546  -0.04495   0.04887
   0.03844  -0.04864   0.05014
