   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
   0.07860  -0.09167   0.06714
   0.08290  -0.09655   0.06845
   0.08730  -0.10155   0.06975
   0.09181  -0.10664   0.07105
   0.09642  -0.11184   0.07233
   0.10113  -0.11713   0.07359
   0.10594  -0.12253   0.07485
   0.11085  -0.12802   0.07608
   0.11585  -0.13360   0.07730
   0.12095  -0.13927   0.07850
   0.12615  -0.14503   0.07968
   0.13144  -0.15088   0.08085
   0.13682  -0.15681   0.08199
   0.14229  -0.16282   0.08311
   0.14784  -0.16892   0.08421
   0.15349  -0.17509   0.08528
   0.15923  -0.18134   0.08633
   0.16504  -0.18766   0.08736
   0.17095  -0.19405   0.08836
   0.17693  -0.20052   0.08933
   0.18299  -0.20705   0.09027
   0.18914  -0.21365   0.09119
   0.19536  -0.22030   0.09208
   0.20166  -0.22703   0.09294
   0.20803  -0.23381   0.09377
   0.21447  -0.24064   0.09457
   0.22099  -0.24753   0.09534
   0.22757  -0.25448   0.09607
   0.23422  -0.26147   0.09678
   0.24094  -0.26851   0.09745
   0.24772  -0.27560   0.09809
   0.25457  -0.28274   0.09870
   0.26148  -0.28991   0.09927
   0.26845  -0.29713   0.09981
   0.27547  -0.30438   0.10031
   0.28255  -0.31167   0.10078
   0.28968  -0.31899   0.10122
   0.29687  -0.32634   0.10162
   0.30411  -0.33372   0.10198
   0.31140  -0.34113   0.10231
   0.31873  -0.34856   0.10261
   0.32611  -0.35602   0.10287
   0.33353  -0.36349   0.10309
   0.34099  -0.37098   0.10328
   0.34850  -0.37849   0.10343
   0.35604  -0.38601   0.10354
   0.36362  -0.39355   0.10362
   0.37123  -0.40109   0.10367
   0.37887  -0.40864   0.10368
   0.38654  -0.41620   0.10365
   0.39424  -0.42376   0.10359
   0.40197  -0.43132   0.10349
   0.40972  -0.43888   0.10335
   0.41750  -0.44644   0.10319
   0.42529  -0.45400   0.10298
   0.43311  -0.46155   0.10275
   0.44094  -0.46909   0.10247
   0.44878  -0.47663   0.10217
   0.45664  -0.48415   0.10183
   0.46451  -0.49166   0.10146
   0.47239  -0.49915   0.10105
   0.48027  -0.50663   0.10061
   0.48816  -0.51409   0.10015
   0.49605  -0.52152   0.09964
   0.50395  -0.52894   0.09911
   0.51184  -0.53633   0.09855
   0.51973  -0.54370   0.09796
   0.52761  -0.55103   0.09733
   0.53549  -0.55834   0.09668
   0.54336  -0.56562   0.09600
   0.55122  -0.57286   0.09529
   0.55906  -0.58007   0.09456
   0.56689  -0.58725   0.09379
   0.57471  -0.59438   0.09300
   0.58250  -0.60148   0.09219
   0.59028  -0.60854   0.09135
   0.59803  -0.61555   0.09049
   0.60576  -0.62252   0.08960
   0.61346  -0.62945   0.08869
   0.62113  -0.63633   0.08776
   0.62877  -0.64316   0.08680
   0.63638  -0.64994   0.08583
   0.64396  -0.65668   0.08484
   0.65150  -0.66336   0.08382
   0.65901  -0.66998   0.08279
   0.66647  -0.67656   0.08174
   0.67389  -0.68308   0.08068
   0.68127  -0.68954   0.07960
   0.68860  -0.69594   0.07850
   0.69589  -0.70228   0.07739
   0.70313  -0.70856   0.07627
   0.71031  -0.71478   0.07513
   0.71745  -0.72094   0.07398
   0.72453  -0.72704   0.07282
   0.73155  -0.73307   0.07166
   0.73852  -0.73903   0.07048
   0.74543  -0.74493   0.06929
   0.75228  -0.75075   0.06810
   0.75906  -0.75651   0.06690
   0.76578  -0.76220   0.06569
   0.77243  -0.76782   0.06448
   0.77901  -0.77337   0.06327
   0.78553  -0.77884   0.06205
   0.79197  -0.78424   0.06084
   0.79834  -0.78957   0.05962
   0.80464  -0.79482   0.05840
   0.81086  -0.79999   0.05718
   0.81701  -0.80509   0.05596
   0.82307  -0.81011   0.05475
   0.82905  -0.81505   0.05353
   0.83496  -0.81991   0.05233
   0.84077  -0.82469   0.05113
   0.84651  -0.82939   0.04993
   0.85216  -0.83401   0.04874
   0.85771  -0.83855   0.04756
   0.86318  -0.84301   0.04638
   0.86856  -0.84738   0.04522
   0.87385  -0.85167   0.04407
   0.87905  -0.85587   0.04293
   0.88415  -0.85999   0.04179
   0.88915  -0.86402   0.04068
   0.89406  -0.86797   0.03957
   0.89887  -0.87183   0.03848
   0.90358  -0.87561   0.03741
   0.90819  -0.87929   0.03635
   0.91270  -0.88289   0.03530
   0.91710  -0.88640   0.03428
   0.92140  -0.88982   0.03327
   0.92560  -0.89315   0.03228
   0.92969  -0.89640   0.03131
   0.93367  -0.89955   0.03036
   0.93754  -0.90261   0.02944
   0.94131  -0.90558   0.02853
   0.94496  -0.90846   0.02764
   0.94851  -0.91125   0.02678
   0.95194  -0.91394   0.02594
   0.95526  -0.91655   0.02513
   0.95847  -0.91906   0.02434
   0.96156  -0.92148   0.02357
   0.96454  -0.92381   0.02283
   0.96740  -0.92604   0.02212
   0.97015  -0.92818   0.02143
   0.97277  -0.93023   0.02077
   0.97528  -0.93218   0.02014
   0.97768  -0.93404   0.01953
   0.97995  -0.93580   0.01896
   0.98210  -0.93747   0.01841
   0.98413  -0.93905   0.01789
   0.98605  -0.94053   0.01740
   0.98784  -0.94191   0.01694
   0.98951  -0.94320   0.01652
   0.99105  -0.94440   0.01612
   0.99248  -0.94550   0.01575
   0.99378  -0.94650   0.01541
   0.99496  -0.94741   0.01511
   0.99602  -0.94823   0.01484
   0.99695  -0.94895   0.01459
   0.99776  -0.94957   0.01438
   0.99844  -0.95010   0.01421
   0.99900  -0.95053   0.01406
   0.99944  -0.95086   0.01395
   0.99975  -0.95110   0.01387
   0.99994  -0.95125   0.01382
   1.00000  -0.95130   0.01380

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01380  -0.00001  -0.01380
   0.00007   0.01383   0.00005  -0.01398
   0.00026   0.01381   0.00024  -0.01440
   0.00057   0.01369   0.00055  -0.01503
   0.00101   0.01347   0.00099  -0.01586
   0.00157   0.01314   0.00155  -0.01687
   0.00225   0.01270   0.00223  -0.01806
   0.00306   0.01215   0.00304  -0.01944
   0.00399   0.01147   0.00397  -0.02099
   0.00505   0.01067   0.00503  -0.02271
   0.00623   0.00975   0.00621  -0.02460
   0.00753   0.00870   0.00751  -0.02666
   0.00896   0.00753   0.00894  -0.02888
   0.01050   0.00624   0.01048  -0.03126
   0.01217   0.00481   0.01215  -0.03380
   0.01396   0.00326   0.01394  -0.03650
   0.01588   0.00159   0.01586  -0.03936
   0.01791  -0.00022   0.01789  -0.04236
   0.02006  -0.00215   0.02004  -0.04552
   0.02233  -0.00421   0.02231  -0.04882
   0.02473  -0.00639   0.02471  -0.05227
   0.02724  -0.00870   0.02722  -0.05586
   0.02986  -0.01114   0.02984  -0.05960
   0.03261  -0.01370   0.03259  -0.06347
   0.03547  -0.01639   0.03545  -0.06747
   0.03845  -0.01921   0.03843  -0.07161
   0.04154  -0.02214   0.04152  -0.07588
   0.04475  -0.02520   0.04473  -0.08028
   0.04807  -0.02838   0.04805  -0.08481
   0.05150  -0.03168   0.05148  -0.08946
   0.05505  -0.03511   0.05503  -0.09422
   0.05870  -0.03865   0.05868  -0.09911
   0.06247  -0.04231   0.06245  -0.10412
   0.06634  -0.04608   0.06632  -0.10923
   0.07032  -0.04997   0.07030  -0.11446
   0.07441  -0.05398   0.07439  -0.11980
   0.07861  -0.05810   0.07859  -0.12524
   0.08291  -0.06233   0.08289  -0.13078
   0.08731  -0.06667   0.08729  -0.13642
   0.09182  -0.07112   0.09180  -0.14217
   0.09643  -0.07568   0.09641  -0.14800
   0.10114  -0.08034   0.10112  -0.15393
   0.10595  -0.08511   0.10593  -0.15995
   0.11086  -0.08998   0.11084  -0.16606
   0.11586  -0.09495   0.11584  -0.17225
   0.12096  -0.10002   0.12094  -0.17852
   0.12616  -0.10519   0.12614  -0.18487
   0.13145  -0.11045   0.13143  -0.19130
   0.13683  -0.11581   0.13681  -0.19780
   0.14230  -0.12127   0.14228  -0.20438
   0.14785  -0.12681   0.14783  -0.21102
   0.15350  -0.13245   0.15348  -0.21773
   0.15924  -0.13817   0.15922  -0.22450
   0.16505  -0.14398   0.16503  -0.23134
   0.17096  -0.14988   0.17094  -0.23823
   0.17694  -0.15585   0.17692  -0.24518
   0.18300  -0.16191   0.18298  -0.25219
   0.18915  -0.16805   0.18913  -0.25924
   0.19537  -0.17427   0.19535  -0.26634
   0.20167  -0.18056   0.20165  -0.27349
   0.20804  -0.18692   0.20802  -0.28069
   0.21448  -0.19336   0.21446  -0.28793
   0.22100  -0.19987   0.22098  -0.29520
   0.22758  -0.20644   0.22756  -0.30251
   0.23423  -0.21308   0.23421  -0.30986
   0.24095  -0.21979   0.24093  -0.31724
   0.24773  -0.22656   0.24771  -0.32465
   0.25458  -0.23339   0.25456  -0.33208
   0.26149  -0.24028   0.26147  -0.33955
   0.26846  -0.24722   0.26844  -0.34703
   0.27548  -0.25422   0.27546  -0.35453
   0.28256  -0.26128   0.28254  -0.36206
   0.28969  -0.26838   0.28967  -0.36960
   0.29688  -0.27553   0.29686  -0.37715
   0.30412  -0.28273   0.30410  -0.38472
   0.31141  -0.28998   0.31139  -0.39229
   0.31874  -0.29726   0.31872  -0.39987
   0.32612  -0.30459   0.32610  -0.40745
   0.33354  -0.31195   0.33352  -0.41504
   0.34100  -0.31935   0.34098  -0.42262
   0.34851  -0.32678   0.34849  -0.43021
   0.35605  -0.33424   0.35603  -0.43779
   0.36363  -0.34174   0.36361  -0.44536
   0.37124  -0.34926   0.37122  -0.45292
   0.37888  -0.35680   0.37886  -0.46048
   0.38655  -0.36437   0.38653  -0.46802
   0.39425  -0.37197   0.39423  -0.47555
   0.40198  -0.37958   0.40196  -0.48306
   0.40973  -0.38721   0.40971  -0.49056
   0.41751  -0.39485   0.41749  -0.49804
   0.42530  -0.40251   0.42528  -0.50549
   0.43312  -0.41018   0.43310  -0.51292
   0.44095  -0.41786   0.44093  -0.52033
   0.44879  -0.42554   0.44877  -0.52771
   0.45665  -0.43323   0.45663  -0.53506
   0.46452  -0.44093   0.46450  -0.54238
   0.47240  -0.44862   0.47238  -0.54968
   0.48028  -0.45632   0.48026  -0.55693
   0.48817  -0.46401   0.48815  -0.56416
   0.49606  -0.47170   0.49604  -0.57135
   0.50396  -0.47938   0.50394  -0.57849
   0.51185  -0.48706   0.51183  -0.58560
   0.51974  -0.49472   0.51972  -0.59267
   0.52762  -0.50237   0.52760  -0.59970
   0.53550  -0.51000   0.53548  -0.60668
   0.54337  -0.51762   0.54335  -0.61362
   0.55123  -0.52522   0.55121  -0.62051
   0.55907  -0.53280   0.55905  -0.62735
   0.56690  -0.54035   0.56688  -0.63414
   0.57472  -0.54788   0.57470  -0.64088
   0.58251  -0.55539   0.58249  -0.64757
   0.59029  -0.56286   0.59027  -0.65421
   0.59804  -0.57031   0.59802  -0.66079
   0.60577  -0.57772   0.60575  -0.66732
   0.61347  -0.58511   0.61345  -0.67379
   0.62114  -0.59245   0.62112  -0.68021
   0.62878  -0.59976   0.62876  -0.68656
   0.63639  -0.60703   0.63637  -0.69286
   0.64397  -0.61426   0.64395  -0.69909
   0.65151  -0.62145   0.65149  -0.70527
   0.65902  -0.62859   0.65900  -0.71138
   0.66648  -0.63569   0.66646  -0.71743
   0.67390  -0.64274   0.67388  -0.72341
   0.68128  -0.64974   0.68126  -0.72933
   0.68861  -0.65669   0.68859  -0.73519
   0.69590  -0.66359   0.69588  -0.74098
   0.70314  -0.67043   0.70312  -0.74670
   0.71033  -0.67722   0.71030  -0.75235
   0.71746  -0.68395   0.71744  -0.75793
   0.72454  -0.69062   0.72452  -0.76345
   0.73156  -0.69724   0.73154  -0.76889
   0.73853  -0.70379   0.73851  -0.77427
   0.74544  -0.71028   0.74542  -0.77957
   0.75229  -0.71670   0.75227  -0.78480
   0.75907  -0.72306   0.75905  -0.78996
   0.76579  -0.72936   0.76577  -0.79505
   0.77244  -0.73558   0.77242  -0.80006
   0.77902  -0.74173   0.77900  -0.80500
   0.78554  -0.74781   0.78552  -0.80987
   0.79198  -0.75382   0.79196  -0.81466
   0.79835  -0.75976   0.79833  -0.81938
   0.80465  -0.76562   0.80463  -0.82402
   0.81087  -0.77140   0.81085  -0.82858
   0.81702  -0.77711   0.81700  -0.83307
   0.82308  -0.78274   0.82306  -0.83748
   0.82906  -0.78828   0.82904  -0.84182
   0.83497  -0.79375   0.83495  -0.84607
   0.84078  -0.79913   0.84076  -0.85026
   0.84652  -0.80443   0.84650  -0.85436
   0.85217  -0.80964   0.85215  -0.85838
   0.85772  -0.81477   0.85770  -0.86233
   0.86319  -0.81982   0.86317  -0.86620
   0.86857  -0.82477   0.86855  -0.86999
   0.87386  -0.82963   0.87384  -0.87370
   0.87906  -0.83441   0.87904  -0.87733
   0.88416  -0.83909   0.88414  -0.88089
   0.88916  -0.84369   0.88914  -0.88436
   0.89407  -0.84819   0.89405  -0.88776
   0.89888  -0.85259   0.89886  -0.89107
   0.90359  -0.85690   0.90357  -0.89431
   0.90820  -0.86112   0.90818  -0.89747
   0.91271  -0.86524   0.91269  -0.90054
   0.91711  -0.86926   0.91709  -0.90354
   0.92141  -0.87319   0.92139  -0.90646
   0.92561  -0.87701   0.92559  -0.90930
   0.92970  -0.88074   0.92968  -0.91205
   0.93368  -0.88437   0.93366  -0.91473
   0.93755  -0.88789   0.93753  -0.91733
   0.94132  -0.89132   0.94130  -0.91984
   0.94497  -0.89464   0.94495  -0.92228
   0.94852  -0.89786   0.94850  -0.92464
   0.95195  -0.90097   0.95193  -0.92692
   0.95527  -0.90399   0.95525  -0.92911
   0.95848  -0.90689   0.95846  -0.93123
   0.96157  -0.90969   0.96155  -0.93327
   0.96455  -0.91239   0.96453  -0.93522
   0.96741  -0.91498   0.96739  -0.93710
   0.97016  -0.91746   0.97014  -0.93889
   0.97278  -0.91984   0.97276  -0.94061
   0.97529  -0.92211   0.97527  -0.94225
   0.97769  -0.92427   0.97767  -0.94380
   0.97996  -0.92632   0.97994  -0.94528
   0.98211  -0.92827   0.98209  -0.94668
   0.98414  -0.93010   0.98412  -0.94799
   0.98606  -0.93183   0.98604  -0.94923
   0.98785  -0.93344   0.98783  -0.95038
   0.98952  -0.93495   0.98950  -0.95146
   0.99106  -0.93634   0.99104  -0.95246
   0.99249  -0.93762   0.99247  -0.95337
   0.99379  -0.93880   0.99377  -0.95421
   0.99497  -0.93986   0.99495  -0.95497
   0.99603  -0.94081   0.99601  -0.95565
   0.99696  -0.94165   0.99694  -0.95624
   0.99777  -0.94238   0.99775  -0.95676
   0.99845  -0.94299   0.99843  -0.95720
   0.99901  -0.94350   0.99899  -0.95756
   0.99945  -0.94389   0.99943  -0.95784
   0.99976  -0.94417   0.99974  -0.95804
   0.99995  -0.94434   0.99993  -0.95816
   1.00001  -0.94439   0.99999  -0.95820

XIN,   MODIFIED LEADING EDGE THICKNESS     0.00000     0.00000
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00006     0.09653
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00025     0.19214
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00056     0.28594
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00100     0.37704
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00156     0.46456
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00224     0.54766
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00305     0.62551
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00398     0.69735
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00504     0.76246
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00622     0.82022
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00752     0.87008
XIN,   MODIFIED LEADING EDGE THICKNESS     0.00895     0.91166
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01049     0.94477
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01216     0.96944
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01395     0.98609
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01587     0.99557
XIN,   MODIFIED LEADING EDGE THICKNESS     0.01790     0.99942
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99105     0.99442
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99248     0.96876
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99378     0.92571
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99496     0.86823
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99602     0.79867
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99695     0.71900
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99776     0.63090
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99844     0.53585
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99900     0.43519
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99944     0.33013
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99975     0.22186
 XIN,   MODIFIED TRAILING EDGE THICKNESS     0.99994     0.11149
 XIN,   MODIFIED TRAILING EDGE THICKNESS     1.00000     0.00000

  POINTS NEARLY PERPENDICULAR TO THE CENTRE LINE BEFORE THINNING 
        N        XUPP      YUPP        XLOW        YLOW 
         1     0.00899     0.00751    -0.00425    -0.00355
         2     0.00906     0.00744    -0.00421    -0.00365
         3     0.00929     0.00725    -0.00410    -0.00393
         4     0.00966     0.00694    -0.00390    -0.00440
         5     0.01019     0.00649    -0.00363    -0.00506
         6     0.01087     0.00593    -0.00328    -0.00591
         7     0.01169     0.00522    -0.00285    -0.00694
         8     0.01265     0.00440    -0.00234    -0.00816
         9     0.01376     0.00343    -0.00176    -0.00957
        10     0.01501     0.00234    -0.00110    -0.01117
        11     0.01640     0.00112    -0.00036    -0.01295
        12     0.01793    -0.00023     0.00048    -0.01487
        13     0.01959    -0.00173     0.00156    -0.01688
        14     0.02138    -0.00335     0.00278    -0.01899
        15     0.02331    -0.00510     0.00414    -0.02126
        16     0.02537    -0.00699     0.00562    -0.02365
        17     0.02756    -0.00901     0.00722    -0.02618
        18     0.02988    -0.01116     0.00893    -0.02886
        19     0.03232    -0.01344     0.01077    -0.03170
        20     0.03489    -0.01586     0.01272    -0.03466
        21     0.03759    -0.01840     0.01479    -0.03776
        22     0.04041    -0.02107     0.01697    -0.04101
        23     0.04335    -0.02387     0.01927    -0.04439
        24     0.04641    -0.02679     0.02168    -0.04790
        25     0.04959    -0.02985     0.02421    -0.05155
        26     0.05289    -0.03302     0.02685    -0.05533
        27     0.05630    -0.03632     0.02961    -0.05925
        28     0.05983    -0.03975     0.03247    -0.06329
        29     0.06348    -0.04329     0.03545    -0.06746
        30     0.06724    -0.04696     0.03854    -0.07177
