   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
 J, XGRID,YGRID,RGRID           26  -6.37000019E-04  -6.96342904E-04  0.391398013    
 J, XGRID,YGRID,RGRID           27   1.85763929E-05   4.21931938E-04  0.391398042    
 J, XGRID,YGRID,RGRID           28   7.04015139E-04   3.03614332E-04  0.391398042    
 J, XGRID,YGRID,RGRID           29   1.42210163E-03   1.39859412E-05  0.391398013    
 J, XGRID,YGRID,RGRID           30   2.17557885E-03  -3.90395900E-04  0.391398013    
 J, XGRID,YGRID,RGRID           31   2.96718720E-03  -9.11877723E-04  0.391398042    
 J, XGRID,YGRID,RGRID           32   3.79970018E-03  -1.55776553E-03  0.391397953    
 J, XGRID,YGRID,RGRID           33   4.67586145E-03  -2.31327652E-03  0.391397983    
 J, XGRID,YGRID,RGRID           34   5.59842214E-03  -3.13216634E-03  0.391398042    
 J, XGRID,YGRID,RGRID           35   6.57013804E-03  -3.99811426E-03  0.391398013    
 J, XGRID,YGRID,RGRID           36   7.59376213E-03  -4.91143065E-03  0.391397953    
 J, XGRID,YGRID,RGRID           37   8.67205486E-03  -5.87403355E-03  0.391397983    
 J, XGRID,YGRID,RGRID           38   9.80777480E-03  -6.88724499E-03  0.391398013    
 J, XGRID,YGRID,RGRID           39   1.10036712E-02  -7.95237813E-03  0.391397983    
 J, XGRID,YGRID,RGRID           40   1.22624710E-02  -9.07069817E-03  0.391398013    
 J, XGRID,YGRID,RGRID           41   1.35863386E-02  -1.02428403E-02  0.391398013    
 J, XGRID,YGRID,RGRID           42   1.49755962E-02  -1.14677846E-02  0.391398013    
 J, XGRID,YGRID,RGRID           43   1.64334401E-02  -1.27470205E-02  0.391398013    
 J, XGRID,YGRID,RGRID           44   1.79635473E-02  -1.40822791E-02  0.391398013    
 J, XGRID,YGRID,RGRID           45   1.95699148E-02  -1.54755190E-02  0.391397983    
 J, XGRID,YGRID,RGRID           46   2.12570354E-02  -1.69289187E-02  0.391398042    
 J, XGRID,YGRID,RGRID           47   2.30296552E-02  -1.84448417E-02  0.391398013    
 J, XGRID,YGRID,RGRID           48   2.48921141E-02  -2.00250205E-02  0.391398042    
 J, XGRID,YGRID,RGRID           49   2.68479139E-02  -2.16704197E-02  0.391398013    
 J, XGRID,YGRID,RGRID           50   2.89036706E-02  -2.33843345E-02  0.391397983    
 J, XGRID,YGRID,RGRID           51   3.10666487E-02  -2.51704752E-02  0.391398013    
 J, XGRID,YGRID,RGRID           52   3.33450660E-02  -2.70329360E-02  0.391398013    
 J, XGRID,YGRID,RGRID           53   3.57477888E-02  -2.89761219E-02  0.391397983    
 J, XGRID,YGRID,RGRID           54   3.82846445E-02  -3.10046803E-02  0.391398072    
 J, XGRID,YGRID,RGRID           55   4.09862846E-02  -3.31393443E-02  0.391397983    
 J, XGRID,YGRID,RGRID           56   4.38916534E-02  -3.54058929E-02  0.391397953    
 J, XGRID,YGRID,RGRID           57   4.70040888E-02  -3.78009044E-02  0.391398072    
 J, XGRID,YGRID,RGRID           58   5.03210276E-02  -4.03133817E-02  0.391398042    
 J, XGRID,YGRID,RGRID           59   5.38345426E-02  -4.29360084E-02  0.391398013    
 J, XGRID,YGRID,RGRID           60   5.75311333E-02  -4.56471853E-02  0.391398072    
 J, XGRID,YGRID,RGRID           61   6.13915324E-02  -4.84264009E-02  0.391398042    
 J, XGRID,YGRID,RGRID           62   6.53532594E-02  -5.12239784E-02  0.391398013    
 J, XGRID,YGRID,RGRID           63   6.93529397E-02  -5.39931059E-02  0.391398042    
 J, XGRID,YGRID,RGRID           64   7.33690560E-02  -5.67185879E-02  0.391398072    
 J, XGRID,YGRID,RGRID           65   7.73840249E-02  -5.93889840E-02  0.391397893    
 J, XGRID,YGRID,RGRID           66   8.13842267E-02  -6.19963109E-02  0.391398042    
 J, XGRID,YGRID,RGRID           67   8.53601396E-02  -6.45357445E-02  0.391398013    
 J, XGRID,YGRID,RGRID           68   8.93061906E-02  -6.70052692E-02  0.391397983    
 J, XGRID,YGRID,RGRID           69   9.32490528E-02  -6.94218129E-02  0.391398072    
 J, XGRID,YGRID,RGRID           70   9.72064286E-02  -7.17955753E-02  0.391398072    
 J, XGRID,YGRID,RGRID           71  0.101175219      -7.41244704E-02  0.391398102    
 J, XGRID,YGRID,RGRID           72  0.105150014      -7.64054656E-02  0.391397923    
 J, XGRID,YGRID,RGRID           73  0.109123915      -7.86316842E-02  0.391397983    
 J, XGRID,YGRID,RGRID           74  0.113087624      -8.08039531E-02  0.391397983    
 J, XGRID,YGRID,RGRID           75  0.117029995      -8.29149261E-02  0.391398072    
 J, XGRID,YGRID,RGRID           76  0.120915800      -8.49473253E-02  0.391398013    
 J, XGRID,YGRID,RGRID           77  0.124723256      -8.68924782E-02  0.391398042    
 J, XGRID,YGRID,RGRID           78  0.128442034      -8.87483135E-02  0.391398102    
 J, XGRID,YGRID,RGRID           79  0.132063657      -9.05140787E-02  0.391398102    
 J, XGRID,YGRID,RGRID           80  0.135581806      -9.21902657E-02  0.391398042    
 J, XGRID,YGRID,RGRID           81  0.138992071      -9.37783346E-02  0.391397953    
 J, XGRID,YGRID,RGRID           82  0.142292082      -9.52808037E-02  0.391397834    
 J, XGRID,YGRID,RGRID           83  0.145493969      -9.67063978E-02  0.391398013    
 J, XGRID,YGRID,RGRID           84  0.148600817      -9.80594903E-02  0.391397983    
 J, XGRID,YGRID,RGRID           85  0.151612595      -9.93428528E-02  0.391398013    
 J, XGRID,YGRID,RGRID           86  0.154529408     -0.100559101      0.391398013    
 J, XGRID,YGRID,RGRID           87  0.157351226     -0.101710066      0.391398072    
 J, XGRID,YGRID,RGRID           88  0.160077989     -0.102799371      0.391397953    
 J, XGRID,YGRID,RGRID           89  0.162709773     -0.103829607      0.391397953    
 J, XGRID,YGRID,RGRID           90  0.165246546     -0.104802489      0.391397953    
 J, XGRID,YGRID,RGRID           91  0.167688325     -0.105720334      0.391398042    
 J, XGRID,YGRID,RGRID           92  0.170035079     -0.106585182      0.391398013    
 J, XGRID,YGRID,RGRID           93  0.172286808     -0.107399091      0.391398013    
 J, XGRID,YGRID,RGRID           94  0.174443543     -0.108164020      0.391397983    
 J, XGRID,YGRID,RGRID           95  0.176505283     -0.108881861      0.391398042    
 J, XGRID,YGRID,RGRID           96  0.178471938     -0.110513918      0.391397953    
 J, XGRID,YGRID,RGRID           97  0.180438682     -0.110962957      0.391398013    
 J, XGRID,YGRID,RGRID           98  0.182517722     -0.111437216      0.391397983    
 J, XGRID,YGRID,RGRID           99  0.184715465     -0.111938559      0.391398013    
 J, XGRID,YGRID,RGRID          100  0.187038809     -0.112468533      0.391398042    
 J, XGRID,YGRID,RGRID          101  0.189494774     -0.113028780      0.391398072    
 J, XGRID,YGRID,RGRID          102  0.192090988     -0.113621011      0.391398013    
 J, XGRID,YGRID,RGRID          103  0.194835514     -0.114247076      0.391398013    
 J, XGRID,YGRID,RGRID          104  0.197736755     -0.114908904      0.391398013    
 J, XGRID,YGRID,RGRID          105  0.200803712     -0.115608513      0.391398072    
 J, XGRID,YGRID,RGRID          106  0.204045862     -0.116348088      0.391398042    
 J, XGRID,YGRID,RGRID          107  0.207473129     -0.117129900      0.391398042    
 J, XGRID,YGRID,RGRID          108  0.211096168     -0.117956363      0.391398042    
 J, XGRID,YGRID,RGRID          109  0.214926079     -0.118830018      0.391398013    
 J, XGRID,YGRID,RGRID          110  0.218974784     -0.119753577      0.391397983    
 J, XGRID,YGRID,RGRID          111  0.223254666     -0.120729886      0.391398042    

  THE BLADE CENTROID ON THE X-Y SURFACE IS AT X, Y=    0.08047  -0.06469


  THE J VALUE OF THE CENTROID IS J =           66

  THE CENTROID ON THE STREAM SURFACE IS AT   8.04699883E-02   0.00000000    
  THE HUB SECTION CENTROID IS AT   8.03948492E-02   0.00000000    

  AXIAL & RADIAL COORDINATES ON THE SS AFTER STACKING 
  J  , XGRID,RGRID            1  -9.02669430E-02  0.391398013    
  J  , XGRID,RGRID            2  -7.99750015E-02  0.391397983    
  J  , XGRID,RGRID            3  -7.07986802E-02  0.391398013    
  J  , XGRID,RGRID            4  -6.26170263E-02  0.391397983    
  J  , XGRID,RGRID            5  -5.53222485E-02  0.391398042    
  J  , XGRID,RGRID            6  -4.88181897E-02  0.391398042    
  J  , XGRID,RGRID            7  -4.30191457E-02  0.391398013    
  J  , XGRID,RGRID            8  -3.78486961E-02  0.391397983    
  J  , XGRID,RGRID            9  -3.32387201E-02  0.391397953    
  J  , XGRID,RGRID           10  -2.91284323E-02  0.391398013    
  J  , XGRID,RGRID           11  -2.54637003E-02  0.391398013    
  J  , XGRID,RGRID           12  -2.21961997E-02  0.391398013    
  J  , XGRID,RGRID           13  -1.92828905E-02  0.391397983    
  J  , XGRID,RGRID           14  -1.66853778E-02  0.391398013    
  J  , XGRID,RGRID           15  -1.43694263E-02  0.391398013    
  J  , XGRID,RGRID           16  -1.23045128E-02  0.391398013    
  J  , XGRID,RGRID           17  -1.04634436E-02  0.391398013    
  J  , XGRID,RGRID           18  -8.82191863E-03  0.391398013    
  J  , XGRID,RGRID           19  -7.35834194E-03  0.391398042    
  J  , XGRID,RGRID           20  -6.05340116E-03  0.391397983    
  J  , XGRID,RGRID           21  -4.88991849E-03  0.391398042    
  J  , XGRID,RGRID           22  -3.85255925E-03  0.391398013    
  J  , XGRID,RGRID           23  -2.92764395E-03  0.391398042    
  J  , XGRID,RGRID           24  -2.10298365E-03  0.391397983    
  J  , XGRID,RGRID           25  -1.36771577E-03  0.391398013    
  J  , XGRID,RGRID           26  -7.12139125E-04  0.391398013    
  J  , XGRID,RGRID           27  -5.65627124E-05  0.391398042    
  J  , XGRID,RGRID           28   6.28876034E-04  0.391398042    
  J  , XGRID,RGRID           29   1.34696253E-03  0.391398013    
  J  , XGRID,RGRID           30   2.10043974E-03  0.391398013    
  J  , XGRID,RGRID           31   2.89204810E-03  0.391398042    
  J  , XGRID,RGRID           32   3.72456107E-03  0.391397953    
  J  , XGRID,RGRID           33   4.60072234E-03  0.391397983    
  J  , XGRID,RGRID           34   5.52328303E-03  0.391398042    
  J  , XGRID,RGRID           35   6.49499893E-03  0.391398013    
  J  , XGRID,RGRID           36   7.51862302E-03  0.391397953    
  J  , XGRID,RGRID           37   8.59691575E-03  0.391397983    
  J  , XGRID,RGRID           38   9.73263569E-03  0.391398013    
  J  , XGRID,RGRID           39   1.09285321E-02  0.391397983    
  J  , XGRID,RGRID           40   1.21873319E-02  0.391398013    
  J  , XGRID,RGRID           41   1.35111995E-02  0.391398013    
  J  , XGRID,RGRID           42   1.49004571E-02  0.391398013    
  J  , XGRID,RGRID           43   1.63583010E-02  0.391398013    
  J  , XGRID,RGRID           44   1.78884082E-02  0.391398013    
  J  , XGRID,RGRID           45   1.94947757E-02  0.391397983    
  J  , XGRID,RGRID           46   2.11818963E-02  0.391398042    
  J  , XGRID,RGRID           47   2.29545161E-02  0.391398013    
  J  , XGRID,RGRID           48   2.48169750E-02  0.391398042    
  J  , XGRID,RGRID           49   2.67727748E-02  0.391398013    
  J  , XGRID,RGRID           50   2.88285315E-02  0.391397983    
  J  , XGRID,RGRID           51   3.09915096E-02  0.391398013    
  J  , XGRID,RGRID           52   3.32699269E-02  0.391398013    
  J  , XGRID,RGRID           53   3.56726497E-02  0.391397983    
  J  , XGRID,RGRID           54   3.82095054E-02  0.391398072    
  J  , XGRID,RGRID           55   4.09111455E-02  0.391397983    
  J  , XGRID,RGRID           56   4.38165143E-02  0.391397953    
  J  , XGRID,RGRID           57   4.69289497E-02  0.391398072    
  J  , XGRID,RGRID           58   5.02458885E-02  0.391398042    
  J  , XGRID,RGRID           59   5.37594035E-02  0.391398013    
  J  , XGRID,RGRID           60   5.74559942E-02  0.391398072    
  J  , XGRID,RGRID           61   6.13163933E-02  0.391398042    
  J  , XGRID,RGRID           62   6.52781203E-02  0.391398013    
  J  , XGRID,RGRID           63   6.92778006E-02  0.391398042    
  J  , XGRID,RGRID           64   7.32939169E-02  0.391398072    
  J  , XGRID,RGRID           65   7.73088858E-02  0.391397893    
  J  , XGRID,RGRID           66   8.13090876E-02  0.391398042    
  J  , XGRID,RGRID           67   8.52850005E-02  0.391398013    
  J  , XGRID,RGRID           68   8.92310515E-02  0.391397983    
  J  , XGRID,RGRID           69   9.31739137E-02  0.391398072    
  J  , XGRID,RGRID           70   9.71312895E-02  0.391398072    
  J  , XGRID,RGRID           71  0.101100080      0.391398102    
  J  , XGRID,RGRID           72  0.105074875      0.391397923    
  J  , XGRID,RGRID           73  0.109048776      0.391397983    
  J  , XGRID,RGRID           74  0.113012485      0.391397983    
  J  , XGRID,RGRID           75  0.116954856      0.391398072    
  J  , XGRID,RGRID           76  0.120840661      0.391398013    
