   287.000000       1.39999998    
          30          30
   1.25000000       20.0000000    
   1.25000000       20.0000000    
           2           3
  J  , XGRID,RGRID           61   1.46575738E-02  0.377650112    
  J  , XGRID,RGRID           62   1.56603847E-02  0.377649933    
  J  , XGRID,RGRID           63   1.66728105E-02  0.377650052    
  J  , XGRID,RGRID           64   1.76893864E-02  0.377649963    
  J  , XGRID,RGRID           65   1.87056754E-02  0.377650082    
  J  , XGRID,RGRID           66   1.97182279E-02  0.377650023    
  J  , XGRID,RGRID           67   2.07246412E-02  0.377649933    
  J  , XGRID,RGRID           68   2.17234809E-02  0.377649933    
  J  , XGRID,RGRID           69   2.27215048E-02  0.377649963    
  J  , XGRID,RGRID           70   2.37232279E-02  0.377649993    
  J  , XGRID,RGRID           71   2.47278269E-02  0.377650023    
  J  , XGRID,RGRID           72   2.57339757E-02  0.377650052    
  J  , XGRID,RGRID           73   2.67398637E-02  0.377650023    
  J  , XGRID,RGRID           74   2.77431663E-02  0.377650023    
  J  , XGRID,RGRID           75   2.87410598E-02  0.377650023    
  J  , XGRID,RGRID           76   2.97246594E-02  0.377649993    
  J  , XGRID,RGRID           77   3.06884144E-02  0.377649844    
  J  , XGRID,RGRID           78   3.16297263E-02  0.377649933    
  J  , XGRID,RGRID           79   3.25464755E-02  0.377649993    
  J  , XGRID,RGRID           80   3.34370062E-02  0.377650052    
  J  , XGRID,RGRID           81   3.43002453E-02  0.377650082    
  J  , XGRID,RGRID           82   3.51355448E-02  0.377649903    
  J  , XGRID,RGRID           83   3.59460190E-02  0.377649963    
  J  , XGRID,RGRID           84   3.67324427E-02  0.377649963    
  J  , XGRID,RGRID           85   3.74948084E-02  0.377650023    
  J  , XGRID,RGRID           86   3.82331312E-02  0.377649963    
  J  , XGRID,RGRID           87   3.89473885E-02  0.377649963    
  J  , XGRID,RGRID           88   3.96376178E-02  0.377650023    
  J  , XGRID,RGRID           89   4.03037891E-02  0.377649963    
  J  , XGRID,RGRID           90   4.09458950E-02  0.377649963    
  J  , XGRID,RGRID           91   4.15639803E-02  0.377650023    
  J  , XGRID,RGRID           92   4.21580002E-02  0.377650023    
  J  , XGRID,RGRID           93   4.27279696E-02  0.377650023    
  J  , XGRID,RGRID           94   4.32738885E-02  0.377649963    
  J  , XGRID,RGRID           95   4.37957570E-02  0.377649993    
  J  , XGRID,RGRID           96   4.42935824E-02  0.377649963    
  J  , XGRID,RGRID           97   4.47914079E-02  0.377650023    
  J  , XGRID,RGRID           98   4.53176573E-02  0.377649933    
  J  , XGRID,RGRID           99   4.58739772E-02  0.377649993    
  J  , XGRID,RGRID          100   4.64620590E-02  0.377650023    
  J  , XGRID,RGRID          101   4.70837280E-02  0.377649963    
  J  , XGRID,RGRID          102   4.77409065E-02  0.377650023    
  J  , XGRID,RGRID          103   4.84356061E-02  0.377649993    
  J  , XGRID,RGRID          104   4.91699800E-02  0.377650023    
  J  , XGRID,RGRID          105   4.99463156E-02  0.377649963    
  J  , XGRID,RGRID          106   5.07669747E-02  0.377649993    
  J  , XGRID,RGRID          107   5.16345128E-02  0.377650023    
  J  , XGRID,RGRID          108   5.25515825E-02  0.377649993    
  J  , XGRID,RGRID          109   5.35210371E-02  0.377650023    
  J  , XGRID,RGRID          110   5.45458570E-02  0.377649993    
  J  , XGRID,RGRID          111   5.56292161E-02  0.377650023    

  BLADE TRUE CHORD:AXIAL CHORD RATIO =    1.33688807    


    TKLE      TKTE      TKMAX     XTMAX     XMODLE     XMODTE    TK_TYP 
    0.0200    0.0100    0.0750    0.4000    0.0200    0.0100    2.0000


 FCHORD=    1.00000000      FPERP=    0.00000000     FTKSCALE=    1.00000000    


  CENTRELINE COORDINATES AND THICKNESS FOR INTYPE = 1

    XIN        YIN       TKIN 
   0.00000   0.00000   0.02674
   0.00006  -0.00008   0.02694
   0.00025  -0.00030   0.02733
   0.00056  -0.00067   0.02782
   0.00100  -0.00120   0.02841
   0.00156  -0.00187   0.02907
   0.00224  -0.00270   0.02980
   0.00305  -0.00367   0.03059
   0.00398  -0.00479   0.03144
   0.00504  -0.00605   0.03233
   0.00622  -0.00747   0.03327
   0.00752  -0.00902   0.03425
   0.00895  -0.01073   0.03527
   0.01049  -0.01258   0.03632
   0.01216  -0.01457   0.03741
   0.01395  -0.01670   0.03852
   0.01587  -0.01897   0.03966
   0.01790  -0.02138   0.04082
   0.02005  -0.02393   0.04201
   0.02232  -0.02662   0.04322
   0.02472  -0.02944   0.04444
   0.02723  -0.03240   0.04568
   0.02985  -0.03548   0.04693
   0.03260  -0.03870   0.04820
   0.03546  -0.04205   0.04948
   0.03844  -0.04552   0.05076
   0.04153  -0.04912   0.05205
   0.04474  -0.05284   0.05335
   0.04806  -0.05668   0.05465
   0.05149  -0.06064   0.05596
   0.05504  -0.06472   0.05726
   0.05869  -0.06892   0.05857
   0.06246  -0.07322   0.05987
   0.06633  -0.07764   0.06117
   0.07031  -0.08217   0.06246
   0.07440  -0.08681   0.06375
   0.07860  -0.09155   0.06503
   0.08290  -0.09639   0.06630
   0.08730  -0.10133   0.06757
   0.09181  -0.10637   0.06882
   0.09642  -0.11151   0.07006
   0.10113  -0.11674   0.07128
   0.10594  -0.12207   0.07250
   0.11085  -0.12748   0.07369
   0.11585  -0.13298   0.07487
   0.12095  -0.13856   0.07604
   0.12615  -0.14423   0.07718
   0.13144  -0.14997   0.07831
   0.13682  -0.15580   0.07942
   0.14229  -0.16170   0.08050
   0.14784  -0.16767   0.08156
   0.15349  -0.17371   0.08260
   0.15923  -0.17983   0.08362
   0.16504  -0.18600   0.08461
   0.17095  -0.19225   0.08558
   0.17693  -0.19855   0.08652
   0.18299  -0.20492   0.08744
   0.18914  -0.21134   0.08833
   0.19536  -0.21782   0.08919
   0.20166  -0.22435   0.09002
   0.20803  -0.23093   0.09083
   0.21447  -0.23756   0.09160
   0.22099  -0.24423   0.09234
   0.22757  -0.25095   0.09306
   0.23422  -0.25771   0.09374
   0.24094  -0.26451   0.09439
   0.24772  -0.27135   0.09501
   0.25457  -0.27823   0.09560
   0.26148  -0.28514   0.09615
   0.26845  -0.29208   0.09668
   0.27547  -0.29905   0.09716
   0.28255  -0.30604   0.09762
   0.28968  -0.31306   0.09804
   0.29687  -0.32011   0.09843
   0.30411  -0.32717   0.09878
   0.31140  -0.33425   0.09910
   0.31873  -0.34135   0.09939
   0.32611  -0.34845   0.09964
   0.33353  -0.35557   0.09985
   0.34099  -0.36270   0.10004
   0.34850  -0.36984   0.10018
   0.35604  -0.37698   0.10029
   0.36362  -0.38412   0.10037
   0.37123  -0.39126   0.10041
   0.37887  -0.39840   0.10042
   0.38654  -0.40554   0.10040
   0.39424  -0.41268   0.10033
   0.40197  -0.41981   0.10024
   0.40972  -0.42693   0.10011
   0.41750  -0.43404   0.09995
   0.42529  -0.44114   0.09975
   0.43311  -0.44822   0.09952
   0.44094  -0.45529   0.09926
   0.44878  -0.46234   0.09896
   0.45664  -0.46938   0.09863
   0.46451  -0.47639   0.09827
   0.47239  -0.48338   0.09788
   0.48027  -0.49034   0.09746
   0.48816  -0.49728   0.09700
   0.49605  -0.50419   0.09652
   0.50395  -0.51108   0.09600
   0.51184  -0.51793   0.09546
   0.51973  -0.52475   0.09488
   0.52761  -0.53154   0.09428
   0.53549  -0.53829   0.09365
   0.54336  -0.54500   0.09299
   0.55122  -0.55167   0.09230
   0.55906  -0.55831   0.09159
   0.56689  -0.56490   0.09085
   0.57471  -0.57145   0.09008
   0.58250  -0.57795   0.08930
   0.59028  -0.58441   0.08848
   0.59803  -0.59083   0.08765
   0.60576  -0.59719   0.08679
   0.61346  -0.60351   0.08591
   0.62113  -0.60978   0.08500
   0.62877  -0.61599   0.08408
   0.63638  -0.62216   0.08314
   0.64396  -0.62827   0.08217
   0.65150  -0.63432   0.08119
   0.65901  -0.64032   0.08019
   0.66647  -0.64626   0.07918
   0.67389  -0.65215   0.07815
   0.68127  -0.65797   0.07710
   0.68860  -0.66374   0.07604
   0.69589  -0.66944   0.07496
   0.70313  -0.67509   0.07387
   0.71031  -0.68067   0.07277
   0.71745  -0.68619   0.07166
   0.72453  -0.69164   0.07054
   0.73155  -0.69703   0.06941
   0.73852  -0.70236   0.06827
   0.74543  -0.70761   0.06712
   0.75228  -0.71280   0.06596
   0.75906  -0.71793   0.06480
   0.76578  -0.72298   0.06363
   0.77243  -0.72797   0.06246
   0.77901  -0.73289   0.06129
   0.78553  -0.73773   0.06011
   0.79197  -0.74251   0.05893
   0.79834  -0.74721   0.05775
   0.80464  -0.75184   0.05656
   0.81086  -0.75640   0.05538
   0.81701  -0.76089   0.05420
   0.82307  -0.76530   0.05303
   0.82905  -0.76964   0.05185
   0.83496  -0.77391   0.05068
   0.84077  -0.77810   0.04952
   0.84651  -0.78221   0.04836
   0.85216  -0.78625   0.04721
   0.85771  -0.79022   0.04607
   0.86318  -0.79411   0.04493
   0.86856  -0.79792   0.04380
   0.87385  -0.80165   0.04268
   0.87905  -0.80531   0.04158
   0.88415  -0.80889   0.04048
   0.88915  -0.81239   0.03940
   0.89406  -0.81581   0.03833
   0.89887  -0.81916   0.03727
   0.90358  -0.82243   0.03623
   0.90819  -0.82561   0.03521
   0.91270  -0.82872   0.03420
   0.91710  -0.83175   0.03320
   0.92140  -0.83471   0.03223
   0.92560  -0.83758   0.03127
   0.92969  -0.84037   0.03033
   0.93367  -0.84308   0.02941
   0.93754  -0.84571   0.02851
   0.94131  -0.84826   0.02763
   0.94496  -0.85074   0.02678
   0.94851  -0.85313   0.02594
   0.95194  -0.85544   0.02513
   0.95526  -0.85767   0.02434
   0.95847  -0.85982   0.02357
   0.96156  -0.86189   0.02283
   0.96454  -0.86388   0.02211
   0.96740  -0.86579   0.02142
   0.97015  -0.86761   0.02076
   0.97277  -0.86936   0.02012
   0.97528  -0.87102   0.01951
   0.97768  -0.87261   0.01892
   0.97995  -0.87411   0.01836
   0.98210  -0.87553   0.01783
   0.98413  -0.87688   0.01733
   0.98605  -0.87814   0.01686
   0.98784  -0.87931   0.01641
   0.98951  -0.88041   0.01600
   0.99105  -0.88143   0.01561
   0.99248  -0.88236   0.01526
   0.99378  -0.88322   0.01493
   0.99496  -0.88399   0.01463
   0.99602  -0.88468   0.01437
   0.99695  -0.88529   0.01414
   0.99776  -0.88582   0.01393
   0.99844  -0.88627   0.01376
   0.99900  -0.88663   0.01362
   0.99944  -0.88692   0.01351
   0.99975  -0.88712   0.01343
   0.99994  -0.88724   0.01338
   1.00000  -0.88728   0.01337

  BLADE SURFACE COORDINATES GENERATED USING INTYPE = 1

  XUP          YUP       XLOW      YLOW 
   0.00001   0.01337  -0.00001  -0.01337
   0.00007   0.01340   0.00005  -0.01355
   0.00026   0.01336   0.00024  -0.01396
   0.00057   0.01324   0.00055  -0.01459
   0.00101   0.01300   0.00099  -0.01540
   0.00157   0.01266   0.00155  -0.01641
   0.00225   0.01220   0.00223  -0.01760
   0.00306   0.01163   0.00304  -0.01896
   0.00399   0.01093   0.00397  -0.02050
   0.00505   0.01011   0.00503  -0.02222
   0.00623   0.00917   0.00621  -0.02410
   0.00753   0.00810   0.00751  -0.02615
   0.00896   0.00691   0.00894  -0.02836
   0.01050   0.00558   0.01048  -0.03074
   0.01217   0.00414   0.01215  -0.03327
   0.01396   0.00256   0.01394  -0.03596
   0.01588   0.00086   0.01586  -0.03880
   0.01791  -0.00097   0.01789  -0.04179
   0.02006  -0.00293   0.02004  -0.04494
   0.02233  -0.00501   0.02231  -0.04823
   0.02473  -0.00722   0.02471  -0.05166
   0.02724  -0.00956   0.02722  -0.05524
   0.02986  -0.01202   0.02984  -0.05895
   0.03261  -0.01460   0.03259  -0.06280
   0.03547  -0.01731   0.03545  -0.06678
   0.03845  -0.02014   0.03843  -0.07090
   0.04154  -0.02309   0.04152  -0.07514
   0.04475  -0.02616   0.04473  -0.07951
   0.04807  -0.02935   0.04805  -0.08401
   0.05150  -0.03266   0.05148  -0.08862
   0.05505  -0.03609   0.05503  -0.09335
   0.05870  -0.03963   0.05868  -0.09820
   0.06247  -0.04329   0.06245  -0.10316
   0.06634  -0.04706   0.06632  -0.10823
   0.07032  -0.05094   0.07030  -0.11340
   0.07441  -0.05493   0.07439  -0.11868
   0.07861  -0.05903   0.07859  -0.12406
   0.08291  -0.06324   0.08289  -0.12954
   0.08731  -0.06755   0.08729  -0.13512
   0.09182  -0.07197   0.09180  -0.14078
   0.09643  -0.07648   0.09641  -0.14654
   0.10114  -0.08110   0.10112  -0.15239
   0.10595  -0.08582   0.10593  -0.15831
   0.11086  -0.09063   0.11084  -0.16433
   0.11586  -0.09554   0.11584  -0.17041
   0.12096  -0.10054   0.12094  -0.17658
   0.12616  -0.10564   0.12614  -0.18282
   0.13145  -0.11082   0.13143  -0.18913
   0.13683  -0.11609   0.13681  -0.19551
   0.14230  -0.12145   0.14228  -0.20195
   0.14785  -0.12689   0.14783  -0.20845
   0.15350  -0.13241   0.15348  -0.21502
   0.15924  -0.13801   0.15922  -0.22164
   0.16505  -0.14370   0.16503  -0.22831
   0.17096  -0.14946   0.17094  -0.23504
   0.17694  -0.15529   0.17692  -0.24181
   0.18300  -0.16120   0.18298  -0.24864
   0.18915  -0.16717   0.18913  -0.25550
   0.19537  -0.17322   0.19535  -0.26241
   0.20167  -0.17933   0.20165  -0.26936
   0.20804  -0.18551   0.20802  -0.27634
   0.21448  -0.19176   0.21446  -0.28335
   0.22100  -0.19806   0.22098  -0.29040
   0.22758  -0.20442   0.22756  -0.29748
   0.23423  -0.21084   0.23421  -0.30458
   0.24095  -0.21732   0.24093  -0.31171
   0.24773  -0.22385   0.24771  -0.31886
   0.25458  -0.23043   0.25456  -0.32603
   0.26149  -0.23706   0.26147  -0.33321
   0.26846  -0.24374   0.26844  -0.34042
   0.27548  -0.25046   0.27546  -0.34763
   0.28256  -0.25723   0.28254  -0.35485
   0.28969  -0.26404   0.28967  -0.36208
   0.29688  -0.27089   0.29686  -0.36932
   0.30412  -0.27778   0.30410  -0.37656
   0.31141  -0.28470   0.31139  -0.38380
   0.31874  -0.29165   0.31872  -0.39104
   0.32612  -0.29863   0.32610  -0.39827
   0.33354  -0.30565   0.33352  -0.40550
   0.34100  -0.31268   0.34098  -0.41272
   0.34851  -0.31974   0.34849  -0.41993
   0.35605  -0.32683   0.35603  -0.42712
   0.36363  -0.33393   0.36361  -0.43430
   0.37124  -0.34106   0.37122  -0.44147
   0.37888  -0.34819   0.37886  -0.44862
   0.38655  -0.35535   0.38653  -0.45574
   0.39425  -0.36251   0.39423  -0.46285
   0.40198  -0.36969   0.40196  -0.46993
   0.40973  -0.37687   0.40971  -0.47698
   0.41751  -0.38407   0.41749  -0.48401
   0.42530  -0.39126   0.42528  -0.49101
   0.43312  -0.39846   0.43310  -0.49798
   0.44095  -0.40566   0.44093  -0.50492
   0.44879  -0.41286   0.44877  -0.51182
   0.45665  -0.42006   0.45663  -0.51869
   0.46452  -0.42725   0.46450  -0.52552
   0.47240  -0.43444   0.47238  -0.53232
   0.48028  -0.44161   0.48026  -0.53907
   0.48817  -0.44878   0.48815  -0.54578
   0.49606  -0.45594   0.49604  -0.55245
   0.50396  -0.46308   0.50394  -0.55908
   0.51185  -0.47020   0.51183  -0.56566
   0.51974  -0.47731   0.51972  -0.57219
   0.52762  -0.48440   0.52760  -0.57867
   0.53550  -0.49146   0.53548  -0.58511
   0.54337  -0.49850   0.54335  -0.59149
   0.55123  -0.50552   0.55121  -0.59782
   0.55907  -0.51251   0.55905  -0.60410
   0.56690  -0.51947   0.56688  -0.61032
   0.57472  -0.52641   0.57470  -0.61649
   0.58251  -0.53331   0.58249  -0.62260
   0.59029  -0.54017   0.59027  -0.62866
   0.59804  -0.54701   0.59802  -0.63465
   0.60577  -0.55380   0.60575  -0.64059
   0.61347  -0.56056   0.61345  -0.64646
   0.62114  -0.56728   0.62112  -0.65228
   0.62878  -0.57395   0.62876  -0.65803
   0.63639  -0.58059   0.63637  -0.66372
   0.64397  -0.58718   0.64395  -0.66935
   0.65151  -0.59372   0.65149  -0.67492
   0.65902  -0.60022   0.65900  -0.68042
   0.66648  -0.60667   0.66646  -0.68585
   0.67390  -0.61307   0.67388  -0.69122
   0.68128  -0.61942   0.68126  -0.69652
   0.68861  -0.62572   0.68859  -0.70176
   0.69590  -0.63196   0.69588  -0.70692
   0.70314  -0.63815   0.70312  -0.71202
   0.71033  -0.64428   0.71030  -0.71705
   0.71746  -0.65036   0.71744  -0.72202
   0.72454  -0.65637   0.72452  -0.72691
   0.73156  -0.66233   0.73154  -0.73173
   0.73853  -0.66822   0.73851  -0.73649
   0.74544  -0.67406   0.74542  -0.74117
   0.75229  -0.67982   0.75227  -0.74579
   0.75907  -0.68553   0.75905  -0.75033
   0.76579  -0.69117   0.76577  -0.75480
   0.77244  -0.69674   0.77242  -0.75920
   0.77902  -0.70224   0.77900  -0.76353
   0.78554  -0.70768   0.78552  -0.76779
   0.79198  -0.71304   0.79196  -0.77197
   0.79835  -0.71834   0.79833  -0.77608
   0.80465  -0.72356   0.80463  -0.78013
   0.81087  -0.72871   0.81085  -0.78410
   0.81702  -0.73379   0.81700  -0.78799
   0.82308  -0.73879   0.82306  -0.79182
   0.82906  -0.74372   0.82904  -0.79557
   0.83497  -0.74857   0.83495  -0.79925
   0.84078  -0.75334   0.84076  -0.80286
   0.84652  -0.75803   0.84650  -0.80640
   0.85217  -0.76265   0.85215  -0.80986
   0.85772  -0.76719   0.85770  -0.81325
